,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2023-12-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2023-12-31),連續三年EPS均大於0且近一季EPS也大於0(2023-12-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2023-12-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2023-12-31),近6月累積營收年增率連2個月增加(2023-06-10),近12月累積營收年增率連2個月增加(2023-06-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2023-12-31),ROE連續三季成長，且近一季ROE>10%(2023-12-31),毛利率連續三季成長，且近一季毛利率>25%(2023-12-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
10,"('1256鮮活果汁-KY', 6)",6531愛普,8081致新,6533晶心科,,3078僑威,1102亞泥,2610華航,,3545敦泰,4438廣越,1476儒鴻,,,,,,,,,
11,"('4137麗豐-KY', 6)",5269祥碩,2923鼎固-KY,9933中鼎,,2633台灣高鐵,3481群創,2618長榮航,,6177達麗,6472保瑞,1736喬山,,,,,,,,,
12,"('3293鈊象', 6)",2059川湖,2417圓剛,5903全家,,2637慧洋-KY,5269祥碩,2371大同,,2545皇翔,4506崇友,1702南僑,,,,,,,,,
13,,6176瑞儀,6492生華科,1104環泥,,3532台勝科,2377微星,2542興富發,,,3661世芯-KY,2501國建,,,,,,,,,
14,,3030德律,6180橘子,1434福懋,,9911櫻花,4743合一,5903全家,,,1590亞德客-KY,2421建準,,,,,,,,,
15,,8070長華*,9911櫻花,9925新保,,2474可成,2227裕日車,5904寶雅,,,2360致茂,6284佳邦,,,,,,,,,
16,,6669緯穎,2474可成,3680家登,,2608嘉里大榮,2354鴻準,1802台玻,,,1537廣隆,8016矽創,,,,,,,,,
17,,2395研華,2332友訊,5274信驊,,1707葡萄王,2610華航,3023信邦,,,2031新光鋼,9908大台北,,,,,,,,,
18,,2383台光電,5471松翰,8081致新,,5469瀚宇博,2618長榮航,3293鈊象,,,3014聯陽,3059華晶科,,,,,,,,,
19,,6414樺漢,1707葡萄王,6548長科*,,3017奇鋐,2542興富發,2376技嘉,,,,2363矽統,,,,,,,,,
20,,2458義隆,6531愛普,1714和桐,,6531愛普,1227佳格,2809京城銀,,,,3705永信,,,,,,,,,
21,,6409旭隼,2401凌陽,1717長興,,6257矽格,1229聯華,2812台中銀,,,,9940信義,,,,,,,,,
22,,3653健策,4123晟德,2820華票,,1722台肥,1802台玻,6592和潤企業,,,,3552同致,,,,,,,,,
23,,3413京鼎,4904遠傳,2404漢唐,,4904遠傳,3293鈊象,2201裕隆,,,,1519華城,,,,,,,,,
24,,3131弘塑,5269祥碩,2313華通,,5269祥碩,2376技嘉,2404漢唐,,,,2451創見,,,,,,,,,
25,,1476儒鴻,2727王品,2884玉山金,,2412中華電,2809京城銀,6116彩晶,,,,4919新唐,,,,,,,,,
26,,3529力旺,2412中華電,2923鼎固-KY,,2504國產,2015豐興,3661世芯-KY,,,,,,,,,,,,,
27,,6643M31,2059川湖,6274台燿,,2059川湖,2812台中銀,2889國票金,,,,,,,,,,,,,
28,,3324雙鴻,6166凌華,2104國際中橡,,6176瑞儀,6592和潤企業,2903遠百,,,,,,,,,,,,,
29,,9917中保科,2540愛山林,2417圓剛,,2540愛山林,2201裕隆,3152璟德,,,,,,,,,,,,,
30,,5425台半,3030德律,2851中再保,,3030德律,2404漢唐,9941裕融,,,,,,,,,,,,,
31,,5904寶雅,2915潤泰全,6278台表科,,2915潤泰全,1314中石化,2838聯邦銀,,,,,,,,,,,,,
32,,1256鮮活果汁-KY,2049上銀,3078僑威,,2049上銀,3661世芯-KY,4123晟德,,,,,,,,,,,,,
33,,8454富邦媒,2393億光,2633台灣高鐵,,8070長華*,2889國票金,2439美律,,,,,,,,,,,,,
34,,4736泰博,6756威鋒電子,2637慧洋-KY,,6756威鋒電子,6732昇佳電子,6285啟碁,,,,,,,,,,,,,
35,,2428興勤,2395研華,2355敬鵬,,2395研華,3152璟德,2108南帝,,,,,,,,,,,,,
36,,6732昇佳電子,2913農林,6180橘子,,4766南寶,2838聯邦銀,6005群益證,,,,,,,,,,,,,
37,,6412群電,6464台數科,3532台勝科,,2383台光電,2441超豐,3005神基,,,,,,,,,,,,,
38,,2301光寶科,1598岱宇,2247汎德永業,,6464台數科,2108南帝,1736喬山,,,,,,,,,,,,,
39,,3008大立光,2547日勝生,9911櫻花,,2458義隆,2606裕民,2206三陽工業,,,,,,,,,,,,,
40,,8422可寧衛,6446藥華藥,1711永光,,6409旭隼,6005群益證,2204中華,,,,,,,,,,,,,
41,,3533嘉澤,2458義隆,2474可成,,1726永記,2634漢翔,2634漢翔,,,,,,,,,,,,,
42,,5289宜鼎,6409旭隼,2332友訊,,3653健策,3227原相,3227原相,,,,,,,,,,,,,
43,,2597潤弘,3653健策,5471松翰,,3413京鼎,4174浩鼎,4174浩鼎,,,,,,,,,,,,,
44,,1560中砂,3413京鼎,2608嘉里大榮,,4961天鈺,2723美食-KY,2723美食-KY,,,,,,,,,,,,,
45,,1565精華,3228金麗科,1227佳格,,6592和潤企業,8086宏捷科,8086宏捷科,,,,,,,,,,,,,
46,,2707晶華,6592和潤企業,1707葡萄王,,1229聯華,8150南茂,1503士電,,,,,,,,,,,,,
47,,8069元太,3131弘塑,5469瀚宇博,,2108南帝,2498宏達電,1513中興電,,,,,,,,,,,,,
48,,1232大統益,1476儒鴻,3017奇鋐,,4551智伸科,1313聯成,2498宏達電,,,,,,,,,,,,,
49,,5306桂盟,2534宏盛,6531愛普,,3131弘塑,9958世紀鋼,8436大江,,,,,,,,,,,,,
50,,8016矽創,3529力旺,2845遠東銀,,1476儒鴻,8436大江,4142國光生,,,,,,,,,,,,,
51,,6803崑鼎,6643M31,6257矽格,,8917欣泰,2231為升,3017奇鋐,,,,,,,,,,,,,
52,,3218大學光,1736喬山,1722台肥,,2534宏盛,5469瀚宇博,2231為升,,,,,,,,,,,,,
53,,3374精材,9917中保科,2880華南金,,3529力旺,8926台汽電,2855統一證,,,,,,,,,,,,,
54,,6488環球晶,1702南僑,4904遠傳,,6643M31,2014中鴻,4968立積,,,,,,,,,,,,,
55,,5483中美晶,8255朋程,5269祥碩,,3324雙鴻,1808潤隆,8926台汽電,,,,,,,,,,,,,
56,,6670復盛應用,5425台半,2412中華電,,9917中保科,9940信義,2501國建,,,,,,,,,,,,,
57,,2379瑞昱,5904寶雅,2504國產,,6188廣明,2867三商壽,1808潤隆,,,,,,,,,,,,,
58,,3563牧德,6462神盾,6269台郡,,8255朋程,1312國喬,4147中裕,,,,,,,,,,,,,
59,,4107邦特,1256鮮活果汁-KY,2059川湖,,2501國建,2362藍天,2867三商壽,,,,,,,,,,,,,
60,,6472保瑞,6415矽力-KY,6166凌華,,5425台半,2820華票,2373震旦行,,,,,,,,,,,,,
61,,4506崇友,4736泰博,1101台泥,,5904寶雅,2455全新,2820華票,,,,,,,,,,,,,
62,,3005神基,8299群聯,6176瑞儀,,1256鮮活果汁-KY,3680家登,1795美時,,,,,,,,,,,,,
63,,3661世芯-KY,2903遠百,2317鴻海,,4736泰博,3545敦泰,3545敦泰,,,,,,,,,,,,,
64,,6121新普,2428興勤,2540愛山林,,2903遠百,8016矽創,3515華擎,,,,,,,,,,,,,
65,,2345智邦,4142國光生,3030德律,,2428興勤,3324雙鴻,2897王道銀行,,,,,,,,,,,,,
66,,5347世界,2327國巨,2915潤泰全,,2421建準,2897王道銀行,6743安普新,,,,,,,,,,,,,
67,,2385群光,5522遠雄,2049上銀,,2327國巨,6743安普新,2707晶華,,,,,,,,,,,,,
68,,6279胡連,6732昇佳電子,2357華碩,,5522遠雄,4961天鈺,1718中纖,,,,,,,,,,,,,
69,,8482商億-KY,1201味全,2393億光,,6732昇佳電子,3006晶豪科,3704合勤控,,,,,,,,,,,,,
70,,2449京元電子,6510精測,8070長華*,,6239力成,2481強茂,4157太景*-KY,,,,,,,,,,,,,
71,,1590亞德客-KY,8436大江,6756威鋒電子,,2301光寶科,2393億光,4137麗豐-KY,,,,,,,,,,,,,
72,,3443創意,3035智原,2481強茂,,8436大江,1718中纖,1598岱宇,,,,,,,,,,,,,
73,,9802鈺齊-KY,1773勝一,6282康舒,,3035智原,4137麗豐-KY,2515中工,,,,,,,,,,,,,
74,,3034聯詠,2524京城,6669緯穎,,6605帝寶,6582申豐,1903士紙,,,,,,,,,,,,,
75,,4105東洋,3008大立光,2395研華,,1773勝一,1598岱宇,1103嘉泥,,,,,,,,,,,,,
76,,4137麗豐-KY,8422可寧衛,6451訊芯-KY,,2524京城,2515中工,2913農林,,,,,,,,,,,,,
77,,3023信邦,6202盛群,2376技嘉,,3376新日興,1903士紙,6451訊芯-KY,,,,,,,,,,,,,
78,,8046南電,3533嘉澤,4766南寶,,3008大立光,5531鄉林,6504南六,,,,,,,,,,,,,
79,,1795美時,9938百和,4915致伸,,8422可寧衛,2524京城,2908特力,,,,,,,,,,,,,
80,,6277宏正,6271同欣電,3026禾伸堂,,1808潤隆,1103嘉泥,1702南僑,,,,,,,,,,,,,
81,,2360致茂,5289宜鼎,2383台光電,,6191精成科,2913農林,2208台船,,,,,,,,,,,,,
82,,6491晶碩,1560中砂,6414樺漢,,3533嘉澤,4943康控-KY,2421建準,,,,,,,,,,,,,
83,,2850新產,4576大銀微系統,8039台虹,,6271同欣電,8081致新,1515力山,,,,,,,,,,,,,
84,,9910豐泰,5871中租-KY,6464台數科,,5289宜鼎,1305華夏,1234黑松,,,,,,,,,,,,,
85,,6561是方,2707晶華,3016嘉晶,,1560中砂,6504南六,1519華城,,,,,,,,,,,,,
86,,5434崇越,8069元太,2535達欣工,,1102亞泥,2908特力,3563牧德,,,,,,,,,,,,,
87,,6147頎邦,2520冠德,2458義隆,,1565精華,1702南僑,3211順達,,,,,,,,,,,,,
88,,3217優群,4128中天,2340光磊,,2441超豐,1515力山,5478智冠,,,,,,,,,,,,,
89,,3042晶技,5306桂盟,6409旭隼,,5871中租-KY,8358金居,3228金麗科,,,,,,,,,,,,,
90,,3264欣銓,8341日友,8086宏捷科,,2707晶華,1519華城,2239英利-KY,,,,,,,,,,,,,
91,,2303聯電,4743合一,3260威剛,,8069元太,3563牧德,8462柏文,,,,,,,,,,,,,
92,,1537廣隆,8016矽創,1726永記,,2520冠德,1309台達化,2836高雄銀,,,,,,,,,,,,,
93,,2015豐興,3218大學光,3045台灣大,,8210勤誠,2605新興,1201味全,,,,,,,,,,,,,
94,,3293鈊象,3374精材,3653健策,,5306桂盟,8213志超,6472保瑞,,,,,,,,,,,,,
95,,2373震旦行,6488環球晶,5243乙盛-KY,,5007三星,3228金麗科,4906正文,,,,,,,,,,,,,
96,,6146耕興,5483中美晶,3413京鼎,,8341日友,1532勤美,2547日勝生,,,,,,,,,,,,,
97,,1477聚陽,2379瑞昱,2801彰銀,,6284佳邦,9930中聯資源,3078僑威,,,,,,,,,,,,,
98,,4536拓凱,2548華固,2347聯強,,8016矽創,2375凱美,8255朋程,,,,,,,,,,,,,
99,,3037欣興,2542興富發,8908欣雄,,6803崑鼎,6173信昌電,2540愛山林,,,,,,,,,,,,,
100,,8464億豐,8942森鉅,2227裕日車,,3218大學光,6180橘子,1110東泥,,,,,,,,,,,,,
101,,5536聖暉,9941裕融,1785光洋科,,2606裕民,1201味全,6277宏正,,,,,,,,,,,,,
102,,3014聯陽,3563牧德,2883開發金,,9908大台北,3014聯陽,1256鮮活果汁-KY,,,,,,,,,,,,,
103,,3022威強電,4107邦特,4961天鈺,,1319東陽,2363矽統,3022威強電,,,,,,,,,,,,,
104,,2330台積電,6472保瑞,3703欣陸,,3374精材,5471松翰,2727王品,,,,,,,,,,,,,
105,,6223旺矽,4506崇友,2882國泰金,,1504東元,2323中環,6605帝寶,,,,,,,,,,,,,
106,,2454聯發科,5287數字,2387精元,,6488環球晶,3078僑威,2417圓剛,,,,,,,,,,,,,
107,,3406玉晶光,3005神基,6592和潤企業,,5483中美晶,4532瑞智,8404百和興業-KY,,,,,,,,,,,,,
108,,2368金像電,3705永信,2382廣達,,6670復盛應用,2540愛山林,1589永冠-KY,,,,,,,,,,,,,
109,,2308台達電,6589台康生技,1229聯華,,2379瑞昱,1110東泥,,,,,,,,,,,,,,
110,,,5530龍巖,2108南帝,,2548華固,1604聲寶,,,,,,,,,,,,,,
111,,,5347世界,9907統一實,,2542興富發,1256鮮活果汁-KY,,,,,,,,,,,,,,
112,,,6182合晶,4551智伸科,,8942森鉅,8942森鉅,,,,,,,,,,,,,,
113,,,8415大國鋼,1907永豐餘,,2478大毅,3217優群,,,,,,,,,,,,,,
114,,,6279胡連,3131弘塑,,9941裕融,2489瑞軒,,,,,,,,,,,,,,
115,,,8482商億-KY,1476儒鴻,,3563牧德,3530晶相光,,,,,,,,,,,,,,
116,,,9943好樂迪,8917欣泰,,4107邦特,2340光磊,,,,,,,,,,,,,,
117,,,4157太景*-KY,8163達方,,6472保瑞,6120達運,,,,,,,,,,,,,,
118,,,2449京元電子,3211順達,,1315達新,6284佳邦,,,,,,,,,,,,,,
119,,,2231為升,2534宏盛,,4506崇友,2009第一銅,,,,,,,,,,,,,,
120,,,1590亞德客-KY,3673TPK-KY,,5287數字,6411晶焱,,,,,,,,,,,,,,
121,,,3443創意,3312弘憶股,,3005神基,3049和鑫,,,,,,,,,,,,,,
122,,,3034聯詠,1614三洋電,,3661世芯-KY,1589永冠-KY,,,,,,,,,,,,,,
123,,,3152璟德,3529力旺,,3705永信,,,,,,,,,,,,,,,
124,,,4105東洋,6643M31,,6121新普,,,,,,,,,,,,,,,
125,,,4137麗豐-KY,2892第一金,,9945潤泰新,,,,,,,,,,,,,,,
126,,,3023信邦,2010春源,,2345智邦,,,,,,,,,,,,,,,
127,,,2388威盛,1736喬山,,9940信義,,,,,,,,,,,,,,,
128,,,2723美食-KY,2889國票金,,5530龍巖,,,,,,,,,,,,,,,
129,,,1795美時,2351順德,,5347世界,,,,,,,,,,,,,,,
130,,,6277宏正,3324雙鴻,,1723中碳,,,,,,,,,,,,,,,
131,,,2360致茂,9917中保科,,6182合晶,,,,,,,,,,,,,,,
132,,,6491晶碩,1303南亞,,6177達麗,,,,,,,,,,,,,,,
133,,,1234黑松,6188廣明,,8415大國鋼,,,,,,,,,,,,,,,
134,,,1419新紡,1210大成,,6279胡連,,,,,,,,,,,,,,,
135,,,2545皇翔,1536和大,,8482商億-KY,,,,,,,,,,,,,,,
136,,,2912統一超,1702南僑,,9943好樂迪,,,,,,,,,,,,,,,
137,,,4968立積,2890永豐金,,1513中興電,,,,,,,,,,,,,,,
138,,,4919新唐,3380明泰,,2449京元電子,,,,,,,,,,,,,,,
139,,,2614東森,8255朋程,,2231為升,,,,,,,,,,,,,,,
140,,,6561是方,6582申豐,,1590亞德客-KY,,,,,,,,,,,,,,,
141,,,6411晶焱,2501國建,,3443創意,,,,,,,,,,,,,,,
142,,,6147頎邦,5425台半,,9802鈺齊-KY,,,,,,,,,,,,,,,
143,,,5534長虹,5904寶雅,,3034聯詠,,,,,,,,,,,,,,,
144,,,4966譜瑞-KY,1256鮮活果汁-KY,,3152璟德,,,,,,,,,,,,,,,
145,,,6576逸達,8454富邦媒,,4105東洋,,,,,,,,,,,,,,,
146,,,3217優群,2834臺企銀,,4137麗豐-KY,,,,,,,,,,,,,,,
147,,,3227原相,6415矽力-KY,,3023信邦,,,,,,,,,,,,,,,
148,,,5478智冠,4736泰博,,8046南電,,,,,,,,,,,,,,,
149,,,3042晶技,5457宣德,,1795美時,,,,,,,,,,,,,,,
150,,,3264欣銓,1301台塑,,2603長榮,,,,,,,,,,,,,,,
151,,,3293鈊象,8299群聯,,1519華城,,,,,,,,,,,,,,,
152,,,1216統一,2903遠百,,6277宏正,,,,,,,,,,,,,,,
153,,,2373震旦行,1215卜蜂,,2360致茂,,,,,,,,,,,,,,,
154,,,6146耕興,8112至上,,2451創見,,,,,,,,,,,,,,,
155,,,4536拓凱,2492華新科,,6491晶碩,,,,,,,,,,,,,,,
156,,,5531鄉林,2428興勤,,1234黑松,,,,,,,,,,,,,,,
157,,,2337旺宏,2421建準,,1419新紡,,,,,,,,,,,,,,,
158,,,8464億豐,2352佳世達,,9914美利達,,,,,,,,,,,,,,,
159,,,3014聯陽,2206三陽工業,,3044健鼎,,,,,,,,,,,,,,,
160,,,3022威強電,4142國光生,,6561是方,,,,,,,,,,,,,,,
161,,,2330台積電,2327國巨,,6411晶焱,,,,,,,,,,,,,,,
162,,,2344華邦電,5522遠雄,,6147頎邦,,,,,,,,,,,,,,,
163,,,6223旺矽,6732昇佳電子,,5534長虹,,,,,,,,,,,,,,,
164,,,2454聯發科,1201味全,,4966譜瑞-KY,,,,,,,,,,,,,,,
165,,,3406玉晶光,6412群電,,3217優群,,,,,,,,,,,,,,,
166,,,2455全新,6239力成,,5478智冠,,,,,,,,,,,,,,,
167,,,1789神隆,2812台中銀,,6173信昌電,,,,,,,,,,,,,,,
168,,,6579研揚,2439美律,,3042晶技,,,,,,,,,,,,,,,
169,,,2308台達電,2301光寶科,,3264欣銓,,,,,,,,,,,,,,,
170,,,,6510精測,,2303聯電,,,,,,,,,,,,,,,
171,,,,8436大江,,1537廣隆,,,,,,,,,,,,,,,
172,,,,8150南茂,,3293鈊象,,,,,,,,,,,,,,,
173,,,,2356英業達,,9939宏全,,,,,,,,,,,,,,,
174,,,,3035智原,,2373震旦行,,,,,,,,,,,,,,,
175,,,,6605帝寶,,6146耕興,,,,,,,,,,,,,,,
176,,,,1773勝一,,1477聚陽,,,,,,,,,,,,,,,
177,,,,2524京城,,4536拓凱,,,,,,,,,,,,,,,
178,,,,4935茂林-KY,,3037欣興,,,,,,,,,,,,,,,
179,,,,2634漢翔,,8464億豐,,,,,,,,,,,,,,,
180,,,,3376新日興,,3708上緯投控,,,,,,,,,,,,,,,
181,,,,9921巨大,,5536聖暉,,,,,,,,,,,,,,,
182,,,,2855統一證,,3014聯陽,,,,,,,,,,,,,,,
183,,,,3008大立光,,3022威強電,,,,,,,,,,,,,,,
184,,,,8422可寧衛,,2330台積電,,,,,,,,,,,,,,,
185,,,,6202盛群,,6223旺矽,,,,,,,,,,,,,,,
186,,,,5371中光電,,2454聯發科,,,,,,,,,,,,,,,
187,,,,3596智易,,3406玉晶光,,,,,,,,,,,,,,,
188,,,,1808潤隆,,2368金像電,,,,,,,,,,,,,,,
189,,,,6191精成科,,2455全新,,,,,,,,,,,,,,,
190,,,,2375凱美,,2607榮運,,,,,,,,,,,,,,,
191,,,,4438廣越,,6579研揚,,,,,,,,,,,,,,,
192,,,,3010華立,,2308台達電,,,,,,,,,,,,,,,
193,,,,3533嘉澤,,,,,,,,,,,,,,,,,
194,,,,9938百和,,,,,,,,,,,,,,,,,
195,,,,4532瑞智,,,,,,,,,,,,,,,,,
196,,,,6271同欣電,,,,,,,,,,,,,,,,,
197,,,,5289宜鼎,,,,,,,,,,,,,,,,,
198,,,,2597潤弘,,,,,,,,,,,,,,,,,
199,,,,1402遠東新,,,,,,,,,,,,,,,,,
200,,,,2897王道銀行,,,,,,,,,,,,,,,,,
201,,,,2106建大,,,,,,,,,,,,,,,,,
202,,,,2886兆豐金,,,,,,,,,,,,,,,,,
203,,,,1560中砂,,,,,,,,,,,,,,,,,
204,,,,4958臻鼎-KY,,,,,,,,,,,,,,,,,
205,,,,1102亞泥,,,,,,,,,,,,,,,,,
206,,,,4576大銀微系統,,,,,,,,,,,,,,,,,
207,,,,1565精華,,,,,,,,,,,,,,,,,
208,,,,2441超豐,,,,,,,,,,,,,,,,,
209,,,,5871中租-KY,,,,,,,,,,,,,,,,,
210,,,,6023元大期,,,,,,,,,,,,,,,,,
211,,,,5880合庫金,,,,,,,,,,,,,,,,,
212,,,,2823中壽,,,,,,,,,,,,,,,,,
213,,,,2908特力,,,,,,,,,,,,,,,,,
214,,,,2707晶華,,,,,,,,,,,,,,,,,
215,,,,8069元太,,,,,,,,,,,,,,,,,
216,,,,2888新光金,,,,,,,,,,,,,,,,,
217,,,,6751智聯服務,,,,,,,,,,,,,,,,,
218,,,,2520冠德,,,,,,,,,,,,,,,,,
219,,,,1232大統益,,,,,,,,,,,,,,,,,
220,,,,2354鴻準,,,,,,,,,,,,,,,,,
221,,,,8210勤誠,,,,,,,,,,,,,,,,,
222,,,,5306桂盟,,,,,,,,,,,,,,,,,
223,,,,2836高雄銀,,,,,,,,,,,,,,,,,
224,,,,5007三星,,,,,,,,,,,,,,,,,
225,,,,8341日友,,,,,,,,,,,,,,,,,
226,,,,6284佳邦,,,,,,,,,,,,,,,,,
227,,,,8358金居,,,,,,,,,,,,,,,,,
228,,,,8016矽創,,,,,,,,,,,,,,,,,
229,,,,3706神達,,,,,,,,,,,,,,,,,
230,,,,6803崑鼎,,,,,,,,,,,,,,,,,
231,,,,3218大學光,,,,,,,,,,,,,,,,,
232,,,,2606裕民,,,,,,,,,,,,,,,,,
233,,,,4938和碩,,,,,,,,,,,,,,,,,
234,,,,2392正崴,,,,,,,,,,,,,,,,,
235,,,,2328廣宇,,,,,,,,,,,,,,,,,
236,,,,9908大台北,,,,,,,,,,,,,,,,,
237,,,,1319東陽,,,,,,,,,,,,,,,,,
238,,,,3374精材,,,,,,,,,,,,,,,,,
239,,,,1504東元,,,,,,,,,,,,,,,,,
240,,,,3059華晶科,,,,,,,,,,,,,,,,,
241,,,,2362藍天,,,,,,,,,,,,,,,,,
242,,,,6488環球晶,,,,,,,,,,,,,,,,,
243,,,,5483中美晶,,,,,,,,,,,,,,,,,
244,,,,6670復盛應用,,,,,,,,,,,,,,,,,
245,,,,2379瑞昱,,,,,,,,,,,,,,,,,
246,,,,8926台汽電,,,,,,,,,,,,,,,,,
247,,,,1503士電,,,,,,,,,,,,,,,,,
248,,,,2605新興,,,,,,,,,,,,,,,,,
249,,,,2548華固,,,,,,,,,,,,,,,,,
250,,,,9937全國,,,,,,,,,,,,,,,,,
251,,,,2542興富發,,,,,,,,,,,,,,,,,
252,,,,8942森鉅,,,,,,,,,,,,,,,,,
253,,,,6196帆宣,,,,,,,,,,,,,,,,,
254,,,,1304台聚,,,,,,,,,,,,,,,,,
255,,,,2478大毅,,,,,,,,,,,,,,,,,
256,,,,9941裕融,,,,,,,,,,,,,,,,,
257,,,,3563牧德,,,,,,,,,,,,,,,,,
258,,,,4107邦特,,,,,,,,,,,,,,,,,
259,,,,6472保瑞,,,,,,,,,,,,,,,,,
260,,,,1315達新,,,,,,,,,,,,,,,,,
261,,,,4506崇友,,,,,,,,,,,,,,,,,
262,,,,6504南六,,,,,,,,,,,,,,,,,
263,,,,6244茂迪,,,,,,,,,,,,,,,,,
264,,,,5287數字,,,,,,,,,,,,,,,,,
265,,,,3005神基,,,,,,,,,,,,,,,,,
266,,,,3661世芯-KY,,,,,,,,,,,,,,,,,
267,,,,6005群益證,,,,,,,,,,,,,,,,,
268,,,,3705永信,,,,,,,,,,,,,,,,,
269,,,,3019亞光,,,,,,,,,,,,,,,,,
270,,,,2891中信金,,,,,,,,,,,,,,,,,
271,,,,1326台化,,,,,,,,,,,,,,,,,
272,,,,6230超眾,,,,,,,,,,,,,,,,,
273,,,,6121新普,,,,,,,,,,,,,,,,,
274,,,,4906正文,,,,,,,,,,,,,,,,,
275,,,,9945潤泰新,,,,,,,,,,,,,,,,,
276,,,,2345智邦,,,,,,,,,,,,,,,,,
277,,,,9940信義,,,,,,,,,,,,,,,,,
278,,,,2809京城銀,,,,,,,,,,,,,,,,,
279,,,,2609陽明,,,,,,,,,,,,,,,,,
280,,,,5530龍巖,,,,,,,,,,,,,,,,,
281,,,,5347世界,,,,,,,,,,,,,,,,,
282,,,,2105正新,,,,,,,,,,,,,,,,,
283,,,,3704合勤控,,,,,,,,,,,,,,,,,
284,,,,5388中磊,,,,,,,,,,,,,,,,,
285,,,,2385群光,,,,,,,,,,,,,,,,,
286,,,,3090日電貿,,,,,,,,,,,,,,,,,
