,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2022-12-10),近12月累積營收年增率連2個月增加(2022-12-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
134,"('5306桂盟', 6)",2441超豐,5903全家,8917欣泰,,3711日月光投控,1256鮮活果汁-KY,6589台康生技,,,,,3260威剛,,4968立積,,,,,,
135,"('2059川湖', 6)",5903全家,4904遠傳,2887台新金,,1476儒鴻,3022威強電,1110東泥,,,,,2455全新,,8917欣泰,,,,,,
136,"('2379瑞昱', 6)",4904遠傳,3293鈊象,1789神隆,,8422可寧衛,5243乙盛-KY,6277宏正,,,,,2377微星,,8436大江,,,,,,
137,"('2368金像電', 6)",8210勤誠,3035智原,4137麗豐-KY,,6592和潤企業,8210勤誠,3022威強電,,,,,3042晶技,,3533嘉澤,,,,,,
138,"('5425台半', 6)",3293鈊象,2913農林,4551智伸科,,6279胡連,2727王品,5243乙盛-KY,,,,,3312弘憶股,,2207和泰車,,,,,,
139,"('8299群聯', 6)",1785光洋科,2455全新,8081致新,,3529力旺,6605帝寶,1315達新,,,,,9930中聯資源,,2327國巨,,,,,,
140,"('2327國巨', 6)",2850新產,9941裕融,3380明泰,,5007三星,3059華晶科,3059華晶科,,,,,2838聯邦銀,,6023元大期,,,,,,
141,"('4107邦特', 6)",2455全新,1590亞德客-KY,4968立積,,8436大江,2102泰豐,2102泰豐,,,,,6153嘉聯益,,5274信驊,,,,,,
142,"('6669緯穎', 6)",9941裕融,9917中保科,2362藍天,,6548長科*,2417圓剛,2417圓剛,,,,,1773勝一,,4438廣越,,,,,,
143,"('2108南帝', 6)",1590亞德客-KY,6182合晶,2812台中銀,,2492華新科,8404百和興業-KY,4107邦特,,,,,2105正新,,3022威強電,,,,,,
144,"('4506崇友', 6)",2206三陽工業,1234黑松,6561是方,,2373震旦行,9943好樂迪,9943好樂迪,,,,,1304台聚,,3545敦泰,,,,,,
145,"('2912統一超', 6)",9917中保科,3680家登,6488環球晶,,5904寶雅,5508永信建,8917欣泰,,,,,3293鈊象,,6191精成科,,,,,,
146,"('2597潤弘', 6)",8070長華*,8255朋程,4576大銀微系統,,3016嘉晶,1589永冠-KY,6576逸達,,,,,3010華立,,6732昇佳電子,,,,,,
147,"('8422可寧衛', 6)",6414樺漢,6533晶心科,1736喬山,,2481強茂,2597潤弘,1307三芳,,,,,2608嘉里大榮,,2903遠百,,,,,,
148,"('3376新日興', 6)",3680家登,1419新紡,4532瑞智,,2395研華,,1589永冠-KY,,,,,6147頎邦,,9911櫻花,,,,,,
149,"('9937全國', 6)",2548華固,9938百和,4105東洋,,5269祥碩,,2597潤弘,,,,,6451訊芯-KY,,6278台表科,,,,,,
150,"('6173信昌電', 6)",3324雙鴻,2915潤泰全,2357華碩,,6706惠特,,,,,,,8299群聯,,2345智邦,,,,,,
151,"('8150南茂', 6)",9938百和,2454聯發科,1307三芳,,3042晶技,,,,,,,9907統一實,,2239英利-KY,,,,,,
152,"('9911櫻花', 6)",6670復盛應用,,2867三商壽,,6415矽力-KY,,,,,,,3034聯詠,,6669緯穎,,,,,,
153,,3045台灣大,,5425台半,,6732昇佳電子,,,,,,,6589台康生技,,2059川湖,,,,,,
154,,,,8358金居,,2313華通,,,,,,,6180橘子,,2368金像電,,,,,,
155,,,,2880華南金,,3022威強電,,,,,,,4743合一,,4904遠傳,,,,,,
156,,,,8069元太,,3264欣銓,,,,,,,2474可成,,3211順達,,,,,,
157,,,,2458義隆,,2545皇翔,,,,,,,1904正隆,,2363矽統,,,,,,
158,,,,4736泰博,,6239力成,,,,,,,2409友達,,9943好樂迪,,,,,,
159,,,,1315達新,,8942森鉅,,,,,,,2606裕民,,1314中石化,,,,,,
160,,,,6643M31,,8131福懋科,,,,,,,1589永冠-KY,,1532勤美,,,,,,
161,,,,3260威剛,,1565精華,,,,,,,1315達新,,2836高雄銀,,,,,,
162,,,,8908欣雄,,5289宜鼎,,,,,,,1402遠東新,,3552同致,,,,,,
163,,,,5871中租-KY,,6271同欣電,,,,,,,5903全家,,3532台勝科,,,,,,
164,,,,9943好樂迪,,2412中華電,,,,,,,1565精華,,2360致茂,,,,,,
165,,,,9914美利達,,3533嘉澤,,,,,,,2605新興,,6803崑鼎,,,,,,
166,,,,2002中鋼,,2368金像電,,,,,,,4506崇友,,2845遠東銀,,,,,,
167,,,,6176瑞儀,,2388威盛,,,,,,,2010春源,,6464台數科,,,,,,
168,,,,3443創意,,2608嘉里大榮,,,,,,,2439美律,,1301台塑,,,,,,
169,,,,1103嘉泥,,2603長榮,,,,,,,3026禾伸堂,,2892第一金,,,,,,
170,,,,2489瑞軒,,1537廣隆,,,,,,,1305華夏,,6182合晶,,,,,,
171,,,,6277宏正,,6146耕興,,,,,,,2890永豐金,,2886兆豐金,,,,,,
172,,,,8341日友,,6284佳邦,,,,,,,5347世界,,2031新光鋼,,,,,,
173,,,,2301光寶科,,3227原相,,,,,,,2308台達電,,8255朋程,,,,,,
174,,,,4961天鈺,,4536拓凱,,,,,,,2547日勝生,,2404漢唐,,,,,,
175,,,,1598岱宇,,5536聖暉,,,,,,,2356英業達,,3014聯陽,,,,,,
176,,,,3450聯鈞,,8926台汽電,,,,,,,2515中工,,3596智易,,,,,,
177,,,,2408南亞科,,2539櫻花建,,,,,,,3008大立光,,8150南茂,,,,,,
178,,,,2849安泰銀,,3406玉晶光,,,,,,,2478大毅,,2204中華,,,,,,
179,,,,2376技嘉,,2441超豐,,,,,,,2540愛山林,,2002中鋼,,,,,,
180,,,,6023元大期,,3413京鼎,,,,,,,2331精英,,2023燁輝,,,,,,
181,,,,6005群益證,,4904遠傳,,,,,,,6282康舒,,2014中鴻,,,,,,
182,,,,2312金寶,,1102亞泥,,,,,,,6462神盾,,4551智伸科,,,,,,
183,,,,3211順達,,2615萬海,,,,,,,1515力山,,1909榮成,,,,,,
184,,,,6223旺矽,,3293鈊象,,,,,,,3682亞太電,,5434崇越,,,,,,
185,,,,1434福懋,,3035智原,,,,,,,3653健策,,8462柏文,,,,,,
186,,,,2355敬鵬,,6605帝寶,,,,,,,4147中裕,,6284佳邦,,,,,,
187,,,,1303南亞,,3376新日興,,,,,,,3529力旺,,2809京城銀,,,,,,
188,,,,6177達麗,,1308亞聚,,,,,,,9904寶成,,1215卜蜂,,,,,,
189,,,,2317鴻海,,9939宏全,,,,,,,6472保瑞,,2888新光金,,,,,,
190,,,,6451訊芯-KY,,2455全新,,,,,,,3264欣銓,,3576聯合再生,,,,,,
191,,,,1227佳格,,9941裕融,,,,,,,8016矽創,,2421建準,,,,,,
192,,,,5243乙盛-KY,,6491晶碩,,,,,,,3706神達,,2449京元電子,,,,,,
193,,,,6230超眾,,2609陽明,,,,,,,2908特力,,2855統一證,,,,,,
194,,,,2633台灣高鐵,,8039台虹,,,,,,,1110東泥,,8131福懋科,,,,,,
195,,,,1304台聚,,1590亞德客-KY,,,,,,,2108南帝,,3227原相,,,,,,
196,,,,2520冠德,,9917中保科,,,,,,,4306炎洲,,4536拓凱,,,,,,
197,,,,3131弘塑,,2474可成,,,,,,,1604聲寶,,6239力成,,,,,,
198,,,,3532台勝科,,6202盛群,,,,,,,3019亞光,,5531鄉林,,,,,,
199,,,,2231為升,,3037欣興,,,,,,,4142國光生,,2891中信金,,,,,,
200,,,,1795美時,,3707漢磊,,,,,,,4935茂林-KY,,6244茂迪,,,,,,
201,,,,1605華新,,6182合晶,,,,,,,2880華南金,,2520冠德,,,,,,
202,,,,3218大學光,,1722台肥,,,,,,,5880合庫金,,2373震旦行,,,,,,
203,,,,2838聯邦銀,,8070長華*,,,,,,,2303聯電,,2103台橡,,,,,,
204,,,,5287數字,,1234黑松,,,,,,,1476儒鴻,,9941裕融,,,,,,
205,,,,6213聯茂,,2607榮運,,,,,,,6414樺漢,,6230超眾,,,,,,
206,,,,1714和桐,,9945潤泰新,,,,,,,4966譜瑞-KY,,6202盛群,,,,,,
207,,,,9940信義,,3680家登,,,,,,,3231緯創,,3702大聯大,,,,,,
208,,,,9908大台北,,8255朋程,,,,,,,1736喬山,,6177達麗,,,,,,
209,,,,2885元大金,,6533晶心科,,,,,,,2102泰豐,,2376技嘉,,,,,,
210,,,,5880合庫金,,2548華固,,,,,,,2328廣宇,,2106建大,,,,,,
211,,,,9910豐泰,,1419新紡,,,,,,,2603長榮,,2884玉山金,,,,,,
212,,,,2905三商,,9938百和,,,,,,,2355敬鵬,,1303南亞,,,,,,
213,,,,6412群電,,6257矽格,,,,,,,4938和碩,,2905三商,,,,,,
214,,,,8454富邦媒,,2915潤泰全,,,,,,,8163達方,,1319東陽,,,,,,
215,,,,2385群光,,2454聯發科,,,,,,,2006東和鋼鐵,,2027大成鋼,,,,,,
216,,,,6464台數科,,6670復盛應用,,,,,,,2393億光,,2324仁寶,,,,,,
217,,,,3152璟德,,3706神達,,,,,,,3630新鉅科,,3036文曄,,,,,,
218,,,,6191精成科,,,,,,,,,1903士紙,,6510精測,,,,,,
219,,,,1702南僑,,,,,,,,,1313聯成,,1723中碳,,,,,,
220,,,,8299群聯,,,,,,,,,2707晶華,,5469瀚宇博,,,,,,
221,,,,4915致伸,,,,,,,,,1802台玻,,1590亞德客-KY,,,,,,
222,,,,6269台郡,,,,,,,,,8908欣雄,,2597潤弘,,,,,,
223,,,,6188廣明,,,,,,,,,3017奇鋐,,1229聯華,,,,,,
224,,,,2375凱美,,,,,,,,,6548長科*,,9908大台北,,,,,,
225,,,,5469瀚宇博,,,,,,,,,5007三星,,1726永記,,,,,,
226,,,,6173信昌電,,,,,,,,,8464億豐,,3376新日興,,,,,,
227,,,,3019亞光,,,,,,,,,9939宏全,,8415大國鋼,,,,,,
228,,,,3105穩懋,,,,,,,,,6533晶心科,,1326台化,,,,,,
229,,,,9930中聯資源,,,,,,,,,1808潤隆,,2208台船,,,,,,
230,,,,6504南六,,,,,,,,,1103嘉泥,,4105東洋,,,,,,
231,,,,2351順德,,,,,,,,,2035唐榮,,1308亞聚,,,,,,
232,,,,6579研揚,,,,,,,,,2850新產,,2454聯發科,,,,,,
233,,,,5483中美晶,,,,,,,,,,,1711永光,,,,,,
234,,,,8046南電,,,,,,,,,,,5243乙盛-KY,,,,,,
235,,,,6472保瑞,,,,,,,,,,,1905華紙,,,,,,
236,,,,2327國巨,,,,,,,,,,,6269台郡,,,,,,
237,,,,3711日月光投控,,,,,,,,,,,6415矽力-KY,,,,,,
238,,,,1476儒鴻,,,,,,,,,,,3711日月光投控,,,,,,
239,,,,8422可寧衛,,,,,,,,,,,2347聯強,,,,,,
240,,,,3312弘憶股,,,,,,,,,,,2492華新科,,,,,,
241,,,,4938和碩,,,,,,,,,,,6541泰福-KY,,,,,,
242,,,,2006東和鋼鐵,,,,,,,,,,,2881富邦金,,,,,,
243,,,,2105正新,,,,,,,,,,,2618長榮航,,,,,,
244,,,,6279胡連,,,,,,,,,,,3006晶豪科,,,,,,
245,,,,3529力旺,,,,,,,,,,,2823中壽,,,,,,
246,,,,5388中磊,,,,,,,,,,,1537廣隆,,,,,,
247,,,,1614三洋電,,,,,,,,,,,6257矽格,,,,,,
248,,,,2356英業達,,,,,,,,,,,3481群創,,,,,,
249,,,,5007三星,,,,,,,,,,,1232大統益,,,,,,
250,,,,2338光罩,,,,,,,,,,,6274台燿,,,,,,
251,,,,8436大江,,,,,,,,,,,3406玉晶光,,,,,,
252,,,,2542興富發,,,,,,,,,,,2633台灣高鐵,,,,,,
253,,,,3090日電貿,,,,,,,,,,,2357華碩,,,,,,
254,,,,2888新光金,,,,,,,,,,,3707漢磊,,,,,,
255,,,,2492華新科,,,,,,,,,,,2834臺企銀,,,,,,
256,,,,2373震旦行,,,,,,,,,,,1409新纖,,,,,,
257,,,,2387精元,,,,,,,,,,,6504南六,,,,,,
258,,,,5904寶雅,,,,,,,,,,,6456GIS-KY,,,,,,
259,,,,3016嘉晶,,,,,,,,,,,2885元大金,,,,,,
260,,,,2481強茂,,,,,,,,,,,2201裕隆,,,,,,
261,,,,2395研華,,,,,,,,,,,3218大學光,,,,,,
262,,,,1409新纖,,,,,,,,,,,6277宏正,,,,,,
263,,,,5269祥碩,,,,,,,,,,,4943康控-KY,,,,,,
264,,,,8086宏捷科,,,,,,,,,,,2889國票金,,,,,,
265,,,,6706惠特,,,,,,,,,,,2382廣達,,,,,,
266,,,,2401凌陽,,,,,,,,,,,2548華固,,,,,,
267,,,,1532勤美,,,,,,,,,,,3515華擎,,,,,,
268,,,,3042晶技,,,,,,,,,,,6176瑞儀,,,,,,
269,,,,1717長興,,,,,,,,,,,4123晟德,,,,,,
270,,,,2347聯強,,,,,,,,,,,1560中砂,,,,,,
271,,,,6415矽力-KY,,,,,,,,,,,6279胡連,,,,,,
272,,,,2891中信金,,,,,,,,,,,2313華通,,,,,,
273,,,,9921巨大,,,,,,,,,,,1605華新,,,,,,
274,,,,2313華通,,,,,,,,,,,2332友訊,,,,,,
275,,,,2903遠百,,,,,,,,,,,2330台積電,,,,,,
276,,,,6285啟碁,,,,,,,,,,,5534長虹,,,,,,
277,,,,3022威強電,,,,,,,,,,,2338光罩,,,,,,
278,,,,2545皇翔,,,,,,,,,,,2545皇翔,,,,,,
279,,,,1440南紡,,,,,,,,,,,3260威剛,,,,,,
280,,,,6239力成,,,,,,,,,,,2455全新,,,,,,
281,,,,8131福懋科,,,,,,,,,,,4107邦特,,,,,,
282,,,,1110東泥,,,,,,,,,,,2387精元,,,,,,
283,,,,1319東陽,,,,,,,,,,,2377微星,,,,,,
284,,,,1565精華,,,,,,,,,,,3042晶技,,,,,,
285,,,,2882國泰金,,,,,,,,,,,3312弘憶股,,,,,,
286,,,,2377微星,,,,,,,,,,,2812台中銀,,,,,,
287,,,,6282康舒,,,,,,,,,,,4532瑞智,,,,,,
288,,,,5289宜鼎,,,,,,,,,,,9930中聯資源,,,,,,
289,,,,1504東元,,,,,,,,,,,2353宏碁,,,,,,
290,,,,2855統一證,,,,,,,,,,,2838聯邦銀,,,,,,
291,,,,6271同欣電,,,,,,,,,,,6488環球晶,,,,,,
292,,,,2412中華電,,,,,,,,,,,6153嘉聯益,,,,,,
293,,,,3533嘉澤,,,,,,,,,,,4906正文,,,,,,
294,,,,2368金像電,,,,,,,,,,,1773勝一,,,,,,
295,,,,3059華晶科,,,,,,,,,,,2610華航,,,,,,
296,,,,1216統一,,,,,,,,,,,2105正新,,,,,,
297,,,,3081聯亞,,,,,,,,,,,1304台聚,,,,,,
298,,,,2388威盛,,,,,,,,,,,3293鈊象,,,,,,
299,,,,2608嘉里大榮,,,,,,,,,,,3105穩懋,,,,,,
300,,,,1215卜蜂,,,,,,,,,,,3661世芯-KY,,,,,,
301,,,,2892第一金,,,,,,,,,,,4766南寶,,,,,,
302,,,,2603長榮,,,,,,,,,,,2704國賓,,,,,,
303,,,,6146耕興,,,,,,,,,,,3037欣興,,,,,,
304,,,,2324仁寶,,,,,,,,,,,3010華立,,,,,,
305,,,,2515中工,,,,,,,,,,,2323中環,,,,,,
306,,,,2421建準,,,,,,,,,,,2608嘉里大榮,,,,,,
307,,,,6284佳邦,,,,,,,,,,,3016嘉晶,,,,,,
308,,,,1326台化,,,,,,,,,,,5508永信建,,,,,,
309,,,,5371中光電,,,,,,,,,,,6147頎邦,,,,,,
310,,,,3227原相,,,,,,,,,,,6173信昌電,,,,,,
311,,,,4536拓凱,,,,,,,,,,,4157太景*-KY,,,,,,
312,,,,2015豐興,,,,,,,,,,,3413京鼎,,,,,,
313,,,,2908特力,,,,,,,,,,,6451訊芯-KY,,,,,,
314,,,,8926台汽電,,,,,,,,,,,8299群聯,,,,,,
315,,,,2539櫻花建,,,,,,,,,,,6121新普,,,,,,
316,,,,1536和大,,,,,,,,,,,9907統一實,,,,,,
317,,,,2441超豐,,,,,,,,,,,3034聯詠,,,,,,
318,,,,1604聲寶,,,,,,,,,,,1785光洋科,,,,,,
319,,,,5903全家,,,,,,,,,,,1907永豐餘,,,,,,
320,,,,4904遠傳,,,,,,,,,,,6180橘子,,,,,,
321,,,,1102亞泥,,,,,,,,,,,2474可成,,,,,,
322,,,,8210勤誠,,,,,,,,,,,2301光寶科,,,,,,
323,,,,3293鈊象,,,,,,,,,,,6005群益證,,,,,,
324,,,,1785光洋科,,,,,,,,,,,6214精誠,,,,,,
325,,,,3035智原,,,,,,,,,,,1904正隆,,,,,,
326,,,,2850新產,,,,,,,,,,,2409友達,,,,,,
327,,,,3006晶豪科,,,,,,,,,,,2606裕民,,,,,,
328,,,,2897王道銀行,,,,,,,,,,,1589永冠-KY,,,,,,
329,,,,6605帝寶,,,,,,,,,,,9917中保科,,,,,,
330,,,,3376新日興,,,,,,,,,,,8044網家,,,,,,
331,,,,1308亞聚,,,,,,,,,,,1102亞泥,,,,,,
332,,,,5876上海商銀,,,,,,,,,,,1315達新,,,,,,
333,,,,1218泰山,,,,,,,,,,,1402遠東新,,,,,,
334,,,,2455全新,,,,,,,,,,,2883開發金,,,,,,
335,,,,9941裕融,,,,,,,,,,,5903全家,,,,,,
336,,,,1309台達化,,,,,,,,,,,2849安泰銀,,,,,,
337,,,,8039台虹,,,,,,,,,,,1565精華,,,,,,
338,,,,2889國票金,,,,,,,,,,,2605新興,,,,,,
339,,,,6214精誠,,,,,,,,,,,4506崇友,,,,,,
340,,,,1590亞德客-KY,,,,,,,,,,,2010春源,,,,,,
341,,,,2206三陽工業,,,,,,,,,,,2439美律,,,,,,
342,,,,9917中保科,,,,,,,,,,,3026禾伸堂,,,,,,
343,,,,2474可成,,,,,,,,,,,3045台灣大,,,,,,
344,,,,3037欣興,,,,,,,,,,,2101南港,,,,,,
345,,,,2010春源,,,,,,,,,,,3673TPK-KY,,,,,,
346,,,,6182合晶,,,,,,,,,,,1305華夏,,,,,,
347,,,,2884玉山金,,,,,,,,,,,6146耕興,,,,,,
348,,,,1722台肥,,,,,,,,,,,6196帆宣,,,,,,
349,,,,8070長華*,,,,,,,,,,,1477聚陽,,,,,,
350,,,,1234黑松,,,,,,,,,,,2890永豐金,,,,,,
351,,,,2239英利-KY,,,,,,,,,,,5347世界,,,,,,
352,,,,2607榮運,,,,,,,,,,,1234黑松,,,,,,
353,,,,6414樺漢,,,,,,,,,,,1722台肥,,,,,,
354,,,,4906正文,,,,,,,,,,,6491晶碩,,,,,,
355,,,,3680家登,,,,,,,,,,,2308台達電,,,,,,
356,,,,8255朋程,,,,,,,,,,,2547日勝生,,,,,,
357,,,,6533晶心科,,,,,,,,,,,2049上銀,,,,,,
358,,,,2548華固,,,,,,,,,,,2356英業達,,,,,,
359,,,,3324雙鴻,,,,,,,,,,,2535達欣工,,,,,,
360,,,,1419新紡,,,,,,,,,,,5306桂盟,,,,,,
361,,,,9938百和,,,,,,,,,,,2515中工,,,,,,
362,,,,2915潤泰全,,,,,,,,,,,3008大立光,,,,,,
363,,,,1210大成,,,,,,,,,,,8341日友,,,,,,
364,,,,2454聯發科,,,,,,,,,,,2478大毅,,,,,,
365,,,,6670復盛應用,,,,,,,,,,,8406金可-KY,,,,,,
366,,,,3706神達,,,,,,,,,,,2534宏盛,,,,,,
367,,,,3045台灣大,,,,,,,,,,,2408南亞科,,,,,,
368,,,,1609大亞,,,,,,,,,,,3563牧德,,,,,,
369,,,,1904正隆,,,,,,,,,,,9910豐泰,,,,,,
370,,,,,,,,,,,,,,,3030德律,,,,,,
371,,,,,,,,,,,,,,,2352佳世達,,,,,,
372,,,,,,,,,,,,,,,2540愛山林,,,,,,
373,,,,,,,,,,,,,,,9925新保,,,,,,
374,,,,,,,,,,,,,,,5876上海商銀,,,,,,
375,,,,,,,,,,,,,,,8942森鉅,,,,,,
376,,,,,,,,,,,,,,,2331精英,,,,,,
377,,,,,,,,,,,,,,,3005神基,,,,,,
378,,,,,,,,,,,,,,,2385群光,,,,,,
379,,,,,,,,,,,,,,,5371中光電,,,,,,
380,,,,,,,,,,,,,,,3035智原,,,,,,
381,,,,,,,,,,,,,,,8046南電,,,,,,
382,,,,,,,,,,,,,,,6282康舒,,,,,,
383,,,,,,,,,,,,,,,6462神盾,,,,,,
384,,,,,,,,,,,,,,,6582申豐,,,,,,
385,,,,,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
386,,,,,,,,,,,,,,,5904寶雅,,,,,,
387,,,,,,,,,,,,,,,1515力山,,,,,,
388,,,,,,,,,,,,,,,3682亞太電,,,,,,
389,,,,,,,,,,,,,,,3450聯鈞,,,,,,
390,,,,,,,,,,,,,,,1789神隆,,,,,,
391,,,,,,,,,,,,,,,3653健策,,,,,,
392,,,,,,,,,,,,,,,3529力旺,,,,,,
393,,,,,,,,,,,,,,,2362藍天,,,,,,
394,,,,,,,,,,,,,,,1504東元,,,,,,
395,,,,,,,,,,,,,,,1707葡萄王,,,,,,
396,,,,,,,,,,,,,,,9938百和,,,,,,
397,,,,,,,,,,,,,,,2388威盛,,,,,,
398,,,,,,,,,,,,,,,9904寶成,,,,,,
399,,,,,,,,,,,,,,,4174浩鼎,,,,,,
400,,,,,,,,,,,,,,,3044健鼎,,,,,,
401,,,,,,,,,,,,,,,2634漢翔,,,,,,
402,,,,,,,,,,,,,,,6561是方,,,,,,
403,,,,,,,,,,,,,,,6472保瑞,,,,,,
404,,,,,,,,,,,,,,,8358金居,,,,,,
405,,,,,,,,,,,,,,,2351順德,,,,,,
406,,,,,,,,,,,,,,,3264欣銓,,,,,,
407,,,,,,,,,,,,,,,8016矽創,,,,,,
408,,,,,,,,,,,,,,,5287數字,,,,,,
409,,,,,,,,,,,,,,,3706神達,,,,,,
410,,,,,,,,,,,,,,,2312金寶,,,,,,
411,,,,,,,,,,,,,,,2317鴻海,,,,,,
412,,,,,,,,,,,,,,,2908特力,,,,,,
413,,,,,,,,,,,,,,,1110東泥,,,,,,
414,,,,,,,,,,,,,,,2108南帝,,,,,,
415,,,,,,,,,,,,,,,6505台塑化,,,,,,
416,,,,,,,,,,,,,,,4306炎洲,,,,,,
417,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
418,,,,,,,,,,,,,,,1604聲寶,,,,,,
419,,,,,,,,,,,,,,,3708上緯投控,,,,,,
420,,,,,,,,,,,,,,,3019亞光,,,,,,
421,,,,,,,,,,,,,,,4142國光生,,,,,,
422,,,,,,,,,,,,,,,4935茂林-KY,,,,,,
423,,,,,,,,,,,,,,,2880華南金,,,,,,
424,,,,,,,,,,,,,,,4915致伸,,,,,,
425,,,,,,,,,,,,,,,5880合庫金,,,,,,
426,,,,,,,,,,,,,,,2303聯電,,,,,,
427,,,,,,,,,,,,,,,2801彰銀,,,,,,
428,,,,,,,,,,,,,,,1476儒鴻,,,,,,
429,,,,,,,,,,,,,,,1227佳格,,,,,,
430,,,,,,,,,,,,,,,8112至上,,,,,,
431,,,,,,,,,,,,,,,6414樺漢,,,,,,
432,,,,,,,,,,,,,,,4966譜瑞-KY,,,,,,
433,,,,,,,,,,,,,,,3231緯創,,,,,,
434,,,,,,,,,,,,,,,3443創意,,,,,,
435,,,,,,,,,,,,,,,1736喬山,,,,,,
436,,,,,,,,,,,,,,,2102泰豐,,,,,,
437,,,,,,,,,,,,,,,2328廣宇,,,,,,
438,,,,,,,,,,,,,,,2603長榮,,,,,,
439,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
440,,,,,,,,,,,,,,,2355敬鵬,,,,,,
441,,,,,,,,,,,,,,,4938和碩,,,,,,
442,,,,,,,,,,,,,,,5388中磊,,,,,,
443,,,,,,,,,,,,,,,8163達方,,,,,,
444,,,,,,,,,,,,,,,2006東和鋼鐵,,,,,,
445,,,,,,,,,,,,,,,2912統一超,,,,,,
446,,,,,,,,,,,,,,,2393億光,,,,,,
447,,,,,,,,,,,,,,,4919新唐,,,,,,
448,,,,,,,,,,,,,,,3630新鉅科,,,,,,
449,,,,,,,,,,,,,,,1503士電,,,,,,
450,,,,,,,,,,,,,,,1903士紙,,,,,,
451,,,,,,,,,,,,,,,1313聯成,,,,,,
452,,,,,,,,,,,,,,,2707晶華,,,,,,
453,,,,,,,,,,,,,,,8086宏捷科,,,,,,
454,,,,,,,,,,,,,,,3078僑威,,,,,,
455,,,,,,,,,,,,,,,1714和桐,,,,,,
456,,,,,,,,,,,,,,,2607榮運,,,,,,
457,,,,,,,,,,,,,,,6579研揚,,,,,,
458,,,,,,,,,,,,,,,2511太子,,,,,,
459,,,,,,,,,,,,,,,5483中美晶,,,,,,
460,,,,,,,,,,,,,,,1440南紡,,,,,,
461,,,,,,,,,,,,,,,2395研華,,,,,,
462,,,,,,,,,,,,,,,1307三芳,,,,,,
463,,,,,,,,,,,,,,,3691碩禾,,,,,,
464,,,,,,,,,,,,,,,1802台玻,,,,,,
465,,,,,,,,,,,,,,,2412中華電,,,,,,
466,,,,,,,,,,,,,,,3374精材,,,,,,
467,,,,,,,,,,,,,,,3049和鑫,,,,,,
468,,,,,,,,,,,,,,,8908欣雄,,,,,,
469,,,,,,,,,,,,,,,3017奇鋐,,,,,,
470,,,,,,,,,,,,,,,6548長科*,,,,,,
471,,,,,,,,,,,,,,,1201味全,,,,,,
472,,,,,,,,,,,,,,,5007三星,,,,,,
473,,,,,,,,,,,,,,,8464億豐,,,,,,
474,,,,,,,,,,,,,,,9939宏全,,,,,,
475,,,,,,,,,,,,,,,6533晶心科,,,,,,
476,,,,,,,,,,,,,,,1808潤隆,,,,,,
477,,,,,,,,,,,,,,,2820華票,,,,,,
478,,,,,,,,,,,,,,,1103嘉泥,,,,,,
479,,,,,,,,,,,,,,,2035唐榮,,,,,,
480,,,,,,,,,,,,,,,6670復盛應用,,,,,,
481,,,,,,,,,,,,,,,2034允強,,,,,,
482,,,,,,,,,,,,,,,2850新產,,,,,,
