,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-06-10),近12月累積營收年增率連2個月增加(2022-06-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
180,,,,3376新日興,,2603長榮,,,,,,,,,1589永冠-KY,,,,,,
181,,,,2545皇翔,,2607榮運,,,,,,,,,2231為升,,,,,,
182,,,,2387精元,,2923鼎固-KY,,,,,,,,,5536聖暉,,,,,,
183,,,,2105正新,,6643M31,,,,,,,,,6488環球晶,,,,,,
184,,,,9914美利達,,5287數字,,,,,,,,,1560中砂,,,,,,
185,,,,8070長華*,,1707葡萄王,,,,,,,,,2106建大,,,,,,
186,,,,2014中鴻,,1723中碳,,,,,,,,,6472保瑞,,,,,,
187,,,,1232大統益,,4935茂林-KY,,,,,,,,,2603長榮,,,,,,
188,,,,6213聯茂,,3653健策,,,,,,,,,2727王品,,,,,,
189,,,,1717長興,,6706惠特,,,,,,,,,6274台燿,,,,,,
190,,,,6176瑞儀,,6177達麗,,,,,,,,,6451訊芯-KY,,,,,,
191,,,,3037欣興,,2401凌陽,,,,,,,,,2908特力,,,,,,
192,,,,6488環球晶,,8358金居,,,,,,,,,3312弘憶股,,,,,,
193,,,,3019亞光,,2408南亞科,,,,,,,,,6147頎邦,,,,,,
194,,,,9917中保科,,3293鈊象,,,,,,,,,2379瑞昱,,,,,,
195,,,,2534宏盛,,4536拓凱,,,,,,,,,3702大聯大,,,,,,
196,,,,2449京元電子,,5904寶雅,,,,,,,,,2375凱美,,,,,,
197,,,,8131福懋科,,2451創見,,,,,,,,,1310台苯,,,,,,
198,,,,2823中壽,,3131弘塑,,,,,,,,,2880華南金,,,,,,
199,,,,6510精測,,2231為升,,,,,,,,,6153嘉聯益,,,,,,
200,,,,2337旺宏,,1229聯華,,,,,,,,,2313華通,,,,,,
201,,,,6278台表科,,2474可成,,,,,,,,,8150南茂,,,,,,
202,,,,3211順達,,9945潤泰新,,,,,,,,,1409新纖,,,,,,
203,,,,2478大毅,,4107邦特,,,,,,,,,2885元大金,,,,,,
204,,,,2882國泰金,,2376技嘉,,,,,,,,,6706惠特,,,,,,
205,,,,3218大學光,,5289宜鼎,,,,,,,,,5289宜鼎,,,,,,
206,,,,3661世芯-KY,,6182合晶,,,,,,,,,2597潤弘,,,,,,
207,,,,2428興勤,,6415矽力-KY,,,,,,,,,9943好樂迪,,,,,,
208,,,,6005群益證,,6180橘子,,,,,,,,,4142國光生,,,,,,
209,,,,4961天鈺,,2915潤泰全,,,,,,,,,2031新光鋼,,,,,,
210,,,,8081致新,,1477聚陽,,,,,,,,,4938和碩,,,,,,
211,,,,2637慧洋-KY,,8482商億-KY,,,,,,,,,6196帆宣,,,,,,
212,,,,6191精成科,,9958世紀鋼,,,,,,,,,3703欣陸,,,,,,
213,,,,3530晶相光,,3030德律,,,,,,,,,2105正新,,,,,,
214,,,,2891中信金,,3014聯陽,,,,,,,,,2387精元,,,,,,
215,,,,2439美律,,8299群聯,,,,,,,,,2489瑞軒,,,,,,
216,,,,3045台灣大,,4105東洋,,,,,,,,,2474可成,,,,,,
217,,,,2340光磊,,6223旺矽,,,,,,,,,2332友訊,,,,,,
218,,,,2633台灣高鐵,,2327國巨,,,,,,,,,2331精英,,,,,,
219,,,,3042晶技,,8016矽創,,,,,,,,,2618長榮航,,,,,,
220,,,,2801彰銀,,6491晶碩,,,,,,,,,8464億豐,,,,,,
221,,,,1565精華,,6271同欣電,,,,,,,,,9937全國,,,,,,
222,,,,6579研揚,,5347世界,,,,,,,,,3529力旺,,,,,,
223,,,,3005神基,,8341日友,,,,,,,,,1313聯成,,,,,,
224,,,,1256鮮活果汁-KY,,6239力成,,,,,,,,,6282康舒,,,,,,
225,,,,2353宏碁,,6533晶心科,,,,,,,,,2891中信金,,,,,,
226,,,,6284佳邦,,2454聯發科,,,,,,,,,5531鄉林,,,,,,
227,,,,1513中興電,,2481強茂,,,,,,,,,1722台肥,,,,,,
228,,,,6146耕興,,2455全新,,,,,,,,,6491晶碩,,,,,,
229,,,,8926台汽電,,,,,,,,,,,1614三洋電,,,,,,
230,,,,2303聯電,,,,,,,,,,,1504東元,,,,,,
231,,,,8255朋程,,,,,,,,,,,2014中鴻,,,,,,
232,,,,2344華邦電,,,,,,,,,,,3596智易,,,,,,
233,,,,1440南紡,,,,,,,,,,,2903遠百,,,,,,
234,,,,8039台虹,,,,,,,,,,,6214精誠,,,,,,
235,,,,5880合庫金,,,,,,,,,,,6116彩晶,,,,,,
236,,,,1210大成,,,,,,,,,,,1909榮成,,,,,,
237,,,,8150南茂,,,,,,,,,,,4736泰博,,,,,,
238,,,,1307三芳,,,,,,,,,,,1907永豐餘,,,,,,
239,,,,2379瑞昱,,,,,,,,,,,8044網家,,,,,,
240,,,,8213志超,,,,,,,,,,,4958臻鼎-KY,,,,,,
241,,,,3324雙鴻,,,,,,,,,,,2204中華,,,,,,
242,,,,2383台光電,,,,,,,,,,,9911櫻花,,,,,,
243,,,,2606裕民,,,,,,,,,,,4157太景*-KY,,,,,,
244,,,,1532勤美,,,,,,,,,,,5871中租-KY,,,,,,
245,,,,1304台聚,,,,,,,,,,,2535達欣工,,,,,,
246,,,,9911櫻花,,,,,,,,,,,3704合勤控,,,,,,
247,,,,5820日盛金,,,,,,,,,,,5243乙盛-KY,,,,,,
248,,,,4551智伸科,,,,,,,,,,,6579研揚,,,,,,
249,,,,2412中華電,,,,,,,,,,,4968立積,,,,,,
250,,,,5274信驊,,,,,,,,,,,3105穩懋,,,,,,
251,,,,1785光洋科,,,,,,,,,,,2610華航,,,,,,
252,,,,9938百和,,,,,,,,,,,3045台灣大,,,,,,
253,,,,2059川湖,,,,,,,,,,,6803崑鼎,,,,,,
254,,,,5007三星,,,,,,,,,,,4536拓凱,,,,,,
255,,,,1614三洋電,,,,,,,,,,,4943康控-KY,,,,,,
256,,,,3450聯鈞,,,,,,,,,,,3481群創,,,,,,
257,,,,6505台塑化,,,,,,,,,,,2812台中銀,,,,,,
258,,,,2330台積電,,,,,,,,,,,2345智邦,,,,,,
259,,,,2838聯邦銀,,,,,,,,,,,2034允強,,,,,,
260,,,,3059華晶科,,,,,,,,,,,6670復盛應用,,,,,,
261,,,,8046南電,,,,,,,,,,,1103嘉泥,,,,,,
262,,,,1808潤隆,,,,,,,,,,,6411晶焱,,,,,,
263,,,,3006晶豪科,,,,,,,,,,,3380明泰,,,,,,
264,,,,4938和碩,,,,,,,,,,,2356英業達,,,,,,
265,,,,4438廣越,,,,,,,,,,,6277宏正,,,,,,
266,,,,5478智冠,,,,,,,,,,,2849安泰銀,,,,,,
267,,,,3022威強電,,,,,,,,,,,8415大國鋼,,,,,,
268,,,,1315達新,,,,,,,,,,,1532勤美,,,,,,
269,,,,3010華立,,,,,,,,,,,3515華擎,,,,,,
270,,,,6279胡連,,,,,,,,,,,1304台聚,,,,,,
271,,,,2603長榮,,,,,,,,,,,6177達麗,,,,,,
272,,,,2607榮運,,,,,,,,,,,8070長華*,,,,,,
273,,,,2923鼎固-KY,,,,,,,,,,,2344華邦電,,,,,,
274,,,,3708上緯投控,,,,,,,,,,,2201裕隆,,,,,,
275,,,,2352佳世達,,,,,,,,,,,1315達新,,,,,,
276,,,,1215卜蜂,,,,,,,,,,,2104國際中橡,,,,,,
277,,,,6643M31,,,,,,,,,,,1582信錦,,,,,,
278,,,,1711永光,,,,,,,,,,,2548華固,,,,,,
279,,,,2511太子,,,,,,,,,,,1609大亞,,,,,,
280,,,,1536和大,,,,,,,,,,,8112至上,,,,,,
281,,,,2886兆豐金,,,,,,,,,,,6415矽力-KY,,,,,,
282,,,,2356英業達,,,,,,,,,,,9945潤泰新,,,,,,
283,,,,2206三陽工業,,,,,,,,,,,1102亞泥,,,,,,
284,,,,5287數字,,,,,,,,,,,4123晟德,,,,,,
285,,,,1714和桐,,,,,,,,,,,3264欣銓,,,,,,
286,,,,1707葡萄王,,,,,,,,,,,8422可寧衛,,,,,,
287,,,,1409新纖,,,,,,,,,,,2890永豐金,,,,,,
288,,,,2912統一超,,,,,,,,,,,4506崇友,,,,,,
289,,,,1723中碳,,,,,,,,,,,2455全新,,,,,,
290,,,,2031新光鋼,,,,,,,,,,,1314中石化,,,,,,
291,,,,8454富邦媒,,,,,,,,,,,3691碩禾,,,,,,
292,,,,4935茂林-KY,,,,,,,,,,,2352佳世達,,,,,,
293,,,,6605帝寶,,,,,,,,,,,3707漢磊,,,,,,
294,,,,1201味全,,,,,,,,,,,2915潤泰全,,,,,,
295,,,,3653健策,,,,,,,,,,,2845遠東銀,,,,,,
296,,,,2385群光,,,,,,,,,,,3708上緯投控,,,,,,
297,,,,6706惠特,,,,,,,,,,,8908欣雄,,,,,,
298,,,,2597潤弘,,,,,,,,,,,3034聯詠,,,,,,
299,,,,6177達麗,,,,,,,,,,,2897王道銀行,,,,,,
300,,,,2401凌陽,,,,,,,,,,,3530晶相光,,,,,,
301,,,,8358金居,,,,,,,,,,,6643M31,,,,,,
302,,,,8112至上,,,,,,,,,,,6669緯穎,,,,,,
303,,,,2408南亞科,,,,,,,,,,,8406金可-KY,,,,,,
304,,,,1319東陽,,,,,,,,,,,1309台達化,,,,,,
305,,,,9910豐泰,,,,,,,,,,,8069元太,,,,,,
306,,,,3293鈊象,,,,,,,,,,,2323中環,,,,,,
307,,,,4536拓凱,,,,,,,,,,,2239英利-KY,,,,,,
308,,,,3706神達,,,,,,,,,,,2208台船,,,,,,
309,,,,5904寶雅,,,,,,,,,,,3044健鼎,,,,,,
310,,,,2345智邦,,,,,,,,,,,2456奇力新,,,,,,
311,,,,2451創見,,,,,,,,,,,2441超豐,,,,,,
312,,,,4532瑞智,,,,,,,,,,,3374精材,,,,,,
313,,,,3131弘塑,,,,,,,,,,,5306桂盟,,,,,,
314,,,,5483中美晶,,,,,,,,,,,8131福懋科,,,,,,
315,,,,2231為升,,,,,,,,,,,2504國產,,,,,,
316,,,,8908欣雄,,,,,,,,,,,1904正隆,,,,,,
317,,,,2515中工,,,,,,,,,,,6548長科*,,,,,,
318,,,,1229聯華,,,,,,,,,,,2417圓剛,,,,,,
319,,,,2104國際中橡,,,,,,,,,,,5457宣德,,,,,,
320,,,,2010春源,,,,,,,,,,,6284佳邦,,,,,,
321,,,,2880華南金,,,,,,,,,,,5478智冠,,,,,,
322,,,,1227佳格,,,,,,,,,,,4766南寶,,,,,,
323,,,,5457宣德,,,,,,,,,,,2373震旦行,,,,,,
324,,,,2474可成,,,,,,,,,,,1519華城,,,,,,
325,,,,9945潤泰新,,,,,,,,,,,6409旭隼,,,,,,
326,,,,1110東泥,,,,,,,,,,,6510精測,,,,,,
327,,,,4107邦特,,,,,,,,,,,3090日電貿,,,,,,
328,,,,2376技嘉,,,,,,,,,,,2515中工,,,,,,
329,,,,3016嘉晶,,,,,,,,,,,6023元大期,,,,,,
330,,,,2809京城銀,,,,,,,,,,,2913農林,,,,,,
331,,,,3260威剛,,,,,,,,,,,6464台數科,,,,,,
332,,,,5289宜鼎,,,,,,,,,,,1201味全,,,,,,
333,,,,2834臺企銀,,,,,,,,,,,1515力山,,,,,,
334,,,,2207和泰車,,,,,,,,,,,6412群電,,,,,,
335,,,,6182合晶,,,,,,,,,,,1707葡萄王,,,,,,
336,,,,6415矽力-KY,,,,,,,,,,,2883開發金,,,,,,
337,,,,6180橘子,,,,,,,,,,,3218大學光,,,,,,
338,,,,2034允強,,,,,,,,,,,5287數字,,,,,,
339,,,,2915潤泰全,,,,,,,,,,,5820日盛金,,,,,,
340,,,,2889國票金,,,,,,,,,,,6180橘子,,,,,,
341,,,,2845遠東銀,,,,,,,,,,,8942森鉅,,,,,,
342,,,,3081聯亞,,,,,,,,,,,2451創見,,,,,,
343,,,,2850新產,,,,,,,,,,,2851中再保,,,,,,
344,,,,8482商億-KY,,,,,,,,,,,3705永信,,,,,,
345,,,,1789神隆,,,,,,,,,,,1303南亞,,,,,,
346,,,,3030德律,,,,,,,,,,,2010春源,,,,,,
347,,,,6188廣明,,,,,,,,,,,1104環泥,,,,,,
348,,,,3014聯陽,,,,,,,,,,,4174浩鼎,,,,,,
349,,,,8299群聯,,,,,,,,,,,1402遠東新,,,,,,
350,,,,4105東洋,,,,,,,,,,,9938百和,,,,,,
351,,,,1326台化,,,,,,,,,,,3673TPK-KY,,,,,,
352,,,,6223旺矽,,,,,,,,,,,2609陽明,,,,,,
353,,,,6282康舒,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
354,,,,2836高雄銀,,,,,,,,,,,1736喬山,,,,,,
355,,,,2327國巨,,,,,,,,,,,2889國票金,,,,,,
356,,,,8016矽創,,,,,,,,,,,6279胡連,,,,,,
357,,,,2849安泰銀,,,,,,,,,,,2481強茂,,,,,,
358,,,,2328廣宇,,,,,,,,,,,8081致新,,,,,,
359,,,,6271同欣電,,,,,,,,,,,9933中鼎,,,,,,
360,,,,5876上海商銀,,,,,,,,,,,2723美食-KY,,,,,,
361,,,,5347世界,,,,,,,,,,,1604聲寶,,,,,,
362,,,,8341日友,,,,,,,,,,,3022威強電,,,,,,
363,,,,6239力成,,,,,,,,,,,2501國建,,,,,,
364,,,,6533晶心科,,,,,,,,,,,9925新保,,,,,,
365,,,,2454聯發科,,,,,,,,,,,2376技嘉,,,,,,
366,,,,9904寶成,,,,,,,,,,,5347世界,,,,,,
367,,,,8210勤誠,,,,,,,,,,,3706神達,,,,,,
368,,,,1702南僑,,,,,,,,,,,8046南電,,,,,,
369,,,,3680家登,,,,,,,,,,,2867三商壽,,,,,,
370,,,,1604聲寶,,,,,,,,,,,2404漢唐,,,,,,
371,,,,2481強茂,,,,,,,,,,,8210勤誠,,,,,,
372,,,,2455全新,,,,,,,,,,,2308台達電,,,,,,
373,,,,,,,,,,,,,,,2015豐興,,,,,,
374,,,,,,,,,,,,,,,2498宏達電,,,,,,
375,,,,,,,,,,,,,,,1802台玻,,,,,,
376,,,,,,,,,,,,,,,1537廣隆,,,,,,
377,,,,,,,,,,,,,,,2542興富發,,,,,,
378,,,,,,,,,,,,,,,6443元晶,,,,,,
379,,,,,,,,,,,,,,,1513中興電,,,,,,
380,,,,,,,,,,,,,,,2340光磊,,,,,,
381,,,,,,,,,,,,,,,3227原相,,,,,,
382,,,,,,,,,,,,,,,3324雙鴻,,,,,,
383,,,,,,,,,,,,,,,3413京鼎,,,,,,
384,,,,,,,,,,,,,,,1718中纖,,,,,,
385,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
386,,,,,,,,,,,,,,,2454聯發科,,,,,,
387,,,,,,,,,,,,,,,8086宏捷科,,,,,,
388,,,,,,,,,,,,,,,3563牧德,,,,,,
389,,,,,,,,,,,,,,,2385群光,,,,,,
390,,,,,,,,,,,,,,,3019亞光,,,,,,
391,,,,,,,,,,,,,,,2511太子,,,,,,
392,,,,,,,,,,,,,,,2823中壽,,,,,,
393,,,,,,,,,,,,,,,8917欣泰,,,,,,
394,,,,,,,,,,,,,,,1477聚陽,,,,,,
395,,,,,,,,,,,,,,,4438廣越,,,,,,
396,,,,,,,,,,,,,,,6582申豐,,,,,,
397,,,,,,,,,,,,,,,2478大毅,,,,,,
398,,,,,,,,,,,,,,,4935茂林-KY,,,,,,
399,,,,,,,,,,,,,,,2393億光,,,,,,
400,,,,,,,,,,,,,,,2303聯電,,,,,,
401,,,,,,,,,,,,,,,6244茂迪,,,,,,
402,,,,,,,,,,,,,,,2707晶華,,,,,,
403,,,,,,,,,,,,,,,1795美時,,,,,,
404,,,,,,,,,,,,,,,3260威剛,,,,,,
405,,,,,,,,,,,,,,,8926台汽電,,,,,,
406,,,,,,,,,,,,,,,2207和泰車,,,,,,
407,,,,,,,,,,,,,,,2608嘉里大榮,,,,,,
408,,,,,,,,,,,,,,,1216統一,,,,,,
409,,,,,,,,,,,,,,,1905華紙,,,,,,
410,,,,,,,,,,,,,,,1215卜蜂,,,,,,
411,,,,,,,,,,,,,,,2409友達,,,,,,
412,,,,,,,,,,,,,,,8299群聯,,,,,,
413,,,,,,,,,,,,,,,6166凌華,,,,,,
414,,,,,,,,,,,,,,,9941裕融,,,,,,
415,,,,,,,,,,,,,,,9921巨大,,,,,,
416,,,,,,,,,,,,,,,2820華票,,,,,,
417,,,,,,,,,,,,,,,3036文曄,,,,,,
418,,,,,,,,,,,,,,,1726永記,,,,,,
419,,,,,,,,,,,,,,,4966譜瑞-KY,,,,,,
420,,,,,,,,,,,,,,,1218泰山,,,,,,
421,,,,,,,,,,,,,,,6285啟碁,,,,,,
422,,,,,,,,,,,,,,,2439美律,,,,,,
423,,,,,,,,,,,,,,,3026禾伸堂,,,,,,
424,,,,,,,,,,,,,,,2704國賓,,,,,,
425,,,,,,,,,,,,,,,3152璟德,,,,,,
426,,,,,,,,,,,,,,,2059川湖,,,,,,
427,,,,,,,,,,,,,,,1590亞德客-KY,,,,,,
428,,,,,,,,,,,,,,,3576聯合再生,,,,,,
429,,,,,,,,,,,,,,,2328廣宇,,,,,,
430,,,,,,,,,,,,,,,4927泰鼎-KY,,,,,,
431,,,,,,,,,,,,,,,2360致茂,,,,,,
432,,,,,,,,,,,,,,,1312國喬,,,,,,
433,,,,,,,,,,,,,,,2368金像電,,,,,,
434,,,,,,,,,,,,,,,4532瑞智,,,,,,
435,,,,,,,,,,,,,,,5522遠雄,,,,,,
436,,,,,,,,,,,,,,,5425台半,,,,,,
437,,,,,,,,,,,,,,,5371中光電,,,,,,
438,,,,,,,,,,,,,,,1605華新,,,,,,
439,,,,,,,,,,,,,,,9908大台北,,,,,,
440,,,,,,,,,,,,,,,2354鴻準,,,,,,
441,,,,,,,,,,,,,,,3189景碩,,,,,,
442,,,,,,,,,,,,,,,1507永大,,,,,,
443,,,,,,,,,,,,,,,1565精華,,,,,,
444,,,,,,,,,,,,,,,2492華新科,,,,,,
445,,,,,,,,,,,,,,,4414如興,,,,,,
446,,,,,,,,,,,,,,,6223旺矽,,,,,,
447,,,,,,,,,,,,,,,8454富邦媒,,,,,,
448,,,,,,,,,,,,,,,5388中磊,,,,,,
449,,,,,,,,,,,,,,,2633台灣高鐵,,,,,,
450,,,,,,,,,,,,,,,1101台泥,,,,,,
451,,,,,,,,,,,,,,,2615萬海,,,,,,
452,,,,,,,,,,,,,,,1710東聯,,,,,,
453,,,,,,,,,,,,,,,2614東森,,,,,,
454,,,,,,,,,,,,,,,3217優群,,,,,,
455,,,,,,,,,,,,,,,2392正崴,,,,,,
456,,,,,,,,,,,,,,,2347聯強,,,,,,
457,,,,,,,,,,,,,,,3059華晶科,,,,,,
458,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
459,,,,,,,,,,,,,,,9917中保科,,,,,,
460,,,,,,,,,,,,,,,2881富邦金,,,,,,
461,,,,,,,,,,,,,,,3006晶豪科,,,,,,
462,,,,,,,,,,,,,,,2634漢翔,,,,,,
463,,,,,,,,,,,,,,,1503士電,,,,,,
464,,,,,,,,,,,,,,,2912統一超,,,,,,
465,,,,,,,,,,,,,,,2355敬鵬,,,,,,
466,,,,,,,,,,,,,,,2351順德,,,,,,
467,,,,,,,,,,,,,,,2607榮運,,,,,,
468,,,,,,,,,,,,,,,8404百和興業-KY,,,,,,
469,,,,,,,,,,,,,,,2524京城,,,,,,
470,,,,,,,,,,,,,,,1785光洋科,,,,,,
471,,,,,,,,,,,,,,,3450聯鈞,,,,,,
472,,,,,,,,,,,,,,,2401凌陽,,,,,,
473,,,,,,,,,,,,,,,1476儒鴻,,,,,,
474,,,,,,,,,,,,,,,5508永信建,,,,,,
475,,,,,,,,,,,,,,,1308亞聚,,,,,,
476,,,,,,,,,,,,,,,1419新紡,,,,,,
477,,,,,,,,,,,,,,,2408南亞科,,,,,,
478,,,,,,,,,,,,,,,5483中美晶,,,,,,
479,,,,,,,,,,,,,,,6191精成科,,,,,,
480,,,,,,,,,,,,,,,2102泰豐,,,,,,
481,,,,,,,,,,,,,,,3711日月光投控,,,,,,
482,,,,,,,,,,,,,,,2362藍天,,,,,,
