,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-06-10),近12月累積營收年增率連2個月增加(2022-06-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
187,,,,1232大統益,,4935茂林-KY,,,,,,,,,4906正文,,,,,,
188,,,,6213聯茂,,3653健策,,,,,,,,,9941裕融,,,,,,
189,,,,1717長興,,6706惠特,,,,,,,,,3312弘憶股,,,,,,
190,,,,6176瑞儀,,6177達麗,,,,,,,,,2707晶華,,,,,,
191,,,,3037欣興,,2401凌陽,,,,,,,,,1419新紡,,,,,,
192,,,,6488環球晶,,8358金居,,,,,,,,,2888新光金,,,,,,
193,,,,3019亞光,,2408南亞科,,,,,,,,,1218泰山,,,,,,
194,,,,9917中保科,,3293鈊象,,,,,,,,,1103嘉泥,,,,,,
195,,,,2534宏盛,,4536拓凱,,,,,,,,,4919新唐,,,,,,
196,,,,2449京元電子,,5904寶雅,,,,,,,,,2103台橡,,,,,,
197,,,,8131福懋科,,2451創見,,,,,,,,,4966譜瑞-KY,,,,,,
198,,,,2823中壽,,3131弘塑,,,,,,,,,1582信錦,,,,,,
199,,,,6510精測,,2231為升,,,,,,,,,1303南亞,,,,,,
200,,,,2337旺宏,,1229聯華,,,,,,,,,3552同致,,,,,,
201,,,,6278台表科,,2474可成,,,,,,,,,2610華航,,,,,,
202,,,,3211順達,,9945潤泰新,,,,,,,,,9933中鼎,,,,,,
203,,,,2478大毅,,4107邦特,,,,,,,,,3443創意,,,,,,
204,,,,2882國泰金,,2376技嘉,,,,,,,,,2421建準,,,,,,
205,,,,3218大學光,,5289宜鼎,,,,,,,,,3630新鉅科,,,,,,
206,,,,3661世芯-KY,,6182合晶,,,,,,,,,9930中聯資源,,,,,,
207,,,,2428興勤,,6415矽力-KY,,,,,,,,,6561是方,,,,,,
208,,,,6005群益證,,6180橘子,,,,,,,,,4157太景*-KY,,,,,,
209,,,,4961天鈺,,2915潤泰全,,,,,,,,,1101台泥,,,,,,
210,,,,8081致新,,1477聚陽,,,,,,,,,2887台新金,,,,,,
211,,,,2637慧洋-KY,,8482商億-KY,,,,,,,,,2102泰豐,,,,,,
212,,,,6191精成科,,9958世紀鋼,,,,,,,,,2867三商壽,,,,,,
213,,,,3530晶相光,,3030德律,,,,,,,,,1904正隆,,,,,,
214,,,,2891中信金,,3014聯陽,,,,,,,,,2614東森,,,,,,
215,,,,2439美律,,8299群聯,,,,,,,,,3264欣銓,,,,,,
216,,,,3045台灣大,,4105東洋,,,,,,,,,2377微星,,,,,,
217,,,,2340光磊,,6223旺矽,,,,,,,,,8086宏捷科,,,,,,
218,,,,2633台灣高鐵,,2327國巨,,,,,,,,,1590亞德客-KY,,,,,,
219,,,,3042晶技,,8016矽創,,,,,,,,,6269台郡,,,,,,
220,,,,2801彰銀,,6491晶碩,,,,,,,,,8415大國鋼,,,,,,
221,,,,1565精華,,6271同欣電,,,,,,,,,6173信昌電,,,,,,
222,,,,6579研揚,,5347世界,,,,,,,,,1609大亞,,,,,,
223,,,,3005神基,,8341日友,,,,,,,,,8917欣泰,,,,,,
224,,,,1256鮮活果汁-KY,,6239力成,,,,,,,,,1312國喬,,,,,,
225,,,,2353宏碁,,6533晶心科,,,,,,,,,2851中再保,,,,,,
226,,,,6284佳邦,,2454聯發科,,,,,,,,,3049和鑫,,,,,,
227,,,,1513中興電,,2481強茂,,,,,,,,,2317鴻海,,,,,,
228,,,,6146耕興,,2455全新,,,,,,,,,3376新日興,,,,,,
229,,,,8926台汽電,,,,,,,,,,,4142國光生,,,,,,
230,,,,2303聯電,,,,,,,,,,,2545皇翔,,,,,,
231,,,,8255朋程,,,,,,,,,,,2035唐榮,,,,,,
232,,,,2344華邦電,,,,,,,,,,,2023燁輝,,,,,,
233,,,,1440南紡,,,,,,,,,,,2387精元,,,,,,
234,,,,8039台虹,,,,,,,,,,,2105正新,,,,,,
235,,,,5880合庫金,,,,,,,,,,,9914美利達,,,,,,
236,,,,1210大成,,,,,,,,,,,8070長華*,,,,,,
237,,,,8150南茂,,,,,,,,,,,2014中鴻,,,,,,
238,,,,1307三芳,,,,,,,,,,,1232大統益,,,,,,
239,,,,2379瑞昱,,,,,,,,,,,6213聯茂,,,,,,
240,,,,8213志超,,,,,,,,,,,1717長興,,,,,,
241,,,,3324雙鴻,,,,,,,,,,,9802鈺齊-KY,,,,,,
242,,,,2383台光電,,,,,,,,,,,1519華城,,,,,,
243,,,,2606裕民,,,,,,,,,,,6176瑞儀,,,,,,
244,,,,1532勤美,,,,,,,,,,,3037欣興,,,,,,
245,,,,1304台聚,,,,,,,,,,,6488環球晶,,,,,,
246,,,,9911櫻花,,,,,,,,,,,3019亞光,,,,,,
247,,,,5820日盛金,,,,,,,,,,,9917中保科,,,,,,
248,,,,4551智伸科,,,,,,,,,,,2534宏盛,,,,,,
249,,,,2412中華電,,,,,,,,,,,2449京元電子,,,,,,
250,,,,5274信驊,,,,,,,,,,,8131福懋科,,,,,,
251,,,,1785光洋科,,,,,,,,,,,6592和潤企業,,,,,,
252,,,,9938百和,,,,,,,,,,,2823中壽,,,,,,
253,,,,2059川湖,,,,,,,,,,,6531愛普,,,,,,
254,,,,5007三星,,,,,,,,,,,6510精測,,,,,,
255,,,,1614三洋電,,,,,,,,,,,2337旺宏,,,,,,
256,,,,3450聯鈞,,,,,,,,,,,6278台表科,,,,,,
257,,,,6505台塑化,,,,,,,,,,,3211順達,,,,,,
258,,,,2330台積電,,,,,,,,,,,2478大毅,,,,,,
259,,,,2838聯邦銀,,,,,,,,,,,2882國泰金,,,,,,
260,,,,3059華晶科,,,,,,,,,,,3515華擎,,,,,,
261,,,,8046南電,,,,,,,,,,,1314中石化,,,,,,
262,,,,1808潤隆,,,,,,,,,,,3218大學光,,,,,,
263,,,,3006晶豪科,,,,,,,,,,,3661世芯-KY,,,,,,
264,,,,4938和碩,,,,,,,,,,,2428興勤,,,,,,
265,,,,4438廣越,,,,,,,,,,,6005群益證,,,,,,
266,,,,5478智冠,,,,,,,,,,,4961天鈺,,,,,,
267,,,,3022威強電,,,,,,,,,,,1313聯成,,,,,,
268,,,,1315達新,,,,,,,,,,,6202盛群,,,,,,
269,,,,3010華立,,,,,,,,,,,8081致新,,,,,,
270,,,,6279胡連,,,,,,,,,,,2637慧洋-KY,,,,,,
271,,,,2603長榮,,,,,,,,,,,6191精成科,,,,,,
272,,,,2607榮運,,,,,,,,,,,3530晶相光,,,,,,
273,,,,2923鼎固-KY,,,,,,,,,,,2891中信金,,,,,,
274,,,,3708上緯投控,,,,,,,,,,,2363矽統,,,,,,
275,,,,2352佳世達,,,,,,,,,,,2439美律,,,,,,
276,,,,1215卜蜂,,,,,,,,,,,3045台灣大,,,,,,
277,,,,6643M31,,,,,,,,,,,3576聯合再生,,,,,,
278,,,,1711永光,,,,,,,,,,,2340光磊,,,,,,
279,,,,2511太子,,,,,,,,,,,2633台灣高鐵,,,,,,
280,,,,1536和大,,,,,,,,,,,4943康控-KY,,,,,,
281,,,,2886兆豐金,,,,,,,,,,,3042晶技,,,,,,
282,,,,2356英業達,,,,,,,,,,,2801彰銀,,,,,,
283,,,,2206三陽工業,,,,,,,,,,,1565精華,,,,,,
284,,,,5287數字,,,,,,,,,,,1444力麗,,,,,,
285,,,,1714和桐,,,,,,,,,,,6579研揚,,,,,,
286,,,,1707葡萄王,,,,,,,,,,,3005神基,,,,,,
287,,,,1409新纖,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
288,,,,2912統一超,,,,,,,,,,,2353宏碁,,,,,,
289,,,,1723中碳,,,,,,,,,,,6284佳邦,,,,,,
290,,,,2031新光鋼,,,,,,,,,,,1513中興電,,,,,,
291,,,,8454富邦媒,,,,,,,,,,,6146耕興,,,,,,
292,,,,4935茂林-KY,,,,,,,,,,,8926台汽電,,,,,,
293,,,,6605帝寶,,,,,,,,,,,2303聯電,,,,,,
294,,,,1201味全,,,,,,,,,,,8255朋程,,,,,,
295,,,,3653健策,,,,,,,,,,,2344華邦電,,,,,,
296,,,,2385群光,,,,,,,,,,,2615萬海,,,,,,
297,,,,6706惠特,,,,,,,,,,,1440南紡,,,,,,
298,,,,2597潤弘,,,,,,,,,,,8039台虹,,,,,,
299,,,,6177達麗,,,,,,,,,,,5880合庫金,,,,,,
300,,,,2401凌陽,,,,,,,,,,,1210大成,,,,,,
301,,,,8358金居,,,,,,,,,,,2727王品,,,,,,
302,,,,8112至上,,,,,,,,,,,8150南茂,,,,,,
303,,,,2408南亞科,,,,,,,,,,,1307三芳,,,,,,
304,,,,1319東陽,,,,,,,,,,,1507永大,,,,,,
305,,,,9910豐泰,,,,,,,,,,,2498宏達電,,,,,,
306,,,,3293鈊象,,,,,,,,,,,2379瑞昱,,,,,,
307,,,,4536拓凱,,,,,,,,,,,8213志超,,,,,,
308,,,,3706神達,,,,,,,,,,,2027大成鋼,,,,,,
309,,,,5904寶雅,,,,,,,,,,,3481群創,,,,,,
310,,,,2345智邦,,,,,,,,,,,2913農林,,,,,,
311,,,,2451創見,,,,,,,,,,,3324雙鴻,,,,,,
312,,,,4532瑞智,,,,,,,,,,,2383台光電,,,,,,
313,,,,3131弘塑,,,,,,,,,,,5434崇越,,,,,,
314,,,,5483中美晶,,,,,,,,,,,2606裕民,,,,,,
315,,,,2231為升,,,,,,,,,,,2392正崴,,,,,,
316,,,,8908欣雄,,,,,,,,,,,6732昇佳電子,,,,,,
317,,,,2515中工,,,,,,,,,,,6244茂迪,,,,,,
318,,,,1229聯華,,,,,,,,,,,1532勤美,,,,,,
319,,,,2104國際中橡,,,,,,,,,,,1304台聚,,,,,,
320,,,,2010春源,,,,,,,,,,,9911櫻花,,,,,,
321,,,,2880華南金,,,,,,,,,,,5820日盛金,,,,,,
322,,,,1227佳格,,,,,,,,,,,4551智伸科,,,,,,
323,,,,5457宣德,,,,,,,,,,,2239英利-KY,,,,,,
324,,,,2474可成,,,,,,,,,,,2412中華電,,,,,,
325,,,,9945潤泰新,,,,,,,,,,,5274信驊,,,,,,
326,,,,1110東泥,,,,,,,,,,,1785光洋科,,,,,,
327,,,,4107邦特,,,,,,,,,,,9938百和,,,,,,
328,,,,2376技嘉,,,,,,,,,,,2059川湖,,,,,,
329,,,,3016嘉晶,,,,,,,,,,,5007三星,,,,,,
330,,,,2809京城銀,,,,,,,,,,,2855統一證,,,,,,
331,,,,3260威剛,,,,,,,,,,,1614三洋電,,,,,,
332,,,,5289宜鼎,,,,,,,,,,,2367燿華,,,,,,
333,,,,2834臺企銀,,,,,,,,,,,6462神盾,,,,,,
334,,,,2207和泰車,,,,,,,,,,,3450聯鈞,,,,,,
335,,,,6182合晶,,,,,,,,,,,6505台塑化,,,,,,
336,,,,6415矽力-KY,,,,,,,,,,,2330台積電,,,,,,
337,,,,6180橘子,,,,,,,,,,,2838聯邦銀,,,,,,
338,,,,2034允強,,,,,,,,,,,3059華晶科,,,,,,
339,,,,2915潤泰全,,,,,,,,,,,8046南電,,,,,,
340,,,,2889國票金,,,,,,,,,,,2323中環,,,,,,
341,,,,2845遠東銀,,,,,,,,,,,1808潤隆,,,,,,
342,,,,3081聯亞,,,,,,,,,,,3017奇鋐,,,,,,
343,,,,2850新產,,,,,,,,,,,3006晶豪科,,,,,,
344,,,,8482商億-KY,,,,,,,,,,,3406玉晶光,,,,,,
345,,,,1789神隆,,,,,,,,,,,4938和碩,,,,,,
346,,,,3030德律,,,,,,,,,,,4438廣越,,,,,,
347,,,,6188廣明,,,,,,,,,,,5478智冠,,,,,,
348,,,,3014聯陽,,,,,,,,,,,3022威強電,,,,,,
349,,,,8299群聯,,,,,,,,,,,1315達新,,,,,,
350,,,,4105東洋,,,,,,,,,,,3703欣陸,,,,,,
351,,,,1326台化,,,,,,,,,,,3010華立,,,,,,
352,,,,6223旺矽,,,,,,,,,,,6279胡連,,,,,,
353,,,,6282康舒,,,,,,,,,,,2603長榮,,,,,,
354,,,,2836高雄銀,,,,,,,,,,,2607榮運,,,,,,
355,,,,2327國巨,,,,,,,,,,,3708上緯投控,,,,,,
356,,,,8016矽創,,,,,,,,,,,2352佳世達,,,,,,
357,,,,2849安泰銀,,,,,,,,,,,1215卜蜂,,,,,,
358,,,,2328廣宇,,,,,,,,,,,6643M31,,,,,,
359,,,,6271同欣電,,,,,,,,,,,1711永光,,,,,,
360,,,,5876上海商銀,,,,,,,,,,,2704國賓,,,,,,
361,,,,5347世界,,,,,,,,,,,2511太子,,,,,,
362,,,,8341日友,,,,,,,,,,,1536和大,,,,,,
363,,,,6239力成,,,,,,,,,,,2101南港,,,,,,
364,,,,6533晶心科,,,,,,,,,,,2886兆豐金,,,,,,
365,,,,2454聯發科,,,,,,,,,,,2356英業達,,,,,,
366,,,,9904寶成,,,,,,,,,,,3707漢磊,,,,,,
367,,,,8210勤誠,,,,,,,,,,,2206三陽工業,,,,,,
368,,,,1702南僑,,,,,,,,,,,5287數字,,,,,,
369,,,,3680家登,,,,,,,,,,,1714和桐,,,,,,
370,,,,1604聲寶,,,,,,,,,,,1707葡萄王,,,,,,
371,,,,2481強茂,,,,,,,,,,,1409新纖,,,,,,
372,,,,2455全新,,,,,,,,,,,2912統一超,,,,,,
373,,,,,,,,,,,,,,,1723中碳,,,,,,
374,,,,,,,,,,,,,,,2031新光鋼,,,,,,
375,,,,,,,,,,,,,,,4174浩鼎,,,,,,
376,,,,,,,,,,,,,,,8454富邦媒,,,,,,
377,,,,,,,,,,,,,,,4935茂林-KY,,,,,,
378,,,,,,,,,,,,,,,6605帝寶,,,,,,
379,,,,,,,,,,,,,,,1201味全,,,,,,
380,,,,,,,,,,,,,,,3653健策,,,,,,
381,,,,,,,,,,,,,,,2385群光,,,,,,
382,,,,,,,,,,,,,,,6706惠特,,,,,,
383,,,,,,,,,,,,,,,2905三商,,,,,,
384,,,,,,,,,,,,,,,2597潤弘,,,,,,
385,,,,,,,,,,,,,,,6177達麗,,,,,,
386,,,,,,,,,,,,,,,2401凌陽,,,,,,
387,,,,,,,,,,,,,,,8358金居,,,,,,
388,,,,,,,,,,,,,,,8112至上,,,,,,
389,,,,,,,,,,,,,,,2408南亞科,,,,,,
390,,,,,,,,,,,,,,,1319東陽,,,,,,
391,,,,,,,,,,,,,,,9910豐泰,,,,,,
392,,,,,,,,,,,,,,,3293鈊象,,,,,,
393,,,,,,,,,,,,,,,4536拓凱,,,,,,
394,,,,,,,,,,,,,,,3706神達,,,,,,
395,,,,,,,,,,,,,,,5904寶雅,,,,,,
396,,,,,,,,,,,,,,,8163達方,,,,,,
397,,,,,,,,,,,,,,,2345智邦,,,,,,
398,,,,,,,,,,,,,,,2451創見,,,,,,
399,,,,,,,,,,,,,,,4414如興,,,,,,
400,,,,,,,,,,,,,,,4532瑞智,,,,,,
401,,,,,,,,,,,,,,,5483中美晶,,,,,,
402,,,,,,,,,,,,,,,2231為升,,,,,,
403,,,,,,,,,,,,,,,3691碩禾,,,,,,
404,,,,,,,,,,,,,,,8406金可-KY,,,,,,
405,,,,,,,,,,,,,,,8908欣雄,,,,,,
406,,,,,,,,,,,,,,,2009第一銅,,,,,,
407,,,,,,,,,,,,,,,8462柏文,,,,,,
408,,,,,,,,,,,,,,,2515中工,,,,,,
409,,,,,,,,,,,,,,,1905華紙,,,,,,
410,,,,,,,,,,,,,,,1229聯華,,,,,,
411,,,,,,,,,,,,,,,2104國際中橡,,,,,,
412,,,,,,,,,,,,,,,2010春源,,,,,,
413,,,,,,,,,,,,,,,2880華南金,,,,,,
414,,,,,,,,,,,,,,,6153嘉聯益,,,,,,
415,,,,,,,,,,,,,,,1227佳格,,,,,,
416,,,,,,,,,,,,,,,5457宣德,,,,,,
417,,,,,,,,,,,,,,,2474可成,,,,,,
418,,,,,,,,,,,,,,,9945潤泰新,,,,,,
419,,,,,,,,,,,,,,,1110東泥,,,,,,
420,,,,,,,,,,,,,,,2539櫻花建,,,,,,
421,,,,,,,,,,,,,,,6443元晶,,,,,,
422,,,,,,,,,,,,,,,4107邦特,,,,,,
423,,,,,,,,,,,,,,,2376技嘉,,,,,,
424,,,,,,,,,,,,,,,6196帆宣,,,,,,
425,,,,,,,,,,,,,,,3016嘉晶,,,,,,
426,,,,,,,,,,,,,,,2809京城銀,,,,,,
427,,,,,,,,,,,,,,,3260威剛,,,,,,
428,,,,,,,,,,,,,,,5289宜鼎,,,,,,
429,,,,,,,,,,,,,,,2834臺企銀,,,,,,
430,,,,,,,,,,,,,,,2207和泰車,,,,,,
431,,,,,,,,,,,,,,,2547日勝生,,,,,,
432,,,,,,,,,,,,,,,2388威盛,,,,,,
433,,,,,,,,,,,,,,,6182合晶,,,,,,
434,,,,,,,,,,,,,,,6415矽力-KY,,,,,,
435,,,,,,,,,,,,,,,6451訊芯-KY,,,,,,
436,,,,,,,,,,,,,,,6180橘子,,,,,,
437,,,,,,,,,,,,,,,2034允強,,,,,,
438,,,,,,,,,,,,,,,2915潤泰全,,,,,,
439,,,,,,,,,,,,,,,2889國票金,,,,,,
440,,,,,,,,,,,,,,,2845遠東銀,,,,,,
441,,,,,,,,,,,,,,,1477聚陽,,,,,,
442,,,,,,,,,,,,,,,3081聯亞,,,,,,
443,,,,,,,,,,,,,,,2850新產,,,,,,
444,,,,,,,,,,,,,,,8482商億-KY,,,,,,
445,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
446,,,,,,,,,,,,,,,1789神隆,,,,,,
447,,,,,,,,,,,,,,,3030德律,,,,,,
448,,,,,,,,,,,,,,,6188廣明,,,,,,
449,,,,,,,,,,,,,,,3014聯陽,,,,,,
450,,,,,,,,,,,,,,,8299群聯,,,,,,
451,,,,,,,,,,,,,,,6116彩晶,,,,,,
452,,,,,,,,,,,,,,,4105東洋,,,,,,
453,,,,,,,,,,,,,,,1326台化,,,,,,
454,,,,,,,,,,,,,,,6223旺矽,,,,,,
455,,,,,,,,,,,,,,,2605新興,,,,,,
456,,,,,,,,,,,,,,,6282康舒,,,,,,
457,,,,,,,,,,,,,,,2836高雄銀,,,,,,
458,,,,,,,,,,,,,,,3231緯創,,,,,,
459,,,,,,,,,,,,,,,3702大聯大,,,,,,
460,,,,,,,,,,,,,,,2338光罩,,,,,,
461,,,,,,,,,,,,,,,2327國巨,,,,,,
462,,,,,,,,,,,,,,,8016矽創,,,,,,
463,,,,,,,,,,,,,,,6491晶碩,,,,,,
464,,,,,,,,,,,,,,,2489瑞軒,,,,,,
465,,,,,,,,,,,,,,,2849安泰銀,,,,,,
466,,,,,,,,,,,,,,,2328廣宇,,,,,,
467,,,,,,,,,,,,,,,6271同欣電,,,,,,
468,,,,,,,,,,,,,,,5876上海商銀,,,,,,
469,,,,,,,,,,,,,,,5347世界,,,,,,
470,,,,,,,,,,,,,,,8341日友,,,,,,
471,,,,,,,,,,,,,,,6239力成,,,,,,
472,,,,,,,,,,,,,,,6533晶心科,,,,,,
473,,,,,,,,,,,,,,,2454聯發科,,,,,,
474,,,,,,,,,,,,,,,9904寶成,,,,,,
475,,,,,,,,,,,,,,,2371大同,,,,,,
476,,,,,,,,,,,,,,,8210勤誠,,,,,,
477,,,,,,,,,,,,,,,1702南僑,,,,,,
478,,,,,,,,,,,,,,,3680家登,,,,,,
479,,,,,,,,,,,,,,,1903士紙,,,,,,
480,,,,,,,,,,,,,,,1604聲寶,,,,,,
481,,,,,,,,,,,,,,,2481強茂,,,,,,
482,,,,,,,,,,,,,,,2455全新,,,,,,
