,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2023-01-10),近12月累積營收年增率連2個月增加(2023-01-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
124,"('3152璟德', 6)",1565精華,5289宜鼎,3563牧德,,2375凱美,6188廣明,6579研揚,,,,,3406玉晶光,,2637慧洋-KY,,,,,,
125,"('5880合庫金', 6)",2377微星,2412中華電,4958臻鼎-KY,,5469瀚宇博,6472保瑞,6279胡連,,,,,2357華碩,,9921巨大,,,,,,
126,"('1234黑松', 6)",5289宜鼎,3533嘉澤,5471松翰,,6173信昌電,4906正文,2704國賓,,,,,2834臺企銀,,6271同欣電,,,,,,
127,"('4576大銀微系統', 6)",3533嘉澤,1216統一,3673TPK-KY,,1773勝一,2547日勝生,6472保瑞,,,,,6504南六,,2615萬海,,,,,,
128,"('5478智冠', 6)",1216統一,3081聯亞,2637慧洋-KY,,2351順德,3078僑威,4438廣越,,,,,6456GIS-KY,,1513中興電,,,,,,
129,"('5904寶雅', 6)",1215卜蜂,2388威盛,2417圓剛,,6579研揚,6643M31,4906正文,,,,,2885元大金,,3059華晶科,,,,,,
130,"('5289宜鼎', 6)",6146耕興,6146耕興,2331精英,,5483中美晶,8255朋程,1714和桐,,,,,6277宏正,,5289宜鼎,,,,,,
131,"('3706神達', 6)",3227原相,3227原相,5347世界,,8046南電,3450聯鈞,8908欣雄,,,,,3515華擎,,2417圓剛,,,,,,
132,"('8081致新', 6)",4536拓凱,4536拓凱,2106建大,,6472保瑞,6589台康生技,6643M31,,,,,6176瑞儀,,5269祥碩,,,,,,
133,"('4137麗豐-KY', 6)",2015豐興,2539櫻花建,1560中砂,,2327國巨,6277宏正,8255朋程,,,,,6279胡連,,5871中租-KY,,,,,,
134,"('5471松翰', 6)",2441超豐,5903全家,8917欣泰,,3711日月光投控,1256鮮活果汁-KY,6589台康生技,,,,,1605華新,,4968立積,,,,,,
135,"('4958臻鼎-KY', 6)",5903全家,4904遠傳,2887台新金,,1476儒鴻,3022威強電,1110東泥,,,,,5534長虹,,8917欣泰,,,,,,
136,"('3563牧德', 6)",4904遠傳,3293鈊象,1789神隆,,8422可寧衛,5243乙盛-KY,6277宏正,,,,,2338光罩,,8436大江,,,,,,
137,"('8039台虹', 6)",8210勤誠,3035智原,4137麗豐-KY,,6592和潤企業,8210勤誠,3022威強電,,,,,3260威剛,,3533嘉澤,,,,,,
138,"('2356英業達', 6)",3293鈊象,2913農林,4551智伸科,,6279胡連,2727王品,5243乙盛-KY,,,,,2455全新,,2207和泰車,,,,,,
139,"('5274信驊', 6)",1785光洋科,2455全新,8081致新,,3529力旺,6605帝寶,1315達新,,,,,2377微星,,2327國巨,,,,,,
140,"('3037欣興', 6)",2850新產,9941裕融,3380明泰,,5007三星,3059華晶科,3059華晶科,,,,,3042晶技,,6023元大期,,,,,,
141,"('4107邦特', 6)",2455全新,1590亞德客-KY,4968立積,,8436大江,2102泰豐,2102泰豐,,,,,3312弘憶股,,5274信驊,,,,,,
142,"('3078僑威', 6)",9941裕融,9917中保科,2362藍天,,6548長科*,2417圓剛,2417圓剛,,,,,9930中聯資源,,4438廣越,,,,,,
143,"('2449京元電子', 6)",1590亞德客-KY,6182合晶,2812台中銀,,2492華新科,8404百和興業-KY,4107邦特,,,,,2838聯邦銀,,3022威強電,,,,,,
144,"('2404漢唐', 6)",2206三陽工業,1234黑松,6561是方,,2373震旦行,9943好樂迪,9943好樂迪,,,,,6153嘉聯益,,3545敦泰,,,,,,
145,"('8462柏文', 6)",9917中保科,3680家登,6488環球晶,,5904寶雅,5508永信建,8917欣泰,,,,,1773勝一,,6191精成科,,,,,,
146,"('8908欣雄', 6)",8070長華*,8255朋程,4576大銀微系統,,3016嘉晶,1589永冠-KY,6576逸達,,,,,2105正新,,6732昇佳電子,,,,,,
147,"('4506崇友', 6)",6414樺漢,6533晶心科,1736喬山,,2481強茂,2597潤弘,1307三芳,,,,,1304台聚,,2903遠百,,,,,,
148,"('2597潤弘', 6)",3680家登,1419新紡,4532瑞智,,2395研華,,1589永冠-KY,,,,,3293鈊象,,9911櫻花,,,,,,
149,"('3017奇鋐', 6)",2548華固,9938百和,4105東洋,,5269祥碩,,2597潤弘,,,,,3661世芯-KY,,6278台表科,,,,,,
150,"('1477聚陽', 6)",3324雙鴻,2915潤泰全,2357華碩,,6706惠特,,,,,,,3010華立,,2345智邦,,,,,,
151,"('3596智易', 6)",9938百和,2454聯發科,1307三芳,,3042晶技,,,,,,,2608嘉里大榮,,2239英利-KY,,,,,,
152,"('8482商億-KY', 6)",6670復盛應用,,2867三商壽,,6415矽力-KY,,,,,,,6147頎邦,,6669緯穎,,,,,,
153,"('2059川湖', 6)",3045台灣大,,5425台半,,6732昇佳電子,,,,,,,6451訊芯-KY,,2059川湖,,,,,,
154,"('5306桂盟', 6)",,,8358金居,,2313華通,,,,,,,8299群聯,,2368金像電,,,,,,
155,"('2201裕隆', 6)",,,2880華南金,,3022威強電,,,,,,,9907統一實,,4904遠傳,,,,,,
156,"('3014聯陽', 6)",,,8069元太,,3264欣銓,,,,,,,3034聯詠,,3211順達,,,,,,
157,"('8464億豐', 6)",,,2458義隆,,2545皇翔,,,,,,,6589台康生技,,2363矽統,,,,,,
158,"('2912統一超', 6)",,,4736泰博,,6239力成,,,,,,,6180橘子,,9943好樂迪,,,,,,
159,"('1589永冠-KY', 6)",,,1315達新,,8942森鉅,,,,,,,4743合一,,1314中石化,,,,,,
160,"('4105東洋', 6)",,,6643M31,,8131福懋科,,,,,,,2474可成,,1532勤美,,,,,,
161,"('6180橘子', 6)",,,3260威剛,,1565精華,,,,,,,2301光寶科,,2836高雄銀,,,,,,
162,"('1440南紡', 6)",,,8908欣雄,,5289宜鼎,,,,,,,1904正隆,,3552同致,,,,,,
163,"('3131弘塑', 6)",,,5871中租-KY,,6271同欣電,,,,,,,2409友達,,3532台勝科,,,,,,
164,"('5388中磊', 6)",,,9943好樂迪,,2412中華電,,,,,,,2606裕民,,2360致茂,,,,,,
165,"('8422可寧衛', 6)",,,9914美利達,,3533嘉澤,,,,,,,1589永冠-KY,,6803崑鼎,,,,,,
166,"('5469瀚宇博', 6)",,,2002中鋼,,2368金像電,,,,,,,8044網家,,2845遠東銀,,,,,,
167,"('2492華新科', 6)",,,6176瑞儀,,2388威盛,,,,,,,1315達新,,6464台數科,,,,,,
168,"('2888新光金', 6)",,,3443創意,,2608嘉里大榮,,,,,,,1402遠東新,,1301台塑,,,,,,
169,"('8454富邦媒', 6)",,,1103嘉泥,,2603長榮,,,,,,,5903全家,,2892第一金,,,,,,
170,"('2908特力', 6)",,,2489瑞軒,,1537廣隆,,,,,,,1565精華,,6182合晶,,,,,,
171,"('3218大學光', 6)",,,6277宏正,,6146耕興,,,,,,,4506崇友,,2886兆豐金,,,,,,
172,"('2421建準', 6)",,,8341日友,,6284佳邦,,,,,,,2010春源,,2031新光鋼,,,,,,
173,"('6223旺矽', 6)",,,2301光寶科,,3227原相,,,,,,,2439美律,,8255朋程,,,,,,
174,"('3211順達', 6)",,,4961天鈺,,4536拓凱,,,,,,,3026禾伸堂,,2404漢唐,,,,,,
175,"('1565精華', 6)",,,1598岱宇,,5536聖暉,,,,,,,1305華夏,,3014聯陽,,,,,,
176,,,,3450聯鈞,,8926台汽電,,,,,,,1477聚陽,,3596智易,,,,,,
177,,,,2408南亞科,,2539櫻花建,,,,,,,2890永豐金,,8150南茂,,,,,,
178,,,,2849安泰銀,,3406玉晶光,,,,,,,5347世界,,2204中華,,,,,,
179,,,,2376技嘉,,2441超豐,,,,,,,2308台達電,,2002中鋼,,,,,,
180,,,,6023元大期,,3413京鼎,,,,,,,2547日勝生,,2023燁輝,,,,,,
181,,,,6005群益證,,4904遠傳,,,,,,,2356英業達,,2014中鴻,,,,,,
182,,,,2312金寶,,1102亞泥,,,,,,,2515中工,,4551智伸科,,,,,,
183,,,,3211順達,,2615萬海,,,,,,,3008大立光,,1909榮成,,,,,,
184,,,,6223旺矽,,3293鈊象,,,,,,,2478大毅,,5434崇越,,,,,,
185,,,,1434福懋,,3035智原,,,,,,,2408南亞科,,8462柏文,,,,,,
186,,,,2355敬鵬,,6605帝寶,,,,,,,2540愛山林,,6284佳邦,,,,,,
187,,,,1303南亞,,3376新日興,,,,,,,2331精英,,2809京城銀,,,,,,
188,,,,6177達麗,,1308亞聚,,,,,,,2385群光,,1215卜蜂,,,,,,
189,,,,2317鴻海,,9939宏全,,,,,,,6282康舒,,2888新光金,,,,,,
190,,,,6451訊芯-KY,,2455全新,,,,,,,6462神盾,,3576聯合再生,,,,,,
191,,,,1227佳格,,9941裕融,,,,,,,1515力山,,2421建準,,,,,,
192,,,,5243乙盛-KY,,6491晶碩,,,,,,,3682亞太電,,2449京元電子,,,,,,
193,,,,6230超眾,,2609陽明,,,,,,,1789神隆,,2855統一證,,,,,,
194,,,,2633台灣高鐵,,8039台虹,,,,,,,3653健策,,8131福懋科,,,,,,
195,,,,1304台聚,,1590亞德客-KY,,,,,,,4147中裕,,3227原相,,,,,,
196,,,,2520冠德,,9917中保科,,,,,,,3529力旺,,4536拓凱,,,,,,
197,,,,3131弘塑,,2474可成,,,,,,,9904寶成,,6239力成,,,,,,
198,,,,3532台勝科,,6202盛群,,,,,,,6472保瑞,,5531鄉林,,,,,,
199,,,,2231為升,,3037欣興,,,,,,,3264欣銓,,2891中信金,,,,,,
200,,,,1795美時,,3707漢磊,,,,,,,8016矽創,,6244茂迪,,,,,,
201,,,,1605華新,,6182合晶,,,,,,,3706神達,,2520冠德,,,,,,
202,,,,3218大學光,,1722台肥,,,,,,,2908特力,,2373震旦行,,,,,,
203,,,,2838聯邦銀,,8070長華*,,,,,,,1110東泥,,2103台橡,,,,,,
204,,,,5287數字,,1234黑松,,,,,,,4306炎洲,,9941裕融,,,,,,
205,,,,6213聯茂,,2607榮運,,,,,,,4137麗豐-KY,,6230超眾,,,,,,
206,,,,1714和桐,,9945潤泰新,,,,,,,1604聲寶,,6202盛群,,,,,,
207,,,,9940信義,,3680家登,,,,,,,3019亞光,,3702大聯大,,,,,,
208,,,,9908大台北,,8255朋程,,,,,,,4142國光生,,6177達麗,,,,,,
209,,,,2885元大金,,6533晶心科,,,,,,,4935茂林-KY,,2376技嘉,,,,,,
210,,,,5880合庫金,,2548華固,,,,,,,2880華南金,,2106建大,,,,,,
211,,,,9910豐泰,,1419新紡,,,,,,,5880合庫金,,2884玉山金,,,,,,
212,,,,2905三商,,9938百和,,,,,,,2303聯電,,1303南亞,,,,,,
213,,,,6412群電,,6257矽格,,,,,,,1476儒鴻,,2905三商,,,,,,
214,,,,8454富邦媒,,2915潤泰全,,,,,,,1227佳格,,1319東陽,,,,,,
215,,,,2385群光,,2454聯發科,,,,,,,6414樺漢,,2027大成鋼,,,,,,
216,,,,6464台數科,,6670復盛應用,,,,,,,4966譜瑞-KY,,2324仁寶,,,,,,
217,,,,3152璟德,,3706神達,,,,,,,3231緯創,,3036文曄,,,,,,
218,,,,6191精成科,,,,,,,,,1736喬山,,6510精測,,,,,,
219,,,,1702南僑,,,,,,,,,2102泰豐,,1723中碳,,,,,,
220,,,,8299群聯,,,,,,,,,2328廣宇,,5469瀚宇博,,,,,,
221,,,,4915致伸,,,,,,,,,2603長榮,,1590亞德客-KY,,,,,,
222,,,,6269台郡,,,,,,,,,2355敬鵬,,2597潤弘,,,,,,
223,,,,6188廣明,,,,,,,,,4938和碩,,1229聯華,,,,,,
224,,,,2375凱美,,,,,,,,,8163達方,,9908大台北,,,,,,
225,,,,5469瀚宇博,,,,,,,,,2006東和鋼鐵,,1726永記,,,,,,
226,,,,6173信昌電,,,,,,,,,2393億光,,3376新日興,,,,,,
227,,,,3019亞光,,,,,,,,,3630新鉅科,,8415大國鋼,,,,,,
228,,,,3105穩懋,,,,,,,,,1313聯成,,1326台化,,,,,,
229,,,,9930中聯資源,,,,,,,,,2707晶華,,2208台船,,,,,,
230,,,,6504南六,,,,,,,,,5483中美晶,,4105東洋,,,,,,
231,,,,2351順德,,,,,,,,,1440南紡,,1308亞聚,,,,,,
232,,,,6579研揚,,,,,,,,,1802台玻,,2454聯發科,,,,,,
233,,,,5483中美晶,,,,,,,,,8908欣雄,,1711永光,,,,,,
234,,,,8046南電,,,,,,,,,3017奇鋐,,5243乙盛-KY,,,,,,
235,,,,6472保瑞,,,,,,,,,6548長科*,,1905華紙,,,,,,
236,,,,2327國巨,,,,,,,,,5007三星,,6269台郡,,,,,,
237,,,,3711日月光投控,,,,,,,,,8464億豐,,6415矽力-KY,,,,,,
238,,,,1476儒鴻,,,,,,,,,9939宏全,,3711日月光投控,,,,,,
239,,,,8422可寧衛,,,,,,,,,6533晶心科,,2347聯強,,,,,,
240,,,,3312弘憶股,,,,,,,,,1808潤隆,,2492華新科,,,,,,
241,,,,4938和碩,,,,,,,,,1103嘉泥,,6541泰福-KY,,,,,,
242,,,,2006東和鋼鐵,,,,,,,,,2035唐榮,,2881富邦金,,,,,,
243,,,,2105正新,,,,,,,,,,,2618長榮航,,,,,,
244,,,,6279胡連,,,,,,,,,,,3006晶豪科,,,,,,
245,,,,3529力旺,,,,,,,,,,,2823中壽,,,,,,
246,,,,5388中磊,,,,,,,,,,,1537廣隆,,,,,,
247,,,,1614三洋電,,,,,,,,,,,6257矽格,,,,,,
248,,,,2356英業達,,,,,,,,,,,3481群創,,,,,,
249,,,,5007三星,,,,,,,,,,,1232大統益,,,,,,
250,,,,2338光罩,,,,,,,,,,,6274台燿,,,,,,
251,,,,8436大江,,,,,,,,,,,3406玉晶光,,,,,,
252,,,,2542興富發,,,,,,,,,,,2633台灣高鐵,,,,,,
253,,,,3090日電貿,,,,,,,,,,,2357華碩,,,,,,
254,,,,2888新光金,,,,,,,,,,,3707漢磊,,,,,,
255,,,,2492華新科,,,,,,,,,,,2834臺企銀,,,,,,
256,,,,2373震旦行,,,,,,,,,,,1409新纖,,,,,,
257,,,,2387精元,,,,,,,,,,,6504南六,,,,,,
258,,,,5904寶雅,,,,,,,,,,,6456GIS-KY,,,,,,
259,,,,3016嘉晶,,,,,,,,,,,2885元大金,,,,,,
260,,,,2481強茂,,,,,,,,,,,2201裕隆,,,,,,
261,,,,2395研華,,,,,,,,,,,3218大學光,,,,,,
262,,,,1409新纖,,,,,,,,,,,6277宏正,,,,,,
263,,,,5269祥碩,,,,,,,,,,,4943康控-KY,,,,,,
264,,,,8086宏捷科,,,,,,,,,,,2889國票金,,,,,,
265,,,,6706惠特,,,,,,,,,,,2382廣達,,,,,,
266,,,,2401凌陽,,,,,,,,,,,2548華固,,,,,,
267,,,,1532勤美,,,,,,,,,,,3515華擎,,,,,,
268,,,,3042晶技,,,,,,,,,,,6176瑞儀,,,,,,
269,,,,1717長興,,,,,,,,,,,4123晟德,,,,,,
270,,,,2347聯強,,,,,,,,,,,1560中砂,,,,,,
271,,,,6415矽力-KY,,,,,,,,,,,6279胡連,,,,,,
272,,,,2891中信金,,,,,,,,,,,2313華通,,,,,,
273,,,,9921巨大,,,,,,,,,,,1605華新,,,,,,
274,,,,2313華通,,,,,,,,,,,2332友訊,,,,,,
275,,,,2903遠百,,,,,,,,,,,2330台積電,,,,,,
276,,,,6285啟碁,,,,,,,,,,,5534長虹,,,,,,
277,,,,3022威強電,,,,,,,,,,,2338光罩,,,,,,
278,,,,2545皇翔,,,,,,,,,,,2545皇翔,,,,,,
279,,,,1440南紡,,,,,,,,,,,3260威剛,,,,,,
280,,,,6239力成,,,,,,,,,,,2455全新,,,,,,
281,,,,8131福懋科,,,,,,,,,,,4107邦特,,,,,,
282,,,,1110東泥,,,,,,,,,,,2387精元,,,,,,
283,,,,1319東陽,,,,,,,,,,,2377微星,,,,,,
284,,,,1565精華,,,,,,,,,,,3042晶技,,,,,,
285,,,,2882國泰金,,,,,,,,,,,3312弘憶股,,,,,,
286,,,,2377微星,,,,,,,,,,,2812台中銀,,,,,,
287,,,,6282康舒,,,,,,,,,,,4532瑞智,,,,,,
288,,,,5289宜鼎,,,,,,,,,,,9930中聯資源,,,,,,
289,,,,1504東元,,,,,,,,,,,2353宏碁,,,,,,
290,,,,2855統一證,,,,,,,,,,,2838聯邦銀,,,,,,
291,,,,6271同欣電,,,,,,,,,,,6488環球晶,,,,,,
292,,,,2412中華電,,,,,,,,,,,6153嘉聯益,,,,,,
293,,,,3533嘉澤,,,,,,,,,,,4906正文,,,,,,
294,,,,2368金像電,,,,,,,,,,,1773勝一,,,,,,
295,,,,3059華晶科,,,,,,,,,,,2610華航,,,,,,
296,,,,1216統一,,,,,,,,,,,2105正新,,,,,,
297,,,,3081聯亞,,,,,,,,,,,1304台聚,,,,,,
298,,,,2388威盛,,,,,,,,,,,3293鈊象,,,,,,
299,,,,2608嘉里大榮,,,,,,,,,,,3105穩懋,,,,,,
300,,,,1215卜蜂,,,,,,,,,,,3661世芯-KY,,,,,,
301,,,,2892第一金,,,,,,,,,,,4766南寶,,,,,,
302,,,,2603長榮,,,,,,,,,,,2704國賓,,,,,,
303,,,,6146耕興,,,,,,,,,,,3037欣興,,,,,,
304,,,,2324仁寶,,,,,,,,,,,3010華立,,,,,,
305,,,,2515中工,,,,,,,,,,,2323中環,,,,,,
306,,,,2421建準,,,,,,,,,,,2608嘉里大榮,,,,,,
307,,,,6284佳邦,,,,,,,,,,,3016嘉晶,,,,,,
308,,,,1326台化,,,,,,,,,,,5508永信建,,,,,,
309,,,,5371中光電,,,,,,,,,,,6147頎邦,,,,,,
310,,,,3227原相,,,,,,,,,,,6173信昌電,,,,,,
311,,,,4536拓凱,,,,,,,,,,,4157太景*-KY,,,,,,
312,,,,2015豐興,,,,,,,,,,,3413京鼎,,,,,,
313,,,,2908特力,,,,,,,,,,,6451訊芯-KY,,,,,,
314,,,,8926台汽電,,,,,,,,,,,8299群聯,,,,,,
315,,,,2539櫻花建,,,,,,,,,,,6121新普,,,,,,
316,,,,1536和大,,,,,,,,,,,9907統一實,,,,,,
317,,,,2441超豐,,,,,,,,,,,3034聯詠,,,,,,
318,,,,1604聲寶,,,,,,,,,,,1785光洋科,,,,,,
319,,,,5903全家,,,,,,,,,,,1907永豐餘,,,,,,
320,,,,4904遠傳,,,,,,,,,,,6180橘子,,,,,,
321,,,,1102亞泥,,,,,,,,,,,2474可成,,,,,,
322,,,,8210勤誠,,,,,,,,,,,2301光寶科,,,,,,
323,,,,3293鈊象,,,,,,,,,,,6005群益證,,,,,,
324,,,,1785光洋科,,,,,,,,,,,6214精誠,,,,,,
325,,,,3035智原,,,,,,,,,,,1904正隆,,,,,,
326,,,,2850新產,,,,,,,,,,,2409友達,,,,,,
327,,,,3006晶豪科,,,,,,,,,,,2606裕民,,,,,,
328,,,,2897王道銀行,,,,,,,,,,,1589永冠-KY,,,,,,
329,,,,6605帝寶,,,,,,,,,,,9917中保科,,,,,,
330,,,,3376新日興,,,,,,,,,,,8044網家,,,,,,
331,,,,1308亞聚,,,,,,,,,,,1102亞泥,,,,,,
332,,,,5876上海商銀,,,,,,,,,,,1315達新,,,,,,
333,,,,1218泰山,,,,,,,,,,,1402遠東新,,,,,,
334,,,,2455全新,,,,,,,,,,,2883開發金,,,,,,
335,,,,9941裕融,,,,,,,,,,,5903全家,,,,,,
336,,,,1309台達化,,,,,,,,,,,2849安泰銀,,,,,,
337,,,,8039台虹,,,,,,,,,,,1565精華,,,,,,
338,,,,2889國票金,,,,,,,,,,,2605新興,,,,,,
339,,,,6214精誠,,,,,,,,,,,4506崇友,,,,,,
340,,,,1590亞德客-KY,,,,,,,,,,,2010春源,,,,,,
341,,,,2206三陽工業,,,,,,,,,,,2439美律,,,,,,
342,,,,9917中保科,,,,,,,,,,,3026禾伸堂,,,,,,
343,,,,2474可成,,,,,,,,,,,3045台灣大,,,,,,
344,,,,3037欣興,,,,,,,,,,,2101南港,,,,,,
345,,,,2010春源,,,,,,,,,,,3673TPK-KY,,,,,,
346,,,,6182合晶,,,,,,,,,,,1305華夏,,,,,,
347,,,,2884玉山金,,,,,,,,,,,6146耕興,,,,,,
348,,,,1722台肥,,,,,,,,,,,6196帆宣,,,,,,
349,,,,8070長華*,,,,,,,,,,,1477聚陽,,,,,,
350,,,,1234黑松,,,,,,,,,,,2890永豐金,,,,,,
351,,,,2239英利-KY,,,,,,,,,,,5347世界,,,,,,
352,,,,2607榮運,,,,,,,,,,,1234黑松,,,,,,
353,,,,6414樺漢,,,,,,,,,,,1722台肥,,,,,,
354,,,,4906正文,,,,,,,,,,,6491晶碩,,,,,,
355,,,,3680家登,,,,,,,,,,,2308台達電,,,,,,
356,,,,8255朋程,,,,,,,,,,,2547日勝生,,,,,,
357,,,,6533晶心科,,,,,,,,,,,2049上銀,,,,,,
358,,,,2548華固,,,,,,,,,,,2356英業達,,,,,,
359,,,,3324雙鴻,,,,,,,,,,,2535達欣工,,,,,,
360,,,,1419新紡,,,,,,,,,,,5306桂盟,,,,,,
361,,,,9938百和,,,,,,,,,,,2515中工,,,,,,
362,,,,2915潤泰全,,,,,,,,,,,3008大立光,,,,,,
363,,,,1210大成,,,,,,,,,,,8341日友,,,,,,
364,,,,2454聯發科,,,,,,,,,,,2478大毅,,,,,,
365,,,,6670復盛應用,,,,,,,,,,,8406金可-KY,,,,,,
366,,,,3706神達,,,,,,,,,,,2534宏盛,,,,,,
367,,,,3045台灣大,,,,,,,,,,,2408南亞科,,,,,,
368,,,,1609大亞,,,,,,,,,,,3563牧德,,,,,,
369,,,,1904正隆,,,,,,,,,,,9910豐泰,,,,,,
370,,,,,,,,,,,,,,,3030德律,,,,,,
371,,,,,,,,,,,,,,,2352佳世達,,,,,,
372,,,,,,,,,,,,,,,2540愛山林,,,,,,
373,,,,,,,,,,,,,,,9925新保,,,,,,
374,,,,,,,,,,,,,,,5876上海商銀,,,,,,
375,,,,,,,,,,,,,,,8942森鉅,,,,,,
376,,,,,,,,,,,,,,,2331精英,,,,,,
377,,,,,,,,,,,,,,,3005神基,,,,,,
378,,,,,,,,,,,,,,,2385群光,,,,,,
379,,,,,,,,,,,,,,,5371中光電,,,,,,
380,,,,,,,,,,,,,,,3035智原,,,,,,
381,,,,,,,,,,,,,,,8046南電,,,,,,
382,,,,,,,,,,,,,,,6282康舒,,,,,,
383,,,,,,,,,,,,,,,6462神盾,,,,,,
384,,,,,,,,,,,,,,,6582申豐,,,,,,
385,,,,,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
386,,,,,,,,,,,,,,,5904寶雅,,,,,,
387,,,,,,,,,,,,,,,1515力山,,,,,,
388,,,,,,,,,,,,,,,3682亞太電,,,,,,
389,,,,,,,,,,,,,,,3450聯鈞,,,,,,
390,,,,,,,,,,,,,,,1789神隆,,,,,,
391,,,,,,,,,,,,,,,3653健策,,,,,,
392,,,,,,,,,,,,,,,3529力旺,,,,,,
393,,,,,,,,,,,,,,,2362藍天,,,,,,
394,,,,,,,,,,,,,,,1504東元,,,,,,
395,,,,,,,,,,,,,,,1707葡萄王,,,,,,
396,,,,,,,,,,,,,,,9938百和,,,,,,
397,,,,,,,,,,,,,,,2388威盛,,,,,,
398,,,,,,,,,,,,,,,9904寶成,,,,,,
399,,,,,,,,,,,,,,,4174浩鼎,,,,,,
400,,,,,,,,,,,,,,,3044健鼎,,,,,,
401,,,,,,,,,,,,,,,2634漢翔,,,,,,
402,,,,,,,,,,,,,,,6561是方,,,,,,
403,,,,,,,,,,,,,,,6472保瑞,,,,,,
404,,,,,,,,,,,,,,,8358金居,,,,,,
405,,,,,,,,,,,,,,,2351順德,,,,,,
406,,,,,,,,,,,,,,,3264欣銓,,,,,,
407,,,,,,,,,,,,,,,8016矽創,,,,,,
408,,,,,,,,,,,,,,,5287數字,,,,,,
409,,,,,,,,,,,,,,,3706神達,,,,,,
410,,,,,,,,,,,,,,,2312金寶,,,,,,
411,,,,,,,,,,,,,,,2317鴻海,,,,,,
412,,,,,,,,,,,,,,,2908特力,,,,,,
413,,,,,,,,,,,,,,,1110東泥,,,,,,
414,,,,,,,,,,,,,,,2108南帝,,,,,,
415,,,,,,,,,,,,,,,6505台塑化,,,,,,
416,,,,,,,,,,,,,,,4306炎洲,,,,,,
417,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
418,,,,,,,,,,,,,,,1604聲寶,,,,,,
419,,,,,,,,,,,,,,,3708上緯投控,,,,,,
420,,,,,,,,,,,,,,,3019亞光,,,,,,
421,,,,,,,,,,,,,,,4142國光生,,,,,,
422,,,,,,,,,,,,,,,4935茂林-KY,,,,,,
423,,,,,,,,,,,,,,,2880華南金,,,,,,
424,,,,,,,,,,,,,,,4915致伸,,,,,,
425,,,,,,,,,,,,,,,5880合庫金,,,,,,
426,,,,,,,,,,,,,,,2303聯電,,,,,,
427,,,,,,,,,,,,,,,2801彰銀,,,,,,
428,,,,,,,,,,,,,,,1476儒鴻,,,,,,
429,,,,,,,,,,,,,,,1227佳格,,,,,,
430,,,,,,,,,,,,,,,8112至上,,,,,,
431,,,,,,,,,,,,,,,6414樺漢,,,,,,
432,,,,,,,,,,,,,,,4966譜瑞-KY,,,,,,
433,,,,,,,,,,,,,,,3231緯創,,,,,,
434,,,,,,,,,,,,,,,3443創意,,,,,,
435,,,,,,,,,,,,,,,1736喬山,,,,,,
436,,,,,,,,,,,,,,,2102泰豐,,,,,,
437,,,,,,,,,,,,,,,2328廣宇,,,,,,
438,,,,,,,,,,,,,,,2603長榮,,,,,,
439,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
440,,,,,,,,,,,,,,,2355敬鵬,,,,,,
441,,,,,,,,,,,,,,,4938和碩,,,,,,
442,,,,,,,,,,,,,,,5388中磊,,,,,,
443,,,,,,,,,,,,,,,8163達方,,,,,,
444,,,,,,,,,,,,,,,2006東和鋼鐵,,,,,,
445,,,,,,,,,,,,,,,2912統一超,,,,,,
446,,,,,,,,,,,,,,,2393億光,,,,,,
447,,,,,,,,,,,,,,,4919新唐,,,,,,
448,,,,,,,,,,,,,,,3630新鉅科,,,,,,
449,,,,,,,,,,,,,,,1503士電,,,,,,
450,,,,,,,,,,,,,,,1903士紙,,,,,,
451,,,,,,,,,,,,,,,1313聯成,,,,,,
452,,,,,,,,,,,,,,,2707晶華,,,,,,
453,,,,,,,,,,,,,,,8086宏捷科,,,,,,
454,,,,,,,,,,,,,,,3078僑威,,,,,,
455,,,,,,,,,,,,,,,1714和桐,,,,,,
456,,,,,,,,,,,,,,,2607榮運,,,,,,
457,,,,,,,,,,,,,,,6579研揚,,,,,,
458,,,,,,,,,,,,,,,2511太子,,,,,,
