,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2021-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2021-09-30),連續三年EPS均大於0且近一季EPS也大於0(2021-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2021-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2021-09-30),近6月累積營收年增率連2個月增加(2021-11-10),近12月累積營收年增率連2個月增加(2021-11-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2021-09-30),ROE連續三季成長，且近一季ROE>10%(2021-09-30),毛利率連續三季成長，且近一季毛利率>25%(2021-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
10,"('2379瑞昱', 9)",5871中租-KY,5483中美晶,6269台郡,2049上銀,6182合晶,2801彰銀,6488環球晶,5530龍巖,4142國光生,3450聯鈞,6531愛普,2015豐興,6669緯穎,2323中環,,2103台橡,3017奇鋐,2417圓剛,,
11,"('6182合晶', 9)",5483中美晶,1702南僑,2881富邦金,2421建準,2015豐興,4938和碩,5880合庫金,5820日盛金,2501國建,8070長華*,8942森鉅,8464億豐,8299群聯,1444力麗,,2204中華,5306桂盟,,,
12,"('3023信邦', 9)",6213聯茂,3131弘塑,4736泰博,6285啟碁,2605新興,2603長榮,2408南亞科,6120達運,2103台橡,8081致新,2609陽明,3596智易,2379瑞昱,5457宣德,,2317鴻海,6196帆宣,,,
13,"('2408南亞科', 9)",1702南僑,6223旺矽,6182合晶,3532台勝科,6756威鋒電子,1402遠東新,2395研華,6548長科*,1903士紙,2375凱美,8081致新,6271同欣電,1723中碳,6269台郡,,2345智邦,6547高端疫苗,,,
14,"('5483中美晶', 9)",3131弘塑,6279胡連,2845遠東銀,1722台肥,8464億豐,3105穩懋,1101台泥,,1314中石化,2481強茂,6173信昌電,6285啟碁,5269祥碩,2881富邦金,,2353宏碁,6548長科*,,,
15,"('1419新紡', 8)",8112至上,9943好樂迪,6456GIS-KY,9908大台北,6415矽力-KY,3037欣興,3034聯詠,,,2379瑞昱,2498宏達電,3532台勝科,2603長榮,4736泰博,,2356英業達,9802鈺齊-KY,,,
16,"('3653健策', 8)",6279胡連,2542興富發,2892第一金,8044網家,1795美時,2888新光金,4904遠傳,,,1723中碳,5471松翰,5483中美晶,1710東聯,6182合晶,,2357華碩,3596智易,,,
17,"('3533嘉澤', 8)",9910豐泰,4107邦特,6451訊芯-KY,1419新紡,6271同欣電,4958臻鼎-KY,5347世界,,,6412群電,2481強茂,1229聯華,2412中華電,2845遠東銀,,2408南亞科,3380明泰,,,
18,"('3293鈊象', 8)",2301光寶科,1419新紡,2015豐興,3152璟德,2009第一銅,8046南電,2801彰銀,,,2492華新科,2379瑞昱,3131弘塑,6510精測,6456GIS-KY,,2823中壽,1565精華,,,
19,"('3045台灣大', 8)",2313華通,3152璟德,2605新興,2455全新,2049上銀,2615萬海,5876上海商銀,,,2344華邦電,2344華邦電,9907統一實,2610華航,8462柏文,,2883開發金,3691碩禾,,,
20,"('8081致新', 8)",4107邦特,2455全新,8464億豐,8926台汽電,5871中租-KY,5483中美晶,4938和碩,,,2850新產,1808潤隆,6589台康生技,3034聯詠,2892第一金,,2890永豐金,2323中環,,,
21,"('8422可寧衛', 8)",3152璟德,2727王品,6415矽力-KY,2340光磊,3532台勝科,2324仁寶,2603長榮,,,3189景碩,3042晶技,1722台肥,4904遠傳,2363矽統,,3293鈊象,4906正文,,,
22,"('8069元太', 8)",2455全新,4968立積,2377微星,3443創意,5483中美晶,6409旭隼,2345智邦,,,3035智原,3035智原,6279胡連,4961天鈺,6451訊芯-KY,,3443創意,4506崇友,,,
23,"('1565精華', 8)",4968立積,2534宏盛,2883開發金,4906正文,6213聯茂,3231緯創,1402遠東新,,,3019亞光,8086宏捷科,3312弘憶股,3037欣興,2015豐興,,3596智易,3217優群,,,
24,"('3152璟德', 8)",2441超豐,8404百和興業-KY,1795美時,6491晶碩,1229聯華,8454富邦媒,3105穩懋,,,8086宏捷科,5347世界,2891中信金,1201味全,2605新興,,3673TPK-KY,2489瑞軒,,,
25,"('6409旭隼', 8)",3005神基,3005神基,3596智易,8406金可-KY,3131弘塑,4743合一,1102亞泥,,,3653健策,8016矽創,8044網家,2884玉山金,8464億豐,,3706神達,2614東森,,,
26,"('5287數字', 8)",6414樺漢,2915潤泰全,8454富邦媒,3450聯鈞,1722台肥,2356英業達,2887台新金,,,5347世界,2393億光,2313華通,2887台新金,6415矽力-KY,,4958臻鼎-KY,6120達運,,,
27,"('8016矽創', 8)",9930中聯資源,2340光磊,6271同欣電,1476儒鴻,6223旺矽,2337旺宏,3037欣興,,,8016矽創,2603長榮,2542興富發,2328廣宇,2377微星,,6005群益證,8917欣泰,,,
28,"('4105東洋', 8)",3324雙鴻,3443創意,2355敬鵬,1507永大,9908大台北,6239力成,2301光寶科,,,2393億光,2474可成,4107邦特,5880合庫金,2883開發金,,6120達運,6576逸達,,,
29,"('3131弘塑', 8)",1227佳格,4174浩鼎,2421建準,2607榮運,6279胡連,2610華航,2888新光金,,,3034聯詠,3034聯詠,1419新紡,1409新纖,1795美時,,6202盛群,,,,
30,"('3705永信', 8)",3443創意,6472保瑞,4938和碩,8422可寧衛,6191精成科,2618長榮航,8046南電,,,3010華立,2458義隆,3152璟德,1218泰山,3596智易,,6269台郡,,,,
31,"('4736泰博', 8)",2108南帝,8406金可-KY,6285啟碁,6669緯穎,2615萬海,3406玉晶光,2615萬海,,,1216統一,4961天鈺,2455全新,1582信錦,8454富邦媒,,6669緯穎,,,,
32,"('5289宜鼎', 8)",3665貿聯-KY,5508永信建,5871中租-KY,3059華晶科,3008大立光,2371大同,2377微星,,,2401凌陽,2401凌陽,4968立積,1802台玻,6271同欣電,,9910豐泰,,,,
33,"('2455全新', 8)",3078僑威,8081致新,3532台勝科,6533晶心科,2542興富發,1605華新,2823中壽,,,3006晶豪科,3006晶豪科,2534宏盛,2820華票,2009第一銅,,,,,,
34,"('2395研華', 8)",6472保瑞,1476儒鴻,5483中美晶,2481強茂,4107邦特,2609陽明,5483中美晶,,,6239力成,1201味全,3576聯合再生,1319東陽,2049上銀,,,,,,
35,"('6488環球晶', 8)",2347聯強,4123晟德,6213聯茂,8255朋程,1419新紡,5274信驊,6409旭隼,,,2637慧洋-KY,2637慧洋-KY,8404百和興業-KY,3293鈊象,2355敬鵬,,,,,,
36,"('4966譜瑞-KY', 8)",8070長華*,8422可寧衛,1702南僑,1723中碳,3152璟德,2383台光電,3231緯創,,,2376技嘉,6146耕興,9930中聯資源,2449京元電子,2421建準,,,,,,
37,"('4506崇友', 7)",8081致新,5471松翰,1229聯華,5269祥碩,2455全新,1722台肥,8454富邦媒,,,6146耕興,6202盛群,3324雙鴻,2823中壽,4938和碩,,,,,,
38,"('2059川湖', 7)",6173信昌電,6533晶心科,3131弘塑,6751智聯服務,8926台汽電,8069元太,4743合一,,,1409新纖,3545敦泰,8039台虹,3217優群,6285啟碁,,,,,,
39,"('2401凌陽', 7)",1476儒鴻,8255朋程,9907統一實,3189景碩,2441超豐,3532台勝科,2347聯強,,,2023燁輝,1802台玻,2915潤泰全,3680家登,5871中租-KY,,,,,,
40,"('6510精測', 7)",2385群光,2379瑞昱,8112至上,3016嘉晶,2534宏盛,3533嘉澤,2227裕日車,,,6548長科*,2303聯電,2340光磊,2103台橡,3532台勝科,,,,,,
41,"('3529力旺', 7)",6274台燿,2492華新科,1722台肥,1110東泥,8404百和興業-KY,6213聯茂,2337旺宏,,,8358金居,8358金居,6531愛普,2838聯邦銀,5483中美晶,,,,,,
42,"('6239力成', 7)",4927泰鼎-KY,2344華邦電,2535達欣工,3035智原,1773勝一,5522遠雄,6239力成,,,2351順德,2337旺宏,8942森鉅,3036文曄,6213聯茂,,,,,,
43,"('5530龍巖', 7)",8422可寧衛,9925新保,6223旺矽,2207和泰車,3005神基,2449京元電子,2834臺企銀,,,3045台灣大,4919新唐,3665貿聯-KY,5536聖暉,1702南僑,,,,,,
44,"('8046南電', 7)",1515力山,9917中保科,9908大台北,3019亞光,8039台虹,2015豐興,3702大聯大,,,3023信邦,8415大國鋼,2371大同,,1229聯華,,,,,,
45,"('2458義隆', 7)",8299群聯,5269祥碩,6279胡連,8086宏捷科,2915潤泰全,6592和潤企業,8299群聯,,,8131福懋科,8046南電,1308亞聚,,9907統一實,,,,,,
46,"('2603長榮', 7)",5471松翰,2545皇翔,6191精成科,3653健策,2340光磊,3682亞太電,2610華航,,,6188廣明,2031新光鋼,4935茂林-KY,,9802鈺齊-KY,,,,,,
47,"('2330台積電', 7)",2379瑞昱,4137麗豐-KY,2301光寶科,5388中磊,5469瀚宇博,1314中石化,2618長榮航,,,1256鮮活果汁-KY,9941裕融,2609陽明,,8112至上,,,,,,
48,"('6561是方', 7)",6412群電,3035智原,2891中信金,5347世界,6531愛普,3189景碩,3406玉晶光,,,4915致伸,6147頎邦,8406金可-KY,,1722台肥,,,,,,
49,"('2383台光電', 7)",2492華新科,2332友訊,2313華通,1614三洋電,8942森鉅,6278台表科,2371大同,,,8046南電,2027大成鋼,6706惠特,,2535達欣工,,,,,,
50,"('2428興勤', 7)",9917中保科,8086宏捷科,2542興富發,2308台達電,2108南帝,6274台燿,1605華新,,,2035唐榮,6257矽格,3450聯鈞,,6223旺矽,,,,,,
51,"('2327國巨', 7)",5269祥碩,5530龍巖,4107邦特,2395研華,2608嘉里大榮,9941裕融,2609陽明,,,5289宜鼎,4966譜瑞-KY,2897王道銀行,,9908大台北,,,,,,
52,"('1604聲寶', 7)",2850新產,5347世界,2888新光金,1477聚陽,3078僑威,3653健策,5274信驊,,,1604聲寶,2327國巨,8081致新,,6279胡連,,,,,,
53,"('3030德律', 7)",4137麗豐-KY,8016矽創,1419新紡,8908欣雄,1308亞聚,6531愛普,1504東元,,,2103台橡,2408南亞科,2375凱美,,9943好樂迪,,,,,,
54,"('1707葡萄王', 7)",2207和泰車,4157太景*-KY,3152璟德,1590亞德客-KY,6491晶碩,8415大國鋼,2383台光電,,,9941裕融,2059川湖,3231緯創,,9910豐泰,,,,,,
55,"('2454聯發科', 7)",8086宏捷科,9940信義,1532勤美,2412中華電,1326台化,2059川湖,1722台肥,,,6147頎邦,,1476儒鴻,,6191精成科,,,,,,
56,"('8917欣泰', 7)",3653健策,2308台達電,2455全新,6510精測,6472保瑞,2368金像電,1434福懋,,,3036文曄,,4123晟德,,3312弘憶股,,,,,,
57,"('3563牧德', 7)",5388中磊,2395研華,8926台汽電,2614東森,4935茂林-KY,4128中天,8069元太,,,2027大成鋼,,3682亞太電,,2615萬海,,,,,,
58,"('6223旺矽', 7)",9937全國,2913農林,2441超豐,3529力旺,2609陽明,4174浩鼎,2027大成鋼,,,6257矽格,,6274台燿,,2301光寶科,,,,,,
59,"('8131福懋科', 7)",5347世界,1590亞德客-KY,2534宏盛,9914美利達,2368金像電,8086宏捷科,3533嘉澤,,,4966譜瑞-KY,,9945潤泰新,,3008大立光,,,,,,
60,"('8341日友', 7)",8016矽創,2412中華電,8404百和興業-KY,4904遠傳,1301台塑,2388威盛,2376技嘉,,,5274信驊,,3706神達,,2891中信金,,,,,,
61,"('1201味全', 7)",9940信義,6510精測,3005神基,6643M31,5508永信建,2548華固,6213聯茂,,,2002中鋼,,2607榮運,,8044網家,,,,,,
62,"('3081聯亞', 7)",2308台達電,2614東森,6414樺漢,2401凌陽,6706惠特,2501國建,5522遠雄,,,3014聯陽,,4927泰鼎-KY,,2313華通,,,,,,
63,"('5904寶雅', 7)",2395研華,5306桂盟,9930中聯資源,3037欣興,3450聯鈞,2014中鴻,2449京元電子,,,5007三星,,1605華新,,2542興富發,,,,,,
64,"('6411晶焱', 7)",8908欣雄,9911櫻花,3324雙鴻,3406玉晶光,8070長華*,5434崇越,2015豐興,,,2327國巨,,6669緯穎,,4107邦特,,,,,,
65,"('2345智邦', 7)",2227裕日車,3529力旺,1227佳格,6146耕興,8081致新,6182合晶,2812台中銀,,,2408南亞科,,3691碩禾,,2888新光金,,,,,,
66,"('5425台半', 7)",6670復盛應用,4904遠傳,8039台虹,2330台積電,2375凱美,3016嘉晶,1477聚陽,,,,,2890永豐金,,1419新紡,,,,,,
67,"('3036文曄', 7)",1590亞德客-KY,6643M31,2915潤泰全,2328廣宇,6173信昌電,6548長科*,1210大成,,,,,8255朋程,,3152璟德,,,,,,
68,"('1590亞德客-KY', 7)",5306桂盟,2458義隆,2340光磊,6561是方,1304台聚,9802鈺齊-KY,2915潤泰全,,,,,2379瑞昱,,1532勤美,,,,,,
69,"('2449京元電子', 7)",9911櫻花,4506崇友,5469瀚宇博,1218泰山,1476儒鴻,3680家登,3682亞太電,,,,,6412群電,,2455全新,,,,,,
70,"('2441超豐', 7)",3010華立,1216統一,3443創意,1785光洋科,6274台燿,1773勝一,1314中石化,,,,,9917中保科,,2727王品,,,,,,
71,"('8358金居', 7)",3529力旺,2373震旦行,2353宏碁,1560中砂,3374精材,8070長華*,3576聯合再生,,,,,2850新產,,4968立積,,,,,,
72,"('1722台肥', 7)",9914美利達,2401凌陽,2108南帝,6548長科*,9945潤泰新,1215卜蜂,2006東和鋼鐵,,,,,3049和鑫,,8926台汽電,,,,,,
73,"('6279胡連', 7)",4904遠傳,3228金麗科,3665貿聯-KY,2345智邦,2607榮運,9907統一實,2845遠東銀,,,,,2356英業達,,2441超豐,,,,,,
74,"('8070長華*', 7)",6643M31,1201味全,2608嘉里大榮,3661世芯-KY,8422可寧衛,2637慧洋-KY,3189景碩,,,,,1808潤隆,,2534宏盛,,,,,,
75,"('1723中碳', 7)",2458義隆,2417圓剛,2317鴻海,6411晶焱,8299群聯,9908大台北,6278台表科,,,,,3016嘉晶,,3576聯合再生,,,,,,
76,"('6274台燿', 7)",4506崇友,6146耕興,3078僑威,3105穩懋,5471松翰,8422可寧衛,6274台燿,,,,,2511太子,,8404百和興業-KY,,,,,,
77,"('3016嘉晶', 7)",1216統一,2330台積電,2809京城銀,5904寶雅,6533晶心科,6756威鋒電子,9941裕融,,,,,5371中光電,,1773勝一,,,,,,
78,"('5269祥碩', 7)",2373震旦行,1565精華,1308亞聚,2633台灣高鐵,2481強茂,3413京鼎,2838聯邦銀,,,,,3035智原,,3005神基,,,,,,
79,"('5457宣德', 7)",2352佳世達,2388威盛,1326台化,3218大學光,2379瑞昱,4105東洋,3036文曄,,,,,2332友訊,,6414樺漢,,,,,,
80,"('8415大國鋼', 7)",6239力成,6561是方,6472保瑞,5243乙盛-KY,1723中碳,2539櫻花建,4123晟德,,,,,8086宏捷科,,9930中聯資源,,,,,,
81,"('8464億豐', 7)",6121新普,6576逸達,2347聯強,2351順德,2492華新科,4736泰博,3653健策,,,,,2880華南金,,3324雙鴻,,,,,,
82,"('8908欣雄', 7)",6146耕興,3661世芯-KY,6282康舒,3081聯亞,9925新保,8131福懋科,2441超豐,,,,,5876上海商銀,,1227佳格,,,,,,
83,"('2015豐興', 7)",2330台積電,6411晶焱,4935茂林-KY,3045台灣大,9917中保科,6202盛群,2849安泰銀,,,,,5388中磊,,8039台虹,,,,,,
84,"('2337旺宏', 7)",6504南六,3105穩懋,2368金像電,5425台半,5269祥碩,5457宣德,2606裕民,,,,,9937全國,,2915潤泰全,,,,,,
85,"('9940信義', 7)",1565精華,5531鄉林,8406金可-KY,8341日友,3049和鑫,6023元大期,9933中鼎,,,,,9940信義,,2340光磊,,,,,,
86,"('6415矽力-KY', 7)",6561是方,5904寶雅,1301台塑,4919新唐,3042晶技,6282康舒,8415大國鋼,,,,,2456奇力新,,5469瀚宇博,,,,,,
87,"('2609陽明', 6)",6548長科*,3218大學光,2034允強,3023信邦,4137麗豐-KY,2515中工,2059川湖,,,,,2913農林,,6531愛普,,,,,,
88,"('3034聯詠', 6)",2345智邦,2337旺宏,5508永信建,1434福懋,8086宏捷科,1103嘉泥,2504國產,,,,,1477聚陽,,3443創意,,,,,,
89,"('3450聯鈞', 6)",6411晶焱,5478智冠,3450聯鈞,1319東陽,9939宏全,1565精華,2451創見,,,,,8908欣雄,,2353宏碁,,,,,,
90,"('1434福懋', 6)",3105穩懋,3081聯亞,8070長華*,1711永光,3653健策,6166凌華,2634漢翔,,,,,3703欣陸,,8942森鉅,,,,,,
91,"('3037欣興', 6)",5904寶雅,5425台半,2908特力,2515中工,1907永豐餘,2035唐榮,1909榮成,,,,,2634漢翔,,2108南帝,,,,,,
92,"('2375凱美', 6)",3090日電貿,8341日友,2897王道銀行,5903全家,2478大毅,3030德律,8086宏捷科,,,,,1503士電,,4174浩鼎,,,,,,
93,"('2351順德', 6)",6176瑞儀,4919新唐,9904寶成,3380明泰,5530龍巖,5289宜鼎,1304台聚,,,,,3260威剛,,3665貿聯-KY,,,,,,
94,"('1102亞泥', 6)",3081聯亞,3023信邦,8081致新,8917欣泰,8482商億-KY,8358金居,8341日友,,,,,6670復盛應用,,2608嘉里大榮,,,,,,
95,"('6277宏正', 6)",3045台灣大,3293鈊象,2375凱美,2912統一超,2451創見,4927泰鼎-KY,1440南紡,,,,,1590亞德客-KY,,2317鴻海,,,,,,
96,"('2637慧洋-KY', 6)",5425台半,8415大國鋼,6173信昌電,2801彰銀,5347世界,3563牧德,1723中碳,,,,,6510精測,,3078僑威,,,,,,
97,"('2548華固', 6)",8341日友,1256鮮活果汁-KY,1304台聚,1536和大,8016矽創,1419新紡,2023燁輝,,,,,2489瑞軒,,4906正文,,,,,,
98,"('2303聯電', 6)",3023信邦,2449京元電子,1476儒鴻,6409旭隼,9940信義,3035智原,1513中興電,,,,,5434崇越,,2809京城銀,,,,,,
99,"('2481強茂', 6)",4958臻鼎-KY,2520冠德,6284佳邦,8046南電,2308台達電,2328廣宇,8150南茂,,,,,2610華航,,2371大同,,,,,,
100,"('3014聯陽', 6)",8131福懋科,2540愛山林,1507永大,4105東洋,1513中興電,1308亞聚,2498宏達電,,,,,3010華立,,1308亞聚,,,,,,
101,"('2328廣宇', 6)",9921巨大,5903全家,2385群光,1905華紙,2395研華,3707漢磊,1313聯成,,,,,9914美利達,,4306炎洲,,,,,,
102,"('4551智伸科', 6)",3293鈊象,9938百和,1309台達化,6579研揚,1477聚陽,2605新興,2392正崴,,,,,4904遠傳,,6491晶碩,,,,,,
103,"('1409新纖', 6)",1215卜蜂,3563牧德,6274台燿,6196帆宣,2603長榮,6244茂迪,8436大江,,,,,3006晶豪科,,1326台化,,,,,,
104,"('1218泰山', 6)",1256鮮活果汁-KY,2912統一超,3706神達,9933中鼎,2227裕日車,1609大亞,2104國際中橡,,,,,3228金麗科,,6472保瑞,,,,,,
105,"('2823中壽', 6)",5903全家,2707晶華,2607榮運,2231為升,1504東元,5478智冠,2548華固,,,,,2618長榮航,,2347聯強,,,,,,
106,"('2515中工', 6)",9938百和,6409旭隼,4927泰鼎-KY,6230超眾,6670復盛應用,3705永信,3017奇鋐,,,,,1201味全,,6282康舒,,,,,,
107,"('1308亞聚', 6)",2597潤弘,8436大江,1605華新,1519華城,1590亞德客-KY,9930中聯資源,2855統一證,,,,,2637慧洋-KY,,4935茂林-KY,,,,,,
108,"('3661世芯-KY', 6)",3563牧德,1707葡萄王,8422可寧衛,3533嘉澤,2474可成,6177達麗,6214精誠,,,,,6121新普,,2609陽明,,,,,,
109,"('3218大學光', 6)",8917欣泰,6464台數科,1515力山,4966譜瑞-KY,2412中華電,3131弘塑,1409新纖,,,,,2376技嘉,,2368金像電,,,,,,
110,"('2412中華電', 6)",2912統一超,6462神盾,2206三陽工業,5274信驊,6510精測,2034允強,6670復盛應用,,,,,3406玉晶光,,8406金可-KY,,,,,,
111,"('5478智冠', 6)",2707晶華,4105東洋,2357華碩,6488環球晶,5306桂盟,6180橘子,2014中鴻,,,,,2884玉山金,,1301台塑,,,,,,
112,"('4919新唐', 6)",6409旭隼,3030德律,3059華晶科,3552同致,9911櫻花,6579研揚,5530龍巖,,,,,6146耕興,,2034允強,,,,,,
113,"('6579研揚', 6)",4915致伸,6166凌華,8299群聯,1789神隆,9958世紀鋼,4576大銀微系統,5434崇越,,,,,2330台積電,,5508永信建,,,,,,
114,"('1444力麗', 6)",8436大江,6579研揚,5471松翰,2059川湖,3034聯詠,2363矽統,4147中裕,,,,,2010春源,,6706惠特,,,,,,
115,"('5007三星', 6)",1707葡萄王,1736喬山,2704國賓,,3529力旺,2323中環,6182合晶,,,,,6504南六,,3450聯鈞,,,,,,
116,"('6533晶心科', 6)",4105東洋,6180橘子,6533晶心科,,9914美利達,6706惠特,9940信義,,,,,5880合庫金,,8070長華*,,,,,,
117,"('2323中環', 6)",2439美律,3022威強電,2890永豐金,,4904遠傳,8044網家,4915致伸,,,,,2388威盛,,4414如興,,,,,,
118,"('2002中鋼', 6)",3030德律,9941裕融,2481強茂,,6643M31,1714和桐,2867三商壽,,,,,6561是方,,2908特力,,,,,,
119,"('1314中石化', 6)",5289宜鼎,2231為升,8255朋程,,1312國喬,8908欣雄,1312國喬,,,,,6023元大期,,2897王道銀行,,,,,,
120,"('3596智易', 6)",1604聲寶,3227原相,2379瑞昱,,1103嘉泥,5536聖暉,1232大統益,,,,,1218泰山,,9904寶成,,,,,,
121,"('5522遠雄', 6)",2382廣達,2524京城,1723中碳,,2458義隆,4506崇友,6547高端疫苗,,,,,2548華固,,8081致新,,,,,,
122,"('2615萬海', 6)",6180橘子,3705永信,6412群電,,4506崇友,3217優群,3016嘉晶,,,,,1582信錦,,2375凱美,,,,,,
123,"('2340光磊', 6)",9941裕融,3533嘉澤,6278台表科,,4961天鈺,6223旺矽,6548長科*,,,,,2905三商,,6173信昌電,,,,,,
124,"('3532台勝科', 6)",3227原相,4966譜瑞-KY,2492華新科,,2373震旦行,6751智聯服務,2362藍天,,,,,2303聯電,,1304台聚,,,,,,
125,"('9908大台北', 6)",8210勤誠,5274信驊,2344華邦電,,2401凌陽,2009第一銅,2455全新,,,,,1785光洋科,,3231緯創,,,,,,
126,"('2891中信金', 6)",6230超眾,1598岱宇,9925新保,,5534長虹,5287數字,3680家登,,,,,4766南寶,,1476儒鴻,,,,,,
127,"('3680家登', 6)",2404漢唐,2428興勤,9917中保科,,6239力成,,1773勝一,,,,,6548長科*,,4123晟德,,,,,,
128,"('2915潤泰全', 6)",1232大統益,3014聯陽,5269祥碩,,3406玉晶光,,8070長華*,,,,,3707漢磊,,6284佳邦,,,,,,
129,"('3406玉晶光', 6)",3044健鼎,2723美食-KY,2850新產,,6146耕興,,3545敦泰,,,,,4167松瑞藥,,3682亞太電,,,,,,
130,"('2534宏盛', 6)",3705永信,4536拓凱,2834臺企銀,,2539櫻花建,,8016矽創,,,,,2354鴻準,,1507永大,,,,,,
131,"('1477聚陽', 6)",3036文曄,2360致茂,3049和鑫,,2330台積電,,2103台橡,,,,,2345智邦,,2385群光,,,,,,
132,"('1101台泥', 6)",3533嘉澤,6277宏正,2356英業達,,1565精華,,1215卜蜂,,,,,3661世芯-KY,,1309台達化,,,,,,
