,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2022-11-10),近12月累積營收年增率連2個月增加(2022-11-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
157,,,,2458義隆,,2545皇翔,,,,,,,,,5471松翰,,,,,,
158,,,,4736泰博,,6239力成,,,,,,,,,3673TPK-KY,,,,,,
159,,,,1315達新,,8942森鉅,,,,,,,,,6443元晶,,,,,,
160,,,,6643M31,,8131福懋科,,,,,,,,,2637慧洋-KY,,,,,,
161,,,,3260威剛,,1565精華,,,,,,,,,2417圓剛,,,,,,
162,,,,8908欣雄,,5289宜鼎,,,,,,,,,2331精英,,,,,,
163,,,,5871中租-KY,,6271同欣電,,,,,,,,,4157太景*-KY,,,,,,
164,,,,9943好樂迪,,2412中華電,,,,,,,,,5347世界,,,,,,
165,,,,9914美利達,,3533嘉澤,,,,,,,,,2106建大,,,,,,
166,,,,2002中鋼,,2368金像電,,,,,,,,,1560中砂,,,,,,
167,,,,6176瑞儀,,2388威盛,,,,,,,,,8917欣泰,,,,,,
168,,,,3443創意,,2608嘉里大榮,,,,,,,,,2887台新金,,,,,,
169,,,,1103嘉泥,,2603長榮,,,,,,,,,1903士紙,,,,,,
170,,,,2489瑞軒,,1537廣隆,,,,,,,,,4123晟德,,,,,,
171,,,,6277宏正,,6146耕興,,,,,,,,,1789神隆,,,,,,
172,,,,8341日友,,6284佳邦,,,,,,,,,4137麗豐-KY,,,,,,
173,,,,2301光寶科,,3227原相,,,,,,,,,4551智伸科,,,,,,
174,,,,4961天鈺,,4536拓凱,,,,,,,,,6462神盾,,,,,,
175,,,,1598岱宇,,5536聖暉,,,,,,,,,8081致新,,,,,,
176,,,,3450聯鈞,,8926台汽電,,,,,,,,,3380明泰,,,,,,
177,,,,2408南亞科,,2539櫻花建,,,,,,,,,4968立積,,,,,,
178,,,,2849安泰銀,,3406玉晶光,,,,,,,,,2362藍天,,,,,,
179,,,,2376技嘉,,2441超豐,,,,,,,,,5531鄉林,,,,,,
180,,,,6023元大期,,3413京鼎,,,,,,,,,2812台中銀,,,,,,
181,,,,6005群益證,,4904遠傳,,,,,,,,,6561是方,,,,,,
182,,,,2312金寶,,1102亞泥,,,,,,,,,6488環球晶,,,,,,
183,,,,3211順達,,2615萬海,,,,,,,,,4576大銀微系統,,,,,,
184,,,,6223旺矽,,3293鈊象,,,,,,,,,1736喬山,,,,,,
185,,,,1434福懋,,3035智原,,,,,,,,,4306炎洲,,,,,,
186,,,,2355敬鵬,,6605帝寶,,,,,,,,,9802鈺齊-KY,,,,,,
187,,,,1303南亞,,3376新日興,,,,,,,,,2323中環,,,,,,
188,,,,6177達麗,,1308亞聚,,,,,,,,,3017奇鋐,,,,,,
189,,,,2317鴻海,,9939宏全,,,,,,,,,4532瑞智,,,,,,
190,,,,6451訊芯-KY,,2455全新,,,,,,,,,4105東洋,,,,,,
191,,,,1227佳格,,9941裕融,,,,,,,,,2357華碩,,,,,,
192,,,,5243乙盛-KY,,6491晶碩,,,,,,,,,1307三芳,,,,,,
193,,,,6230超眾,,2609陽明,,,,,,,,,2867三商壽,,,,,,
194,,,,2633台灣高鐵,,8039台虹,,,,,,,,,5425台半,,,,,,
195,,,,1304台聚,,1590亞德客-KY,,,,,,,,,8358金居,,,,,,
196,,,,2520冠德,,9917中保科,,,,,,,,,2880華南金,,,,,,
197,,,,3131弘塑,,2474可成,,,,,,,,,4142國光生,,,,,,
198,,,,3532台勝科,,6202盛群,,,,,,,,,3217優群,,,,,,
199,,,,2231為升,,3037欣興,,,,,,,,,8069元太,,,,,,
200,,,,1795美時,,3707漢磊,,,,,,,,,2458義隆,,,,,,
201,,,,1605華新,,6182合晶,,,,,,,,,4736泰博,,,,,,
202,,,,3218大學光,,1722台肥,,,,,,,,,3026禾伸堂,,,,,,
203,,,,2838聯邦銀,,8070長華*,,,,,,,,,6244茂迪,,,,,,
204,,,,5287數字,,1234黑松,,,,,,,,,1315達新,,,,,,
205,,,,6213聯茂,,2607榮運,,,,,,,,,6643M31,,,,,,
206,,,,1714和桐,,9945潤泰新,,,,,,,,,3260威剛,,,,,,
207,,,,9940信義,,3680家登,,,,,,,,,8908欣雄,,,,,,
208,,,,9908大台北,,8255朋程,,,,,,,,,5871中租-KY,,,,,,
209,,,,2885元大金,,6533晶心科,,,,,,,,,3008大立光,,,,,,
210,,,,5880合庫金,,2548華固,,,,,,,,,2704國賓,,,,,,
211,,,,9910豐泰,,1419新紡,,,,,,,,,9943好樂迪,,,,,,
212,,,,2905三商,,9938百和,,,,,,,,,2363矽統,,,,,,
213,,,,6412群電,,6257矽格,,,,,,,,,9914美利達,,,,,,
214,,,,8454富邦媒,,2915潤泰全,,,,,,,,,2002中鋼,,,,,,
215,,,,2385群光,,2454聯發科,,,,,,,,,6176瑞儀,,,,,,
216,,,,6464台數科,,6670復盛應用,,,,,,,,,2101南港,,,,,,
217,,,,3152璟德,,3706神達,,,,,,,,,3443創意,,,,,,
218,,,,6191精成科,,,,,,,,,,,1103嘉泥,,,,,,
219,,,,1702南僑,,,,,,,,,,,2489瑞軒,,,,,,
220,,,,8299群聯,,,,,,,,,,,4414如興,,,,,,
221,,,,4915致伸,,,,,,,,,,,6277宏正,,,,,,
222,,,,6269台郡,,,,,,,,,,,8341日友,,,,,,
223,,,,6188廣明,,,,,,,,,,,2301光寶科,,,,,,
224,,,,2375凱美,,,,,,,,,,,4961天鈺,,,,,,
225,,,,5469瀚宇博,,,,,,,,,,,1598岱宇,,,,,,
226,,,,6173信昌電,,,,,,,,,,,3450聯鈞,,,,,,
227,,,,3019亞光,,,,,,,,,,,2408南亞科,,,,,,
228,,,,3105穩懋,,,,,,,,,,,2849安泰銀,,,,,,
229,,,,9930中聯資源,,,,,,,,,,,2376技嘉,,,,,,
230,,,,6504南六,,,,,,,,,,,6023元大期,,,,,,
231,,,,2351順德,,,,,,,,,,,6005群益證,,,,,,
232,,,,6579研揚,,,,,,,,,,,2312金寶,,,,,,
233,,,,5483中美晶,,,,,,,,,,,3211順達,,,,,,
234,,,,8046南電,,,,,,,,,,,6223旺矽,,,,,,
235,,,,6472保瑞,,,,,,,,,,,1507永大,,,,,,
236,,,,2327國巨,,,,,,,,,,,1434福懋,,,,,,
237,,,,3711日月光投控,,,,,,,,,,,2355敬鵬,,,,,,
238,,,,1476儒鴻,,,,,,,,,,,1303南亞,,,,,,
239,,,,8422可寧衛,,,,,,,,,,,6177達麗,,,,,,
240,,,,3312弘憶股,,,,,,,,,,,2317鴻海,,,,,,
241,,,,4938和碩,,,,,,,,,,,6451訊芯-KY,,,,,,
242,,,,2006東和鋼鐵,,,,,,,,,,,3515華擎,,,,,,
243,,,,2105正新,,,,,,,,,,,6541泰福-KY,,,,,,
244,,,,6279胡連,,,,,,,,,,,1227佳格,,,,,,
245,,,,3529力旺,,,,,,,,,,,5243乙盛-KY,,,,,,
246,,,,5388中磊,,,,,,,,,,,6147頎邦,,,,,,
247,,,,1614三洋電,,,,,,,,,,,6230超眾,,,,,,
248,,,,2356英業達,,,,,,,,,,,2633台灣高鐵,,,,,,
249,,,,5007三星,,,,,,,,,,,1304台聚,,,,,,
250,,,,2338光罩,,,,,,,,,,,2520冠德,,,,,,
251,,,,8436大江,,,,,,,,,,,3532台勝科,,,,,,
252,,,,2542興富發,,,,,,,,,,,2231為升,,,,,,
253,,,,3090日電貿,,,,,,,,,,,3530晶相光,,,,,,
254,,,,2888新光金,,,,,,,,,,,1795美時,,,,,,
255,,,,2492華新科,,,,,,,,,,,1605華新,,,,,,
256,,,,2373震旦行,,,,,,,,,,,3218大學光,,,,,,
257,,,,2387精元,,,,,,,,,,,2838聯邦銀,,,,,,
258,,,,5904寶雅,,,,,,,,,,,5287數字,,,,,,
259,,,,3016嘉晶,,,,,,,,,,,6213聯茂,,,,,,
260,,,,2481強茂,,,,,,,,,,,1714和桐,,,,,,
261,,,,2395研華,,,,,,,,,,,9940信義,,,,,,
262,,,,1409新纖,,,,,,,,,,,9908大台北,,,,,,
263,,,,5269祥碩,,,,,,,,,,,2885元大金,,,,,,
264,,,,8086宏捷科,,,,,,,,,,,2367燿華,,,,,,
265,,,,6706惠特,,,,,,,,,,,5880合庫金,,,,,,
266,,,,2401凌陽,,,,,,,,,,,9910豐泰,,,,,,
267,,,,1532勤美,,,,,,,,,,,2614東森,,,,,,
268,,,,3042晶技,,,,,,,,,,,2905三商,,,,,,
269,,,,1717長興,,,,,,,,,,,6412群電,,,,,,
270,,,,2347聯強,,,,,,,,,,,1477聚陽,,,,,,
271,,,,6415矽力-KY,,,,,,,,,,,8454富邦媒,,,,,,
272,,,,2891中信金,,,,,,,,,,,2385群光,,,,,,
273,,,,9921巨大,,,,,,,,,,,2102泰豐,,,,,,
274,,,,2313華通,,,,,,,,,,,6464台數科,,,,,,
275,,,,2903遠百,,,,,,,,,,,3152璟德,,,,,,
276,,,,6285啟碁,,,,,,,,,,,6191精成科,,,,,,
277,,,,3022威強電,,,,,,,,,,,8163達方,,,,,,
278,,,,2545皇翔,,,,,,,,,,,1702南僑,,,,,,
279,,,,1440南紡,,,,,,,,,,,8299群聯,,,,,,
280,,,,6239力成,,,,,,,,,,,4915致伸,,,,,,
281,,,,8131福懋科,,,,,,,,,,,6269台郡,,,,,,
282,,,,1110東泥,,,,,,,,,,,6188廣明,,,,,,
283,,,,1319東陽,,,,,,,,,,,2375凱美,,,,,,
284,,,,1565精華,,,,,,,,,,,5469瀚宇博,,,,,,
285,,,,2882國泰金,,,,,,,,,,,6173信昌電,,,,,,
286,,,,2377微星,,,,,,,,,,,3019亞光,,,,,,
287,,,,6282康舒,,,,,,,,,,,3049和鑫,,,,,,
288,,,,5289宜鼎,,,,,,,,,,,3105穩懋,,,,,,
289,,,,1504東元,,,,,,,,,,,8462柏文,,,,,,
290,,,,2855統一證,,,,,,,,,,,6153嘉聯益,,,,,,
291,,,,6271同欣電,,,,,,,,,,,9930中聯資源,,,,,,
292,,,,2412中華電,,,,,,,,,,,1773勝一,,,,,,
293,,,,3533嘉澤,,,,,,,,,,,6504南六,,,,,,
294,,,,2368金像電,,,,,,,,,,,2351順德,,,,,,
295,,,,3059華晶科,,,,,,,,,,,1718中纖,,,,,,
296,,,,1216統一,,,,,,,,,,,6579研揚,,,,,,
297,,,,3081聯亞,,,,,,,,,,,5483中美晶,,,,,,
298,,,,2388威盛,,,,,,,,,,,2456奇力新,,,,,,
299,,,,2608嘉里大榮,,,,,,,,,,,8046南電,,,,,,
300,,,,1215卜蜂,,,,,,,,,,,6472保瑞,,,,,,
301,,,,2892第一金,,,,,,,,,,,2327國巨,,,,,,
302,,,,2603長榮,,,,,,,,,,,3711日月光投控,,,,,,
303,,,,6146耕興,,,,,,,,,,,1476儒鴻,,,,,,
304,,,,2324仁寶,,,,,,,,,,,8422可寧衛,,,,,,
305,,,,2515中工,,,,,,,,,,,3312弘憶股,,,,,,
306,,,,2421建準,,,,,,,,,,,4938和碩,,,,,,
307,,,,6284佳邦,,,,,,,,,,,6592和潤企業,,,,,,
308,,,,1326台化,,,,,,,,,,,2006東和鋼鐵,,,,,,
309,,,,5371中光電,,,,,,,,,,,2105正新,,,,,,
310,,,,3227原相,,,,,,,,,,,6279胡連,,,,,,
311,,,,4536拓凱,,,,,,,,,,,3529力旺,,,,,,
312,,,,2015豐興,,,,,,,,,,,5388中磊,,,,,,
313,,,,2908特力,,,,,,,,,,,1614三洋電,,,,,,
314,,,,8926台汽電,,,,,,,,,,,2356英業達,,,,,,
315,,,,2539櫻花建,,,,,,,,,,,5007三星,,,,,,
316,,,,1536和大,,,,,,,,,,,2338光罩,,,,,,
317,,,,2441超豐,,,,,,,,,,,8436大江,,,,,,
318,,,,1604聲寶,,,,,,,,,,,2542興富發,,,,,,
319,,,,5903全家,,,,,,,,,,,3090日電貿,,,,,,
320,,,,4904遠傳,,,,,,,,,,,6548長科*,,,,,,
321,,,,1102亞泥,,,,,,,,,,,2888新光金,,,,,,
322,,,,8210勤誠,,,,,,,,,,,2492華新科,,,,,,
323,,,,3293鈊象,,,,,,,,,,,2373震旦行,,,,,,
324,,,,1785光洋科,,,,,,,,,,,2387精元,,,,,,
325,,,,3035智原,,,,,,,,,,,5904寶雅,,,,,,
326,,,,2850新產,,,,,,,,,,,1808潤隆,,,,,,
327,,,,3006晶豪科,,,,,,,,,,,6120達運,,,,,,
328,,,,2897王道銀行,,,,,,,,,,,3016嘉晶,,,,,,
329,,,,6605帝寶,,,,,,,,,,,1310台苯,,,,,,
330,,,,3376新日興,,,,,,,,,,,1909榮成,,,,,,
331,,,,1308亞聚,,,,,,,,,,,2481強茂,,,,,,
332,,,,5876上海商銀,,,,,,,,,,,4943康控-KY,,,,,,
333,,,,1218泰山,,,,,,,,,,,2395研華,,,,,,
334,,,,2455全新,,,,,,,,,,,1409新纖,,,,,,
335,,,,9941裕融,,,,,,,,,,,5269祥碩,,,,,,
336,,,,1309台達化,,,,,,,,,,,8086宏捷科,,,,,,
337,,,,8039台虹,,,,,,,,,,,6706惠特,,,,,,
338,,,,2889國票金,,,,,,,,,,,2401凌陽,,,,,,
339,,,,6214精誠,,,,,,,,,,,1532勤美,,,,,,
340,,,,1590亞德客-KY,,,,,,,,,,,3042晶技,,,,,,
341,,,,2206三陽工業,,,,,,,,,,,1717長興,,,,,,
342,,,,9917中保科,,,,,,,,,,,2347聯強,,,,,,
343,,,,2474可成,,,,,,,,,,,6415矽力-KY,,,,,,
344,,,,3037欣興,,,,,,,,,,,6732昇佳電子,,,,,,
345,,,,2010春源,,,,,,,,,,,2891中信金,,,,,,
346,,,,6182合晶,,,,,,,,,,,9921巨大,,,,,,
347,,,,2884玉山金,,,,,,,,,,,2313華通,,,,,,
348,,,,1722台肥,,,,,,,,,,,2903遠百,,,,,,
349,,,,8070長華*,,,,,,,,,,,6285啟碁,,,,,,
350,,,,1234黑松,,,,,,,,,,,3022威強電,,,,,,
351,,,,2239英利-KY,,,,,,,,,,,3264欣銓,,,,,,
352,,,,2607榮運,,,,,,,,,,,3481群創,,,,,,
353,,,,6414樺漢,,,,,,,,,,,2545皇翔,,,,,,
354,,,,4906正文,,,,,,,,,,,1440南紡,,,,,,
355,,,,3680家登,,,,,,,,,,,6239力成,,,,,,
356,,,,8255朋程,,,,,,,,,,,8942森鉅,,,,,,
357,,,,6533晶心科,,,,,,,,,,,8131福懋科,,,,,,
358,,,,2548華固,,,,,,,,,,,2851中再保,,,,,,
359,,,,3324雙鴻,,,,,,,,,,,1110東泥,,,,,,
360,,,,1419新紡,,,,,,,,,,,1319東陽,,,,,,
361,,,,9938百和,,,,,,,,,,,1565精華,,,,,,
362,,,,2915潤泰全,,,,,,,,,,,2882國泰金,,,,,,
363,,,,1210大成,,,,,,,,,,,2377微星,,,,,,
364,,,,2454聯發科,,,,,,,,,,,6282康舒,,,,,,
365,,,,6670復盛應用,,,,,,,,,,,5289宜鼎,,,,,,
366,,,,3706神達,,,,,,,,,,,1504東元,,,,,,
367,,,,3045台灣大,,,,,,,,,,,2855統一證,,,,,,
368,,,,1609大亞,,,,,,,,,,,6271同欣電,,,,,,
369,,,,1904正隆,,,,,,,,,,,2412中華電,,,,,,
370,,,,,,,,,,,,,,,3533嘉澤,,,,,,
371,,,,,,,,,,,,,,,3691碩禾,,,,,,
372,,,,,,,,,,,,,,,2368金像電,,,,,,
373,,,,,,,,,,,,,,,3059華晶科,,,,,,
374,,,,,,,,,,,,,,,1216統一,,,,,,
375,,,,,,,,,,,,,,,2610華航,,,,,,
376,,,,,,,,,,,,,,,3081聯亞,,,,,,
377,,,,,,,,,,,,,,,2388威盛,,,,,,
378,,,,,,,,,,,,,,,1710東聯,,,,,,
379,,,,,,,,,,,,,,,2035唐榮,,,,,,
380,,,,,,,,,,,,,,,2608嘉里大榮,,,,,,
381,,,,,,,,,,,,,,,1215卜蜂,,,,,,
382,,,,,,,,,,,,,,,5820日盛金,,,,,,
383,,,,,,,,,,,,,,,2892第一金,,,,,,
384,,,,,,,,,,,,,,,2603長榮,,,,,,
385,,,,,,,,,,,,,,,1537廣隆,,,,,,
386,,,,,,,,,,,,,,,1589永冠-KY,,,,,,
387,,,,,,,,,,,,,,,6146耕興,,,,,,
388,,,,,,,,,,,,,,,2324仁寶,,,,,,
389,,,,,,,,,,,,,,,2204中華,,,,,,
390,,,,,,,,,,,,,,,2515中工,,,,,,
391,,,,,,,,,,,,,,,2421建準,,,,,,
392,,,,,,,,,,,,,,,6284佳邦,,,,,,
393,,,,,,,,,,,,,,,1326台化,,,,,,
394,,,,,,,,,,,,,,,5371中光電,,,,,,
395,,,,,,,,,,,,,,,3227原相,,,,,,
396,,,,,,,,,,,,,,,4536拓凱,,,,,,
397,,,,,,,,,,,,,,,2015豐興,,,,,,
398,,,,,,,,,,,,,,,2908特力,,,,,,
399,,,,,,,,,,,,,,,5536聖暉,,,,,,
400,,,,,,,,,,,,,,,8926台汽電,,,,,,
401,,,,,,,,,,,,,,,2539櫻花建,,,,,,
402,,,,,,,,,,,,,,,3406玉晶光,,,,,,
403,,,,,,,,,,,,,,,1536和大,,,,,,
404,,,,,,,,,,,,,,,2618長榮航,,,,,,
405,,,,,,,,,,,,,,,6116彩晶,,,,,,
406,,,,,,,,,,,,,,,2605新興,,,,,,
407,,,,,,,,,,,,,,,2441超豐,,,,,,
408,,,,,,,,,,,,,,,1604聲寶,,,,,,
409,,,,,,,,,,,,,,,5903全家,,,,,,
410,,,,,,,,,,,,,,,3413京鼎,,,,,,
411,,,,,,,,,,,,,,,4904遠傳,,,,,,
412,,,,,,,,,,,,,,,1102亞泥,,,,,,
413,,,,,,,,,,,,,,,8210勤誠,,,,,,
414,,,,,,,,,,,,,,,2615萬海,,,,,,
415,,,,,,,,,,,,,,,3293鈊象,,,,,,
416,,,,,,,,,,,,,,,1785光洋科,,,,,,
417,,,,,,,,,,,,,,,1444力麗,,,,,,
418,,,,,,,,,,,,,,,3035智原,,,,,,
419,,,,,,,,,,,,,,,2850新產,,,,,,
420,,,,,,,,,,,,,,,2207和泰車,,,,,,
421,,,,,,,,,,,,,,,3006晶豪科,,,,,,
422,,,,,,,,,,,,,,,2897王道銀行,,,,,,
423,,,,,,,,,,,,,,,6605帝寶,,,,,,
424,,,,,,,,,,,,,,,1802台玻,,,,,,
425,,,,,,,,,,,,,,,3376新日興,,,,,,
426,,,,,,,,,,,,,,,2913農林,,,,,,
427,,,,,,,,,,,,,,,1308亞聚,,,,,,
428,,,,,,,,,,,,,,,5876上海商銀,,,,,,
429,,,,,,,,,,,,,,,1218泰山,,,,,,
430,,,,,,,,,,,,,,,9939宏全,,,,,,
431,,,,,,,,,,,,,,,2455全新,,,,,,
432,,,,,,,,,,,,,,,9941裕融,,,,,,
433,,,,,,,,,,,,,,,6491晶碩,,,,,,
434,,,,,,,,,,,,,,,1309台達化,,,,,,
435,,,,,,,,,,,,,,,2609陽明,,,,,,
436,,,,,,,,,,,,,,,8039台虹,,,,,,
437,,,,,,,,,,,,,,,2889國票金,,,,,,
438,,,,,,,,,,,,,,,2208台船,,,,,,
439,,,,,,,,,,,,,,,6214精誠,,,,,,
440,,,,,,,,,,,,,,,1590亞德客-KY,,,,,,
441,,,,,,,,,,,,,,,2206三陽工業,,,,,,
442,,,,,,,,,,,,,,,9917中保科,,,,,,
443,,,,,,,,,,,,,,,6196帆宣,,,,,,
444,,,,,,,,,,,,,,,2474可成,,,,,,
445,,,,,,,,,,,,,,,6202盛群,,,,,,
446,,,,,,,,,,,,,,,3037欣興,,,,,,
447,,,,,,,,,,,,,,,3707漢磊,,,,,,
448,,,,,,,,,,,,,,,2010春源,,,,,,
449,,,,,,,,,,,,,,,6182合晶,,,,,,
450,,,,,,,,,,,,,,,2884玉山金,,,,,,
451,,,,,,,,,,,,,,,1722台肥,,,,,,
452,,,,,,,,,,,,,,,8070長華*,,,,,,
453,,,,,,,,,,,,,,,1234黑松,,,,,,
454,,,,,,,,,,,,,,,2239英利-KY,,,,,,
455,,,,,,,,,,,,,,,2607榮運,,,,,,
456,,,,,,,,,,,,,,,3552同致,,,,,,
457,,,,,,,,,,,,,,,1313聯成,,,,,,
458,,,,,,,,,,,,,,,6414樺漢,,,,,,
459,,,,,,,,,,,,,,,9945潤泰新,,,,,,
460,,,,,,,,,,,,,,,4906正文,,,,,,
461,,,,,,,,,,,,,,,3680家登,,,,,,
462,,,,,,,,,,,,,,,2009第一銅,,,,,,
463,,,,,,,,,,,,,,,8255朋程,,,,,,
464,,,,,,,,,,,,,,,6533晶心科,,,,,,
465,,,,,,,,,,,,,,,2548華固,,,,,,
466,,,,,,,,,,,,,,,3324雙鴻,,,,,,
467,,,,,,,,,,,,,,,1419新紡,,,,,,
468,,,,,,,,,,,,,,,9938百和,,,,,,
469,,,,,,,,,,,,,,,6257矽格,,,,,,
470,,,,,,,,,,,,,,,1905華紙,,,,,,
471,,,,,,,,,,,,,,,2915潤泰全,,,,,,
472,,,,,,,,,,,,,,,2498宏達電,,,,,,
473,,,,,,,,,,,,,,,1210大成,,,,,,
474,,,,,,,,,,,,,,,2454聯發科,,,,,,
475,,,,,,,,,,,,,,,3704合勤控,,,,,,
476,,,,,,,,,,,,,,,6670復盛應用,,,,,,
477,,,,,,,,,,,,,,,3706神達,,,,,,
478,,,,,,,,,,,,,,,3045台灣大,,,,,,
479,,,,,,,,,,,,,,,2023燁輝,,,,,,
480,,,,,,,,,,,,,,,1609大亞,,,,,,
481,,,,,,,,,,,,,,,3630新鉅科,,,,,,
482,,,,,,,,,,,,,,,1904正隆,,,,,,
