,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2022-12-10),近12月累積營收年增率連2個月增加(2022-12-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
10,"('5903全家', 7)",2108南帝,4919新唐,2912統一超,1256鮮活果汁-KY,6411晶焱,2885元大金,5871中租-KY,,6451訊芯-KY,3017奇鋐,8046南電,6271同欣電,,,,,,,,
11,"('1795美時', 7)",8464億豐,2727王品,1503士電,1201味全,2108南帝,2880華南金,5876上海商銀,,2367燿華,5425台半,1476儒鴻,1515力山,,,,,,,,
12,"('1216統一', 7)",6278台表科,2344華邦電,2354鴻準,3661世芯-KY,8415大國鋼,5876上海商銀,2633台灣高鐵,,9910豐泰,8069元太,2903遠百,8482商億-KY,,,,,,,,
13,"('4551智伸科', 7)",2227裕日車,8404百和興業-KY,9937全國,2340光磊,8464億豐,2633台灣高鐵,9910豐泰,,8462柏文,3450聯鈞,3022威強電,2605新興,,,,,,,,
14,"('6464台數科', 7)",6803崑鼎,2330台積電,8150南茂,3653健策,1229聯華,9910豐泰,2345智邦,,6153嘉聯益,3532台勝科,5289宜鼎,8255朋程,,,,,,,,
15,"('3661世芯-KY', 7)",2439美律,5306桂盟,9911櫻花,9958世紀鋼,3374精材,2345智邦,2474可成,,2545皇翔,6472保瑞,6146耕興,3376新日興,,,,,,,,
16,"('8255朋程', 7)",3014聯陽,6582申豐,3023信邦,5274信驊,2227裕日車,2474可成,2105正新,,1110東泥,1476儒鴻,3413京鼎,1315達新,,,,,,,,
17,"('2373震旦行', 7)",2330台積電,4966譜瑞-KY,6411晶焱,6443元晶,6803崑鼎,2105正新,3037欣興,,2388威盛,3529力旺,3037欣興,1476儒鴻,,,,,,,,
18,"('6533晶心科', 7)",6456GIS-KY,2059川湖,2108南帝,8917欣泰,2504國產,6669緯穎,6669緯穎,,2239英利-KY,2356英業達,2607榮運,9945潤泰新,,,,,,,,
19,"('3529力旺', 7)",5306桂盟,2547日勝生,8415大國鋼,1789神隆,6756威鋒電子,5483中美晶,4958臻鼎-KY,,3552同致,6548長科*,6533晶心科,2889國票金,,,,,,,,
20,"('6277宏正', 7)",4966譜瑞-KY,2707晶華,8464億豐,3380明泰,3014聯陽,9921巨大,5269祥碩,,,3022威強電,2498宏達電,3481群創,,,,,,,,
21,"('3023信邦', 7)",2059川湖,2379瑞昱,9904寶成,6561是方,1104環泥,9904寶成,1476儒鴻,,,1216統一,,1227佳格,,,,,,,,
22,"('6643M31', 7)",3005神基,8482商億-KY,1229聯華,4576大銀微系統,4919新唐,2360致茂,5483中美晶,,,6146耕興,,1711永光,,,,,,,,
23,"('9917中保科', 6)",2707晶華,3705永信,6278台表科,8069元太,2344華邦電,2834臺企銀,9921巨大,,,4904遠傳,,2421建準,,,,,,,,
24,"('6146耕興', 6)",6121新普,2534宏盛,3374精材,6244茂迪,2330台積電,9914美利達,9904寶成,,,3376新日興,,2371大同,,,,,,,,
25,"('2520冠德', 6)",2379瑞昱,9925新保,2227裕日車,6643M31,2104國際中橡,2542興富發,2360致茂,,,8039台虹,,2340光磊,,,,,,,,
26,"('6176瑞儀', 6)",8482商億-KY,2308台達電,6803崑鼎,3260威剛,5306桂盟,5903全家,2834臺企銀,,,9945潤泰新,,3293鈊象,,,,,,,,
27,"('5269祥碩', 6)",3705永信,6409旭隼,2823中壽,8908欣雄,6582申豐,6176瑞儀,9914美利達,,,2915潤泰全,,2106建大,,,,,,,,
28,"('1789神隆', 6)",3036文曄,2540愛山林,2034允強,3443創意,4966譜瑞-KY,3532台勝科,6121新普,,,,,2478大毅,,,,,,,,
29,"('5483中美晶', 6)",2308台達電,1256鮮活果汁-KY,2439美律,1227佳格,2059川湖,3023信邦,5903全家,,,,,2206三陽工業,,,,,,,,
30,"('8917欣泰', 6)",3596智易,1707葡萄王,2504國產,2633台灣高鐵,2606裕民,1907永豐餘,6176瑞儀,,,,,5531鄉林,,,,,,,,
31,"('5478智冠', 6)",6409旭隼,2360致茂,3014聯陽,2231為升,2707晶華,1477聚陽,2923鼎固-KY,,,,,3529力旺,,,,,,,,
32,"('5289宜鼎', 6)",1256鮮活果汁-KY,5530龍巖,1582信錦,1795美時,6121新普,6269台郡,2313華通,,,,,2367燿華,,,,,,,,
33,"('3533嘉澤', 6)",3044健鼎,2428興勤,1104環泥,3218大學光,6531愛普,2201裕隆,3532台勝科,,,,,3576聯合再生,,,,,,,,
34,"('6269台郡', 6)",1707葡萄王,4506崇友,3708上緯投控,8454富邦媒,2379瑞昱,2404漢唐,3023信邦,,,,,2204中華,,,,,,,,
35,"('2360致茂', 6)",2352佳世達,1201味全,4919新唐,3152璟德,8482商億-KY,6116彩晶,3533嘉澤,,,,,2101南港,,,,,,,,
36,"('4536拓凱', 6)",2345智邦,6510精測,2344華邦電,8462柏文,3705永信,9917中保科,1477聚陽,,,,,6177達麗,,,,,,,,
37,"('4904遠傳', 6)",2360致茂,3661世芯-KY,8404百和興業-KY,6472保瑞,2534宏盛,3661世芯-KY,6269台郡,,,,,3019亞光,,,,,,,,
38,"('9941裕融', 6)",2597潤弘,2340光磊,1907永豐餘,2105正新,4935茂林-KY,3576聯合再生,2404漢唐,,,,,2915潤泰全,,,,,,,,
39,"('8069元太', 6)",2428興勤,6589台康生技,2330台積電,3529力旺,3034聯詠,3706神達,9917中保科,,,,,6576逸達,,,,,,,,
40,"('2231為升', 6)",4506崇友,2524京城,2836高雄銀,1614三洋電,9925新保,2903遠百,6456GIS-KY,,,,,2376技嘉,,,,,,,,
41,"('3680家登', 6)",5457宣德,3653健策,2886兆豐金,2542興富發,2308台達電,9941裕融,3661世芯-KY,,,,,2727王品,,,,,,,,
42,"('6561是方', 6)",1232大統益,2337旺宏,2104國際中橡,5904寶雅,6409旭隼,2838聯邦銀,3576聯合再生,,,,,4551智伸科,,,,,,,,
43,"('9943好樂迪', 6)",2382廣達,2723美食-KY,1101台泥,4743合一,2451創見,3036文曄,3706神達,,,,,6121新普,,,,,,,,
44,"('9910豐泰', 6)",3661世芯-KY,2923鼎固-KY,6456GIS-KY,3016嘉晶,1256鮮活果汁-KY,4123晟德,2101南港,,,,,6278台表科,,,,,,,,
45,"('6409旭隼', 6)",3653健策,2449京元電子,5306桂盟,2395研華,3044健鼎,3653健策,9941裕融,,,,,6605帝寶,,,,,,,,
46,"('9938百和', 6)",2404漢唐,4107邦特,2501國建,8086宏捷科,1707葡萄王,2106建大,3665貿聯-KY,,,,,2201裕隆,,,,,,,,
47,,2449京元電子,8016矽創,6582申豐,2412中華電,2303聯電,2439美律,3036文曄,,,,,6188廣明,,,,,,,,
48,,6274台燿,5274信驊,4966譜瑞-KY,3059華晶科,2360致茂,6285啟碁,4123晟德,,,,,2356英業達,,,,,,,,
49,,3078僑威,5522遠雄,2059川湖,1216統一,5530龍巖,3005神基,2106建大,,,,,2492華新科,,,,,,,,
50,,4107邦特,5508永信建,3005神基,3081聯亞,2428興勤,1736喬山,2439美律,,,,,9939宏全,,,,,,,,
51,,3010華立,6180橘子,2606裕民,1326台化,4506崇友,2368金像電,6285啟碁,,,,,9937全國,,,,,,,,
52,,3665貿聯-KY,6166凌華,2707晶華,1536和大,5457宣德,2451創見,3005神基,,,,,2035唐榮,,,,,,,,
53,,8016矽創,3563牧德,6121新普,5903全家,6510精測,2206三陽工業,1736喬山,,,,,1308亞聚,,,,,,,,
54,,5274信驊,5471松翰,2379瑞昱,4904遠傳,3661世芯-KY,2204中華,2206三陽工業,,,,,4958臻鼎-KY,,,,,,,,
55,,6180橘子,2417圓剛,4438廣越,1218泰山,3189景碩,2634漢翔,2204中華,,,,,2383台光電,,,,,,,,
56,,8112至上,4157太景*-KY,1711永光,1590亞德客-KY,2340光磊,2723美食-KY,2634漢翔,,,,,1201味全,,,,,,,,
57,,3563牧德,5347世界,2890永豐金,3707漢磊,2524京城,1503士電,6446藥華藥,,,,,2331精英,,,,,,,,
58,,4958臻鼎-KY,1560中砂,8482商億-KY,2884玉山金,3653健策,1440南紡,2723美食-KY,,,,,5007三星,,,,,,,,
59,,5471松翰,1903士紙,3705永信,3680家登,1513中興電,3081聯亞,1503士電,,,,,6269台郡,,,,,,,,
60,,5347世界,4123晟德,8213志超,8255朋程,2337旺宏,8436大江,3376新日興,,,,,2010春源,,,,,,,,
61,,1560中砂,1789神隆,1726永記,6533晶心科,2404漢唐,2104國際中橡,1440南紡,,,,,3090日電貿,,,,,,,,
62,,8917欣泰,4137麗豐-KY,2534宏盛,3045台灣大,2449京元電子,3017奇鋐,3081聯亞,,,,,1313聯成,,,,,,,,
63,,4137麗豐-KY,4551智伸科,2634漢翔,,3078僑威,2231為升,2498宏達電,,,,,8462柏文,,,,,,,,
64,,4551智伸科,6462神盾,3036文曄,,4107邦特,2855統一證,2392正崴,,,,,3131弘塑,,,,,,,,
65,,8081致新,8081致新,4935茂林-KY,,8016矽創,4968立積,2104國際中橡,,,,,1582信錦,,,,,,,,
66,,6561是方,4968立積,1402遠東新,,5274信驊,6214精誠,3017奇鋐,,,,,5347世界,,,,,,,,
67,,6488環球晶,5531鄉林,2353宏碁,,5522遠雄,6414樺漢,2231為升,,,,,6279胡連,,,,,,,,
68,,4105東洋,6561是方,9925新保,,5508永信建,8926台汽電,4968立積,,,,,1218泰山,,,,,,,,
69,,5425台半,6488環球晶,2308台達電,,2478大毅,6670復盛應用,6414樺漢,,,,,2308台達電,,,,,,,,
70,,8069元太,4576大銀微系統,3596智易,,6180橘子,4147中裕,5534長虹,,,,,8404百和興業-KY,,,,,,,,
71,,2458義隆,1736喬山,2511太子,,3563牧德,9938百和,1789神隆,,,,,1513中興電,,,,,,,,
72,,4736泰博,4105東洋,6409旭隼,,2049上銀,2867三商壽,6670復盛應用,,,,,1216統一,,,,,,,,
73,,6643M31,5425台半,2451創見,,4958臻鼎-KY,6196帆宣,1319東陽,,,,,2027大成鋼,,,,,,,,
74,,8908欣雄,8069元太,2393億光,,5471松翰,1232大統益,5530龍巖,,,,,3312弘憶股,,,,,,,,
75,,5871中租-KY,2458義隆,1256鮮活果汁-KY,,2637慧洋-KY,2373震旦行,9938百和,,,,,8070長華*,,,,,,,,
76,,9914美利達,4736泰博,3044健鼎,,5347世界,2428興勤,2373震旦行,,,,,4157太景*-KY,,,,,,,,
77,,6176瑞儀,6643M31,1707葡萄王,,1560中砂,2820華票,6492生華科,,,,,2392正崴,,,,,,,,
78,,3443創意,3228金麗科,2820華票,,8917欣泰,6153嘉聯益,6153嘉聯益,,,,,1110東泥,,,,,,,,
79,,6277宏正,5871中租-KY,2845遠東銀,,1789神隆,1795美時,1795美時,,,,,1565精華,,,,,,,,
80,,8341日友,9943好樂迪,2352佳世達,,4137麗豐-KY,3596智易,3596智易,,,,,1736喬山,,,,,,,,
81,,2301光寶科,3443創意,2345智邦,,4551智伸科,5388中磊,5388中磊,,,,,9904寶成,,,,,,,,
82,,3211順達,6277宏正,2303聯電,,8081致新,3515華擎,3515華擎,,,,,9940信義,,,,,,,,
83,,6223旺矽,8341日友,2360致茂,,6561是方,4766南寶,1215卜蜂,,,,,5530龍巖,,,,,,,,
84,,2520冠德,1598岱宇,5530龍巖,,6488環球晶,2905三商,4766南寶,,,,,1444力麗,,,,,,,,
85,,3131弘塑,2408南亞科,2597潤弘,,4576大銀微系統,4551智伸科,3673TPK-KY,,,,,3653健策,,,,,,,,
86,,3218大學光,6223旺矽,2328廣宇,,9802鈺齊-KY,3026禾伸堂,3264欣銓,,,,,1104環泥,,,,,,,,
87,,5287數字,6576逸達,2428興勤,,3017奇鋐,6230超眾,2905三商,,,,,2836高雄銀,,,,,,,,
88,,6213聯茂,6177達麗,4506崇友,,4105東洋,2897王道銀行,2332友訊,,,,,4306炎洲,,,,,,,,
89,,9940信義,2520冠德,1201味全,,5425台半,9908大台北,3026禾伸堂,,,,,1440南紡,,,,,,,,
90,,9910豐泰,3131弘塑,2801彰銀,,3217優群,2312金寶,6230超眾,,,,,3008大立光,,,,,,,,
91,,6412群電,2231為升,5457宣德,,8069元太,3380明泰,9908大台北,,,,,1537廣隆,,,,,,,,
92,,8454富邦媒,1795美時,1232大統益,,2458義隆,2707晶華,8422可寧衛,,,,,2890永豐金,,,,,,,,
93,,2385群光,3218大學光,2382廣達,,4736泰博,3413京鼎,2312金寶,,,,,2108南帝,,,,,,,,
94,,6464台數科,5287數字,6510精測,,1315達新,9939宏全,3380明泰,,,,,9930中聯資源,,,,,,,,
95,,8299群聯,9940信義,2883開發金,,6643M31,2520冠德,2707晶華,,,,,6277宏正,,,,,,,,
96,,4915致伸,2614東森,2535達欣工,,5871中租-KY,3260威剛,2520冠德,,,,,8213志超,,,,,,,,
97,,6269台郡,6464台數科,3661世芯-KY,,3008大立光,1718中纖,3704合勤控,,,,,1598岱宇,,,,,,,,
98,,5469瀚宇博,3152璟德,9907統一實,,9914美利達,3704合勤控,4157太景*-KY,,,,,6176瑞儀,,,,,,,,
99,,6173信昌電,1702南僑,4766南寶,,6176瑞儀,4157太景*-KY,3552同致,,,,,2014中鴻,,,,,,,,
100,,9930中聯資源,6173信昌電,2340光磊,,3443創意,3552同致,6023元大期,,,,,2880華南金,,,,,,,,
101,,5483中美晶,3105穩懋,2524京城,,6277宏正,6023元大期,5531鄉林,,,,,2723美食-KY,,,,,,,,
102,,6472保瑞,6579研揚,3653健策,,8341日友,4935茂林-KY,6803崑鼎,,,,,6414樺漢,,,,,,,,
103,,2327國巨,5483中美晶,1513中興電,,4961天鈺,6166凌華,4935茂林-KY,,,,,3014聯陽,,,,,,,,
104,,1476儒鴻,6472保瑞,2337旺宏,,3450聯鈞,6464台數科,6464台數科,,,,,3042晶技,,,,,,,,
105,,8422可寧衛,2327國巨,2723美食-KY,,2408南亞科,4536拓凱,4536拓凱,,,,,9921巨大,,,,,,,,
106,,3312弘憶股,1476儒鴻,2404漢唐,,6223旺矽,6451訊芯-KY,2367燿華,,,,,6023元大期,,,,,,,,
107,,6279胡連,8422可寧衛,2449京元電子,,6177達麗,6504南六,6451訊芯-KY,,,,,4142國光生,,,,,,,,
108,,3529力旺,6279胡連,6274台燿,,6147頎邦,1702南僑,6504南六,,,,,1312國喬,,,,,,,,
109,,5388中磊,3529力旺,3078僑威,,2520冠德,2421建準,2208台船,,,,,4743合一,,,,,,,,
110,,3090日電貿,8436大江,4107邦特,,3131弘塑,1234黑松,2421建準,,,,,9907統一實,,,,,,,,
111,,6548長科*,2542興富發,3010華立,,3532台勝科,1519華城,1234黑松,,,,,3533嘉澤,,,,,,,,
112,,2373震旦行,2373震旦行,3665貿聯-KY,,2231為升,2387精元,1519華城,,,,,1232大統益,,,,,,,,
113,,5904寶雅,5904寶雅,8016矽創,,1795美時,6533晶心科,2387精元,,,,,5903全家,,,,,,,,
114,,2395研華,6446藥華藥,5274信驊,,1605華新,3211順達,6533晶心科,,,,,2451創見,,,,,,,,
115,,5269祥碩,2395研華,5522遠雄,,3218大學光,1905華紙,3211順達,,,,,2547日勝生,,,,,,,,
116,,6706惠特,5269祥碩,1314中石化,,5287數字,6244茂迪,1905華紙,,,,,3704合勤控,,,,,,,,
117,,1717長興,6706惠特,1519華城,,9908大台北,5478智冠,5478智冠,,,,,1229聯華,,,,,,,,
118,,2347聯強,2401凌陽,5508永信建,,1477聚陽,3228金麗科,3228金麗科,,,,,3211順達,,,,,,,,
119,,6415矽力-KY,6415矽力-KY,2478大毅,,6464台數科,2239英利-KY,2239英利-KY,,,,,2002中鋼,,,,,,,,
120,,9921巨大,2903遠百,6180橘子,,3152璟德,1537廣隆,6462神盾,,,,,8210勤誠,,,,,,,,
121,,2313華通,3022威強電,8112至上,,6191精成科,8462柏文,1537廣隆,,,,,5478智冠,,,,,,,,
122,,6239力成,2545皇翔,6166凌華,,6269台郡,6279胡連,8039台虹,,,,,9943好樂迪,,,,,,,,
123,,8131福懋科,1565精華,2809京城銀,,6188廣明,2704國賓,8462柏文,,,,,3059華晶科,,,,,,,,
124,,1565精華,5289宜鼎,3563牧德,,2375凱美,6188廣明,6579研揚,,,,,2023燁輝,,,,,,,,
125,,2377微星,2412中華電,4958臻鼎-KY,,5469瀚宇博,6472保瑞,6279胡連,,,,,6282康舒,,,,,,,,
126,,5289宜鼎,3533嘉澤,5471松翰,,6173信昌電,4906正文,2704國賓,,,,,5471松翰,,,,,,,,
127,,3533嘉澤,1216統一,3673TPK-KY,,1773勝一,2547日勝生,6472保瑞,,,,,2373震旦行,,,,,,,,
128,,1216統一,3081聯亞,2637慧洋-KY,,2351順德,3078僑威,4438廣越,,,,,6472保瑞,,,,,,,,
129,,1215卜蜂,2388威盛,2417圓剛,,6579研揚,6643M31,4906正文,,,,,1773勝一,,,,,,,,
130,,6146耕興,6146耕興,2331精英,,5483中美晶,8255朋程,1714和桐,,,,,8917欣泰,,,,,,,,
131,,3227原相,3227原相,5347世界,,8046南電,3450聯鈞,8908欣雄,,,,,6492生華科,,,,,,,,
132,,4536拓凱,4536拓凱,2106建大,,6472保瑞,6589台康生技,6643M31,,,,,3026禾伸堂,,,,,,,,
133,,2015豐興,2539櫻花建,1560中砂,,2327國巨,6277宏正,8255朋程,,,,,6464台數科,,,,,,,,
134,,2441超豐,5903全家,8917欣泰,,3711日月光投控,1256鮮活果汁-KY,6589台康生技,,,,,6191精成科,,,,,,,,
135,,5903全家,4904遠傳,2887台新金,,1476儒鴻,3022威強電,1110東泥,,,,,2597潤弘,,,,,,,,
136,,4904遠傳,3293鈊象,1789神隆,,8422可寧衛,5243乙盛-KY,6277宏正,,,,,6153嘉聯益,,,,,,,,
137,,8210勤誠,3035智原,4137麗豐-KY,,6592和潤企業,8210勤誠,3022威強電,,,,,4414如興,,,,,,,,
138,,3293鈊象,2913農林,4551智伸科,,6279胡連,2727王品,5243乙盛-KY,,,,,6116彩晶,,,,,,,,
139,,1785光洋科,2455全新,8081致新,,3529力旺,6605帝寶,1315達新,,,,,2534宏盛,,,,,,,,
140,,2850新產,9941裕融,3380明泰,,5007三星,3059華晶科,3059華晶科,,,,,1905華紙,,,,,,,,
141,,2455全新,1590亞德客-KY,4968立積,,8436大江,2102泰豐,2102泰豐,,,,,3596智易,,,,,,,,
142,,9941裕融,9917中保科,2362藍天,,6548長科*,2417圓剛,2417圓剛,,,,,5536聖暉,,,,,,,,
143,,1590亞德客-KY,6182合晶,2812台中銀,,2492華新科,8404百和興業-KY,4107邦特,,,,,1103嘉泥,,,,,,,,
144,,2206三陽工業,1234黑松,6561是方,,2373震旦行,9943好樂迪,9943好樂迪,,,,,2338光罩,,,,,,,,
145,,9917中保科,3680家登,6488環球晶,,5904寶雅,5508永信建,8917欣泰,,,,,6415矽力-KY,,,,,,,,
146,,8070長華*,8255朋程,4576大銀微系統,,3016嘉晶,1589永冠-KY,6576逸達,,,,,2908特力,,,,,,,,
147,,6414樺漢,6533晶心科,1736喬山,,2481強茂,2597潤弘,1307三芳,,,,,3152璟德,,,,,,,,
148,,3680家登,1419新紡,4532瑞智,,2395研華,,1589永冠-KY,,,,,2834臺企銀,,,,,,,,
149,,2548華固,9938百和,4105東洋,,5269祥碩,,2597潤弘,,,,,1789神隆,,,,,,,,
150,,3324雙鴻,2915潤泰全,2357華碩,,6706惠特,,,,,,,8299群聯,,,,,,,,
151,,9938百和,2454聯發科,1307三芳,,3042晶技,,,,,,,3010華立,,,,,,,,
152,,6670復盛應用,,2867三商壽,,6415矽力-KY,,,,,,,5388中磊,,,,,,,,
153,,3045台灣大,,5425台半,,6732昇佳電子,,,,,,,9910豐泰,,,,,,,,
154,,,,8358金居,,2313華通,,,,,,,2511太子,,,,,,,,
155,,,,2880華南金,,3022威強電,,,,,,,1904正隆,,,,,,,,
156,,,,8069元太,,3264欣銓,,,,,,,6285啟碁,,,,,,,,
157,,,,2458義隆,,2545皇翔,,,,,,,2524京城,,,,,,,,
158,,,,4736泰博,,6239力成,,,,,,,2439美律,,,,,,,,
159,,,,1315達新,,8942森鉅,,,,,,,3022威強電,,,,,,,,
160,,,,6643M31,,8131福懋科,,,,,,,4147中裕,,,,,,,,
161,,,,3260威剛,,1565精華,,,,,,,3680家登,,,,,,,,
162,,,,8908欣雄,,5289宜鼎,,,,,,,1303南亞,,,,,,,,
163,,,,5871中租-KY,,6271同欣電,,,,,,,2540愛山林,,,,,,,,
164,,,,9943好樂迪,,2412中華電,,,,,,,5289宜鼎,,,,,,,,
165,,,,9914美利達,,3533嘉澤,,,,,,,2303聯電,,,,,,,,
166,,,,2002中鋼,,2368金像電,,,,,,,1614三洋電,,,,,,,,
167,,,,6176瑞儀,,2388威盛,,,,,,,4935茂林-KY,,,,,,,,
168,,,,3443創意,,2608嘉里大榮,,,,,,,2409友達,,,,,,,,
169,,,,1103嘉泥,,2603長榮,,,,,,,2417圓剛,,,,,,,,
170,,,,2489瑞軒,,1537廣隆,,,,,,,3708上緯投控,,,,,,,,
171,,,,6277宏正,,6146耕興,,,,,,,6223旺矽,,,,,,,,
172,,,,8341日友,,6284佳邦,,,,,,,6548長科*,,,,,,,,
173,,,,2301光寶科,,3227原相,,,,,,,3545敦泰,,,,,,,,
174,,,,4961天鈺,,4536拓凱,,,,,,,6412群電,,,,,,,,
175,,,,1598岱宇,,5536聖暉,,,,,,,6456GIS-KY,,,,,,,,
176,,,,3450聯鈞,,8926台汽電,,,,,,,2542興富發,,,,,,,,
177,,,,2408南亞科,,2539櫻花建,,,,,,,2313華通,,,,,,,,
178,,,,2849安泰銀,,3406玉晶光,,,,,,,1726永記,,,,,,,,
179,,,,2376技嘉,,2441超豐,,,,,,,3217優群,,,,,,,,
180,,,,6023元大期,,3413京鼎,,,,,,,2102泰豐,,,,,,,,
181,,,,6005群益證,,4904遠傳,,,,,,,1702南僑,,,,,,,,
182,,,,2312金寶,,1102亞泥,,,,,,,2855統一證,,,,,,,,
183,,,,3211順達,,2615萬海,,,,,,,2867三商壽,,,,,,,,
184,,,,6223旺矽,,3293鈊象,,,,,,,2892第一金,,,,,,,,
185,,,,1434福懋,,3035智原,,,,,,,3017奇鋐,,,,,,,,
186,,,,2355敬鵬,,6605帝寶,,,,,,,4506崇友,,,,,,,,
187,,,,1303南亞,,3376新日興,,,,,,,6732昇佳電子,,,,,,,,
188,,,,6177達麗,,1308亞聚,,,,,,,6547高端疫苗,,,,,,,,
189,,,,2317鴻海,,9939宏全,,,,,,,2455全新,,,,,,,,
190,,,,6451訊芯-KY,,2455全新,,,,,,,5534長虹,,,,,,,,
191,,,,1227佳格,,9941裕融,,,,,,,3682亞太電,,,,,,,,
192,,,,5243乙盛-KY,,6491晶碩,,,,,,,1718中纖,,,,,,,,
193,,,,6230超眾,,2609陽明,,,,,,,2606裕民,,,,,,,,
194,,,,2633台灣高鐵,,8039台虹,,,,,,,6202盛群,,,,,,,,
195,,,,1304台聚,,1590亞德客-KY,,,,,,,6230超眾,,,,,,,,
196,,,,2520冠德,,9917中保科,,,,,,,2387精元,,,,,,,,
197,,,,3131弘塑,,2474可成,,,,,,,2608嘉里大榮,,,,,,,,
198,,,,3532台勝科,,6202盛群,,,,,,,2454聯發科,,,,,,,,
