,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2023-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2023-03-31),連續三年EPS均大於0且近一季EPS也大於0(2023-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2023-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2023-03-31),近6月累積營收年增率連2個月增加(2023-06-10),近12月累積營收年增率連2個月增加(2023-06-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2023-03-31),ROE連續三季成長，且近一季ROE>10%(2023-03-31),毛利率連續三季成長，且近一季毛利率>25%(2023-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
155,,,1419新紡,5306桂盟,,1419新紡,,,,,,,4966譜瑞-KY,,2634漢翔,,,,,,
156,,,2707晶華,2501國建,,2707晶華,,,,,,,1789神隆,,2401凌陽,,,,,,
157,,,6510精測,2352佳世達,,3037欣興,,,,,,,2010春源,,3023信邦,,,,,,
158,,,1476儒鴻,6605帝寶,,1537廣隆,,,,,,,8299群聯,,2474可成,,,,,,
159,,,4506崇友,3217優群,,1476儒鴻,,,,,,,6284佳邦,,2913農林,,,,,,
160,,,5274信驊,6244茂迪,,4506崇友,,,,,,,1315達新,,1310台苯,,,,,,
161,,,3228金麗科,2317鴻海,,5274信驊,,,,,,,2610華航,,5425台半,,,,,,
162,,,3218大學光,3413京鼎,,3218大學光,,,,,,,2428興勤,,2023燁輝,,,,,,
163,,,4107邦特,1227佳格,,4107邦特,,,,,,,2204中華,,8210勤誠,,,,,,
164,,,5483中美晶,1210大成,,5483中美晶,,,,,,,4904遠傳,,2034允強,,,,,,
165,,,6415矽力-KY,8482商億-KY,,5347世界,,,,,,,8404百和興業-KY,,1590亞德客-KY,,,,,,
166,,,6756威鋒電子,3312弘憶股,,4137麗豐-KY,,,,,,,6743安普新,,2545皇翔,,,,,,
167,,,2547日勝生,5269祥碩,,5536聖暉,,,,,,,6180橘子,,5531鄉林,,,,,,
168,,,4919新唐,6223旺矽,,6409旭隼,,,,,,,2392正崴,,2412中華電,,,,,,
169,,,5347世界,2206三陽工業,,8341日友,,,,,,,6533晶心科,,6230超眾,,,,,,
170,,,4137麗豐-KY,5371中光電,,2303聯電,,,,,,,1519華城,,6561是方,,,,,,
171,,,6409旭隼,3026禾伸堂,,4961天鈺,,,,,,,2704國賓,,5243乙盛-KY,,,,,,
172,,,8341日友,6279胡連,,2609陽明,,,,,,,6576逸達,,2360致茂,,,,,,
173,,,2912統一超,6464台數科,,1104環泥,,,,,,,8213志超,,2376技嘉,,,,,,
174,,,1216統一,1513中興電,,,,,,,,,6257矽格,,2823中壽,,,,,,
175,,,,6239力成,,,,,,,,,3231緯創,,6176瑞儀,,,,,,
176,,,,8422可寧衛,,,,,,,,,2524京城,,3014聯陽,,,,,,
177,,,,2534宏盛,,,,,,,,,1312國喬,,6271同欣電,,,,,,
178,,,,2883開發金,,,,,,,,,3481群創,,6732昇佳電子,,,,,,
179,,,,1808潤隆,,,,,,,,,2838聯邦銀,,9910豐泰,,,,,,
180,,,,2383台光電,,,,,,,,,6531愛普,,2371大同,,,,,,
181,,,,2880華南金,,,,,,,,,3293鈊象,,2851中再保,,,,,,
182,,,,2454聯發科,,,,,,,,,1309台達化,,9917中保科,,,,,,
183,,,,2455全新,,,,,,,,,8942森鉅,,4576大銀微系統,,,,,,
184,,,,2356英業達,,,,,,,,,1301台塑,,2891中信金,,,,,,
185,,,,1504東元,,,,,,,,,5469瀚宇博,,1736喬山,,,,,,
186,,,,2548華固,,,,,,,,,6443元晶,,4736泰博,,,,,,
187,,,,5388中磊,,,,,,,,,2385群光,,4157太景*-KY,,,,,,
188,,,,8255朋程,,,,,,,,,3630新鉅科,,2834臺企銀,,,,,,
189,,,,9907統一實,,,,,,,,,4906正文,,2332友訊,,,,,,
190,,,,2881富邦金,,,,,,,,,9945潤泰新,,6023元大期,,,,,,
191,,,,6414樺漢,,,,,,,,,1722台肥,,1434福懋,,,,,,
192,,,,2504國產,,,,,,,,,6488環球晶,,9930中聯資源,,,,,,
193,,,,2049上銀,,,,,,,,,2855統一證,,1707葡萄王,,,,,,
194,,,,2449京元電子,,,,,,,,,9925新保,,4174浩鼎,,,,,,
195,,,,8908欣雄,,,,,,,,,4958臻鼎-KY,,3596智易,,,,,,
196,,,,2515中工,,,,,,,,,3189景碩,,5306桂盟,,,,,,
197,,,,1303南亞,,,,,,,,,2408南亞科,,2501國建,,,,,,
198,,,,2330台積電,,,,,,,,,2618長榮航,,2352佳世達,,,,,,
199,,,,1536和大,,,,,,,,,2331精英,,2388威盛,,,,,,
200,,,,1319東陽,,,,,,,,,2421建準,,6605帝寶,,,,,,
201,,,,1215卜蜂,,,,,,,,,8150南茂,,3217優群,,,,,,
202,,,,3264欣銓,,,,,,,,,4551智伸科,,6244茂迪,,,,,,
203,,,,6411晶焱,,,,,,,,,5876上海商銀,,2317鴻海,,,,,,
204,,,,4915致伸,,,,,,,,,2105正新,,2208台船,,,,,,
205,,,,8163達方,,,,,,,,,2347聯強,,3413京鼎,,,,,,
206,,,,1785光洋科,,,,,,,,,2031新光鋼,,1227佳格,,,,,,
207,,,,8454富邦媒,,,,,,,,,1773勝一,,1515力山,,,,,,
208,,,,2511太子,,,,,,,,,1907永豐餘,,1210大成,,,,,,
209,,,,5904寶雅,,,,,,,,,6005群益證,,8482商億-KY,,,,,,
210,,,,2104國際中橡,,,,,,,,,3711日月光投控,,3312弘憶股,,,,,,
211,,,,2312金寶,,,,,,,,,1402遠東新,,5269祥碩,,,,,,
212,,,,5522遠雄,,,,,,,,,9943好樂迪,,6223旺矽,,,,,,
213,,,,6592和潤企業,,,,,,,,,2340光磊,,2367燿華,,,,,,
214,,,,2404漢唐,,,,,,,,,3037欣興,,2206三陽工業,,,,,,
215,,,,3552同致,,,,,,,,,3006晶豪科,,5371中光電,,,,,,
216,,,,6412群電,,,,,,,,,1537廣隆,,3026禾伸堂,,,,,,
217,,,,1582信錦,,,,,,,,,2375凱美,,6279胡連,,,,,,
218,,,,6579研揚,,,,,,,,,3019亞光,,2637慧洋-KY,,,,,,
219,,,,6278台表科,,,,,,,,,2201裕隆,,6464台數科,,,,,,
220,,,,2890永豐金,,,,,,,,,3010華立,,2101南港,,,,,,
221,,,,6491晶碩,,,,,,,,,1476儒鴻,,3081聯亞,,,,,,
222,,,,9940信義,,,,,,,,,2535達欣工,,1513中興電,,,,,,
223,,,,1409新纖,,,,,,,,,8112至上,,6239力成,,,,,,
224,,,,5903全家,,,,,,,,,5274信驊,,8422可寧衛,,,,,,
225,,,,9911櫻花,,,,,,,,,3045台灣大,,2614東森,,,,,,
226,,,,2723美食-KY,,,,,,,,,3005神基,,2534宏盛,,,,,,
227,,,,1711永光,,,,,,,,,4107邦特,,2883開發金,,,,,,
228,,,,5530龍巖,,,,,,,,,2207和泰車,,1808潤隆,,,,,,
229,,,,6191精成科,,,,,,,,,1589永冠-KY,,3530晶相光,,,,,,
230,,,,5471松翰,,,,,,,,,5483中美晶,,2383台光電,,,,,,
231,,,,1560中砂,,,,,,,,,6505台塑化,,2727王品,,,,,,
232,,,,2520冠德,,,,,,,,,6415矽力-KY,,4927泰鼎-KY,,,,,,
233,,,,2108南帝,,,,,,,,,2481強茂,,2880華南金,,,,,,
234,,,,2328廣宇,,,,,,,,,4919新唐,,2454聯發科,,,,,,
235,,,,2478大毅,,,,,,,,,2409友達,,2455全新,,,,,,
236,,,,4966譜瑞-KY,,,,,,,,,6504南六,,1305華夏,,,,,,
237,,,,1789神隆,,,,,,,,,1714和桐,,2356英業達,,,,,,
238,,,,1256鮮活果汁-KY,,,,,,,,,2633台灣高鐵,,1504東元,,,,,,
239,,,,2010春源,,,,,,,,,2882國泰金,,2548華固,,,,,,
240,,,,5287數字,,,,,,,,,5536聖暉,,5388中磊,,,,,,
241,,,,2903遠百,,,,,,,,,3545敦泰,,8255朋程,,,,,,
242,,,,1605華新,,,,,,,,,8341日友,,2027大成鋼,,,,,,
243,,,,3680家登,,,,,,,,,2912統一超,,9907統一實,,,,,,
244,,,,8299群聯,,,,,,,,,2303聯電,,1718中纖,,,,,,
245,,,,6284佳邦,,,,,,,,,4306炎洲,,2881富邦金,,,,,,
246,,,,1315達新,,,,,,,,,1614三洋電,,6414樺漢,,,,,,
247,,,,1232大統益,,,,,,,,,4961天鈺,,2504國產,,,,,,
248,,,,1565精華,,,,,,,,,1216統一,,2049上銀,,,,,,
249,,,,2610華航,,,,,,,,,1104環泥,,2417圓剛,,,,,,
250,,,,2428興勤,,,,,,,,,,,2449京元電子,,,,,,
251,,,,6451訊芯-KY,,,,,,,,,,,8908欣雄,,,,,,
252,,,,4904遠傳,,,,,,,,,,,2489瑞軒,,,,,,
253,,,,5007三星,,,,,,,,,,,2515中工,,,,,,
254,,,,2313華通,,,,,,,,,,,1303南亞,,,,,,
255,,,,3529力旺,,,,,,,,,,,1304台聚,,,,,,
256,,,,6472保瑞,,,,,,,,,,,2330台積電,,,,,,
257,,,,2492華新科,,,,,,,,,,,1103嘉泥,,,,,,
258,,,,2812台中銀,,,,,,,,,,,1536和大,,,,,,
259,,,,6180橘子,,,,,,,,,,,1319東陽,,,,,,
260,,,,4532瑞智,,,,,,,,,,,1215卜蜂,,,,,,
261,,,,1519華城,,,,,,,,,,,3264欣銓,,,,,,
262,,,,6173信昌電,,,,,,,,,,,6411晶焱,,,,,,
263,,,,2605新興,,,,,,,,,,,2106建大,,,,,,
264,,,,8213志超,,,,,,,,,,,1308亞聚,,,,,,
265,,,,2597潤弘,,,,,,,,,,,4915致伸,,,,,,
266,,,,2308台達電,,,,,,,,,,,8163達方,,,,,,
267,,,,6257矽格,,,,,,,,,,,6582申豐,,,,,,
268,,,,3231緯創,,,,,,,,,,,1785光洋科,,,,,,
269,,,,2524京城,,,,,,,,,,,8454富邦媒,,,,,,
270,,,,3533嘉澤,,,,,,,,,,,2511太子,,,,,,
271,,,,3035智原,,,,,,,,,,,5904寶雅,,,,,,
272,,,,3131弘塑,,,,,,,,,,,2104國際中橡,,,,,,
273,,,,4766南寶,,,,,,,,,,,2312金寶,,,,,,
274,,,,3211順達,,,,,,,,,,,5522遠雄,,,,,,
275,,,,3030德律,,,,,,,,,,,6592和潤企業,,,,,,
276,,,,2838聯邦銀,,,,,,,,,,,2404漢唐,,,,,,
277,,,,6531愛普,,,,,,,,,,,3552同致,,,,,,
278,,,,3293鈊象,,,,,,,,,,,6412群電,,,,,,
279,,,,8358金居,,,,,,,,,,,1582信錦,,,,,,
280,,,,8942森鉅,,,,,,,,,,,6579研揚,,,,,,
281,,,,1301台塑,,,,,,,,,,,6278台表科,,,,,,
282,,,,5469瀚宇博,,,,,,,,,,,2890永豐金,,,,,,
283,,,,2385群光,,,,,,,,,,,3682亞太電,,,,,,
284,,,,2368金像電,,,,,,,,,,,6491晶碩,,,,,,
285,,,,2439美律,,,,,,,,,,,9940信義,,,,,,
286,,,,2377微星,,,,,,,,,,,1409新纖,,,,,,
287,,,,3703欣陸,,,,,,,,,,,5903全家,,,,,,
288,,,,4123晟德,,,,,,,,,,,9911櫻花,,,,,,
289,,,,8917欣泰,,,,,,,,,,,2723美食-KY,,,,,,
290,,,,9941裕融,,,,,,,,,,,1711永光,,,,,,
291,,,,8415大國鋼,,,,,,,,,,,5530龍巖,,,,,,
292,,,,3044健鼎,,,,,,,,,,,6191精成科,,,,,,
293,,,,5289宜鼎,,,,,,,,,,,5471松翰,,,,,,
294,,,,6202盛群,,,,,,,,,,,1560中砂,,,,,,
295,,,,4906正文,,,,,,,,,,,3049和鑫,,,,,,
296,,,,2059川湖,,,,,,,,,,,2520冠德,,,,,,
297,,,,9945潤泰新,,,,,,,,,,,2108南帝,,,,,,
298,,,,2606裕民,,,,,,,,,,,2328廣宇,,,,,,
299,,,,8081致新,,,,,,,,,,,2478大毅,,,,,,
300,,,,1722台肥,,,,,,,,,,,4966譜瑞-KY,,,,,,
301,,,,6488環球晶,,,,,,,,,,,1789神隆,,,,,,
302,,,,2855統一證,,,,,,,,,,,8406金可-KY,,,,,,
303,,,,2836高雄銀,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
304,,,,9925新保,,,,,,,,,,,2010春源,,,,,,
305,,,,4958臻鼎-KY,,,,,,,,,,,5287數字,,,,,,
306,,,,3189景碩,,,,,,,,,,,6541泰福-KY,,,,,,
307,,,,6548長科*,,,,,,,,,,,2903遠百,,,,,,
308,,,,2915潤泰全,,,,,,,,,,,1605華新,,,,,,
309,,,,2331精英,,,,,,,,,,,3680家登,,,,,,
310,,,,3059華晶科,,,,,,,,,,,8299群聯,,,,,,
311,,,,2421建準,,,,,,,,,,,6284佳邦,,,,,,
312,,,,1726永記,,,,,,,,,,,1315達新,,,,,,
313,,,,5534長虹,,,,,,,,,,,1232大統益,,,,,,
314,,,,8150南茂,,,,,,,,,,,1565精華,,,,,,
315,,,,4551智伸科,,,,,,,,,,,2610華航,,,,,,
316,,,,5876上海商銀,,,,,,,,,,,1218泰山,,,,,,
317,,,,3661世芯-KY,,,,,,,,,,,2849安泰銀,,,,,,
318,,,,2105正新,,,,,,,,,,,2428興勤,,,,,,
319,,,,2347聯強,,,,,,,,,,,6451訊芯-KY,,,,,,
320,,,,2458義隆,,,,,,,,,,,2204中華,,,,,,
321,,,,2031新光鋼,,,,,,,,,,,2867三商壽,,,,,,
322,,,,4536拓凱,,,,,,,,,,,4904遠傳,,,,,,
323,,,,1234黑松,,,,,,,,,,,8404百和興業-KY,,,,,,
324,,,,1773勝一,,,,,,,,,,,5007三星,,,,,,
325,,,,5871中租-KY,,,,,,,,,,,2313華通,,,,,,
326,,,,6005群益證,,,,,,,,,,,3529力旺,,,,,,
327,,,,3711日月光投控,,,,,,,,,,,6472保瑞,,,,,,
328,,,,1402遠東新,,,,,,,,,,,2492華新科,,,,,,
329,,,,6277宏正,,,,,,,,,,,4935茂林-KY,,,,,,
330,,,,9943好樂迪,,,,,,,,,,,2812台中銀,,,,,,
331,,,,1419新紡,,,,,,,,,,,6180橘子,,,,,,
332,,,,2707晶華,,,,,,,,,,,2392正崴,,,,,,
333,,,,2340光磊,,,,,,,,,,,4532瑞智,,,,,,
334,,,,3037欣興,,,,,,,,,,,6533晶心科,,,,,,
335,,,,2850新產,,,,,,,,,,,1519華城,,,,,,
336,,,,1537廣隆,,,,,,,,,,,6173信昌電,,,,,,
337,,,,2375凱美,,,,,,,,,,,2605新興,,,,,,
338,,,,3019亞光,,,,,,,,,,,2704國賓,,,,,,
339,,,,3010華立,,,,,,,,,,,1802台玻,,,,,,
340,,,,1476儒鴻,,,,,,,,,,,8213志超,,,,,,
341,,,,2535達欣工,,,,,,,,,,,2239英利-KY,,,,,,
342,,,,4506崇友,,,,,,,,,,,2597潤弘,,,,,,
343,,,,8112至上,,,,,,,,,,,2308台達電,,,,,,
344,,,,5274信驊,,,,,,,,,,,6257矽格,,,,,,
345,,,,3045台灣大,,,,,,,,,,,3231緯創,,,,,,
346,,,,3005神基,,,,,,,,,,,2524京城,,,,,,
347,,,,3218大學光,,,,,,,,,,,3533嘉澤,,,,,,
348,,,,1503士電,,,,,,,,,,,4943康控-KY,,,,,,
349,,,,4107邦特,,,,,,,,,,,2035唐榮,,,,,,
350,,,,5483中美晶,,,,,,,,,,,3035智原,,,,,,
351,,,,6505台塑化,,,,,,,,,,,1312國喬,,,,,,
352,,,,6415矽力-KY,,,,,,,,,,,4766南寶,,,,,,
353,,,,6756威鋒電子,,,,,,,,,,,3481群創,,,,,,
354,,,,2481強茂,,,,,,,,,,,3211順達,,,,,,
355,,,,4919新唐,,,,,,,,,,,3030德律,,,,,,
356,,,,6504南六,,,,,,,,,,,5820日盛金,,,,,,
357,,,,6213聯茂,,,,,,,,,,,2838聯邦銀,,,,,,
358,,,,5347世界,,,,,,,,,,,6531愛普,,,,,,
359,,,,1714和桐,,,,,,,,,,,3293鈊象,,,,,,
360,,,,4137麗豐-KY,,,,,,,,,,,8358金居,,,,,,
361,,,,2633台灣高鐵,,,,,,,,,,,1309台達化,,,,,,
362,,,,2882國泰金,,,,,,,,,,,8942森鉅,,,,,,
363,,,,5536聖暉,,,,,,,,,,,1301台塑,,,,,,
364,,,,6669緯穎,,,,,,,,,,,5469瀚宇博,,,,,,
365,,,,2362藍天,,,,,,,,,,,6443元晶,,,,,,
366,,,,6409旭隼,,,,,,,,,,,2385群光,,,,,,
367,,,,8341日友,,,,,,,,,,,2368金像電,,,,,,
368,,,,2912統一超,,,,,,,,,,,2439美律,,,,,,
369,,,,2303聯電,,,,,,,,,,,2377微星,,,,,,
370,,,,4306炎洲,,,,,,,,,,,3703欣陸,,,,,,
371,,,,1614三洋電,,,,,,,,,,,4123晟德,,,,,,
372,,,,4961天鈺,,,,,,,,,,,3630新鉅科,,,,,,
373,,,,2609陽明,,,,,,,,,,,8917欣泰,,,,,,
374,,,,1216統一,,,,,,,,,,,9941裕融,,,,,,
375,,,,2382廣達,,,,,,,,,,,8415大國鋼,,,,,,
376,,,,2247汎德永業,,,,,,,,,,,8462柏文,,,,,,
377,,,,1104環泥,,,,,,,,,,,3044健鼎,,,,,,
378,,,,,,,,,,,,,,,5289宜鼎,,,,,,
379,,,,,,,,,,,,,,,1314中石化,,,,,,
380,,,,,,,,,,,,,,,6202盛群,,,,,,
381,,,,,,,,,,,,,,,4906正文,,,,,,
382,,,,,,,,,,,,,,,2059川湖,,,,,,
383,,,,,,,,,,,,,,,9945潤泰新,,,,,,
384,,,,,,,,,,,,,,,2606裕民,,,,,,
385,,,,,,,,,,,,,,,8081致新,,,,,,
386,,,,,,,,,,,,,,,1722台肥,,,,,,
387,,,,,,,,,,,,,,,2337旺宏,,,,,,
388,,,,,,,,,,,,,,,6488環球晶,,,,,,
389,,,,,,,,,,,,,,,2855統一證,,,,,,
390,,,,,,,,,,,,,,,2836高雄銀,,,,,,
391,,,,,,,,,,,,,,,9925新保,,,,,,
392,,,,,,,,,,,,,,,4958臻鼎-KY,,,,,,
393,,,,,,,,,,,,,,,3189景碩,,,,,,
394,,,,,,,,,,,,,,,2408南亞科,,,,,,
395,,,,,,,,,,,,,,,2618長榮航,,,,,,
396,,,,,,,,,,,,,,,2014中鴻,,,,,,
397,,,,,,,,,,,,,,,6548長科*,,,,,,
398,,,,,,,,,,,,,,,2915潤泰全,,,,,,
399,,,,,,,,,,,,,,,2331精英,,,,,,
400,,,,,,,,,,,,,,,3059華晶科,,,,,,
401,,,,,,,,,,,,,,,2421建準,,,,,,
402,,,,,,,,,,,,,,,1507永大,,,,,,
403,,,,,,,,,,,,,,,1726永記,,,,,,
404,,,,,,,,,,,,,,,5534長虹,,,,,,
405,,,,,,,,,,,,,,,2615萬海,,,,,,
406,,,,,,,,,,,,,,,8150南茂,,,,,,
407,,,,,,,,,,,,,,,4551智伸科,,,,,,
408,,,,,,,,,,,,,,,5876上海商銀,,,,,,
409,,,,,,,,,,,,,,,3661世芯-KY,,,,,,
410,,,,,,,,,,,,,,,2105正新,,,,,,
411,,,,,,,,,,,,,,,2347聯強,,,,,,
412,,,,,,,,,,,,,,,2458義隆,,,,,,
413,,,,,,,,,,,,,,,2031新光鋼,,,,,,
414,,,,,,,,,,,,,,,4536拓凱,,,,,,
415,,,,,,,,,,,,,,,1234黑松,,,,,,
416,,,,,,,,,,,,,,,2905三商,,,,,,
417,,,,,,,,,,,,,,,1440南紡,,,,,,
418,,,,,,,,,,,,,,,1773勝一,,,,,,
419,,,,,,,,,,,,,,,1907永豐餘,,,,,,
420,,,,,,,,,,,,,,,5871中租-KY,,,,,,
421,,,,,,,,,,,,,,,6005群益證,,,,,,
422,,,,,,,,,,,,,,,3711日月光投控,,,,,,
423,,,,,,,,,,,,,,,1402遠東新,,,,,,
424,,,,,,,,,,,,,,,6277宏正,,,,,,
425,,,,,,,,,,,,,,,2103台橡,,,,,,
426,,,,,,,,,,,,,,,6153嘉聯益,,,,,,
427,,,,,,,,,,,,,,,9943好樂迪,,,,,,
428,,,,,,,,,,,,,,,1419新紡,,,,,,
429,,,,,,,,,,,,,,,2707晶華,,,,,,
430,,,,,,,,,,,,,,,2340光磊,,,,,,
431,,,,,,,,,,,,,,,3037欣興,,,,,,
432,,,,,,,,,,,,,,,2850新產,,,,,,
433,,,,,,,,,,,,,,,3006晶豪科,,,,,,
434,,,,,,,,,,,,,,,1537廣隆,,,,,,
435,,,,,,,,,,,,,,,2375凱美,,,,,,
436,,,,,,,,,,,,,,,3019亞光,,,,,,
437,,,,,,,,,,,,,,,2201裕隆,,,,,,
438,,,,,,,,,,,,,,,3010華立,,,,,,
439,,,,,,,,,,,,,,,6510精測,,,,,,
440,,,,,,,,,,,,,,,1476儒鴻,,,,,,
441,,,,,,,,,,,,,,,2535達欣工,,,,,,
442,,,,,,,,,,,,,,,4506崇友,,,,,,
443,,,,,,,,,,,,,,,8112至上,,,,,,
444,,,,,,,,,,,,,,,5274信驊,,,,,,
445,,,,,,,,,,,,,,,3045台灣大,,,,,,
446,,,,,,,,,,,,,,,3005神基,,,,,,
447,,,,,,,,,,,,,,,3218大學光,,,,,,
448,,,,,,,,,,,,,,,1503士電,,,,,,
449,,,,,,,,,,,,,,,4107邦特,,,,,,
450,,,,,,,,,,,,,,,2207和泰車,,,,,,
451,,,,,,,,,,,,,,,1589永冠-KY,,,,,,
452,,,,,,,,,,,,,,,5483中美晶,,,,,,
453,,,,,,,,,,,,,,,6505台塑化,,,,,,
454,,,,,,,,,,,,,,,6415矽力-KY,,,,,,
455,,,,,,,,,,,,,,,2481強茂,,,,,,
456,,,,,,,,,,,,,,,2547日勝生,,,,,,
457,,,,,,,,,,,,,,,4919新唐,,,,,,
458,,,,,,,,,,,,,,,2409友達,,,,,,
459,,,,,,,,,,,,,,,6504南六,,,,,,
460,,,,,,,,,,,,,,,6213聯茂,,,,,,
461,,,,,,,,,,,,,,,5347世界,,,,,,
462,,,,,,,,,,,,,,,1714和桐,,,,,,
463,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
464,,,,,,,,,,,,,,,2633台灣高鐵,,,,,,
465,,,,,,,,,,,,,,,2882國泰金,,,,,,
466,,,,,,,,,,,,,,,5536聖暉,,,,,,
467,,,,,,,,,,,,,,,6669緯穎,,,,,,
468,,,,,,,,,,,,,,,2362藍天,,,,,,
469,,,,,,,,,,,,,,,3545敦泰,,,,,,
470,,,,,,,,,,,,,,,6409旭隼,,,,,,
471,,,,,,,,,,,,,,,8341日友,,,,,,
472,,,,,,,,,,,,,,,2912統一超,,,,,,
473,,,,,,,,,,,,,,,2303聯電,,,,,,
474,,,,,,,,,,,,,,,2456奇力新,,,,,,
475,,,,,,,,,,,,,,,4306炎洲,,,,,,
476,,,,,,,,,,,,,,,6456GIS-KY,,,,,,
477,,,,,,,,,,,,,,,1614三洋電,,,,,,
478,,,,,,,,,,,,,,,4961天鈺,,,,,,
479,,,,,,,,,,,,,,,2609陽明,,,,,,
480,,,,,,,,,,,,,,,1216統一,,,,,,
481,,,,,,,,,,,,,,,2382廣達,,,,,,
482,,,,,,,,,,,,,,,1104環泥,,,,,,
