,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-04-10),近12月累積營收年增率連2個月增加(2022-04-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
135,"('3045台灣大', 6)",,4904遠傳,2006東和鋼鐵,,2373震旦行,5287數字,,,,,,2327國巨,,1256鮮活果汁-KY,,,,,,
136,"('6239力成', 6)",,6446藥華藥,6182合晶,,6411晶焱,,,,,,,2331精英,,1319東陽,,,,,,
137,"('2383台光電', 6)",,8016矽創,1707葡萄王,,1234黑松,,,,,,,1789神隆,,5508永信建,,,,,,
138,"('2458義隆', 6)",,5903全家,1218泰山,,3218大學光,,,,,,,2408南亞科,,3293鈊象,,,,,,
139,"('8299群聯', 6)",,5306桂盟,2637慧洋-KY,,1301台塑,,,,,,,3380明泰,,9921巨大,,,,,,
140,"('6533晶心科', 6)",,4968立積,2002中鋼,,2597潤弘,,,,,,,2412中華電,,2545皇翔,,,,,,
141,"('2492華新科', 6)",,6589台康生技,2912統一超,,4107邦特,,,,,,,4167松瑞藥,,1315達新,,,,,,
142,"('9940信義', 6)",,3228金麗科,1723中碳,,1565精華,,,,,,,5536聖暉,,6472保瑞,,,,,,
143,"('2367燿華', 6)",,9941裕融,2428興勤,,4576大銀微系統,,,,,,,4147中裕,,3406玉晶光,,,,,,
144,"('8081致新', 6)",,3022威強電,1904正隆,,6756威鋒電子,,,,,,,2451創見,,2009第一銅,,,,,,
145,,,6561是方,2539櫻花建,,2108南帝,,,,,,,6023元大期,,5274信驊,,,,,,
146,,,6579研揚,3019亞光,,1795美時,,,,,,,2363矽統,,2812台中銀,,,,,,
147,,,2913農林,2227裕日車,,2542興富發,,,,,,,2340光磊,,8406金可-KY,,,,,,
148,,,2337旺宏,4958臻鼎-KY,,4966譜瑞-KY,,,,,,,6244茂迪,,6803崑鼎,,,,,,
149,,,2492華新科,2401凌陽,,1476儒鴻,,,,,,,2373震旦行,,3680家登,,,,,,
150,,,4919新唐,2439美律,,3034聯詠,,,,,,,6443元晶,,6282康舒,,,,,,
151,,,8415大國鋼,6223旺矽,,1537廣隆,,,,,,,6411晶焱,,5371中光電,,,,,,
152,,,8069元太,4935茂林-KY,,2548華固,,,,,,,9907統一實,,3217優群,,,,,,
153,,,2360致茂,8454富邦媒,,2534宏盛,,,,,,,1565精華,,4105東洋,,,,,,
154,,,8255朋程,1532勤美,,1101台泥,,,,,,,4576大銀微系統,,3673TPK-KY,,,,,,
155,,,8341日友,4438廣越,,5530龍巖,,,,,,,2371大同,,8464億豐,,,,,,
156,,,,1736喬山,,5469瀚宇博,,,,,,,1795美時,,5820日盛金,,,,,,
157,,,,2458義隆,,3006晶豪科,,,,,,,2727王品,,2905三商,,,,,,
158,,,,2351順德,,8131福懋科,,,,,,,9937全國,,3030德律,,,,,,
159,,,,2383台光電,,2379瑞昱,,,,,,,2801彰銀,,2515中工,,,,,,
160,,,,2239英利-KY,,2449京元電子,,,,,,,4123晟德,,6153嘉聯益,,,,,,
161,,,,1409新纖,,3450聯鈞,,,,,,,3034聯詠,,8917欣泰,,,,,,
162,,,,4536拓凱,,1590亞德客-KY,,,,,,,2618長榮航,,1536和大,,,,,,
163,,,,2890永豐金,,6409旭隼,,,,,,,1537廣隆,,2883開發金,,,,,,
164,,,,2387精元,,3413京鼎,,,,,,,2344華邦電,,1515力山,,,,,,
165,,,,8908欣雄,,3005神基,,,,,,,1210大成,,6146耕興,,,,,,
166,,,,3706神達,,5007三星,,,,,,,2534宏盛,,4142國光生,,,,,,
167,,,,2723美食-KY,,2204中華,,,,,,,2886兆豐金,,8210勤誠,,,,,,
168,,,,6284佳邦,,6488環球晶,,,,,,,2356英業達,,4306炎洲,,,,,,
169,,,,2880華南金,,2059川湖,,,,,,,8131福懋科,,2851中再保,,,,,,
170,,,,2105正新,,8358金居,,,,,,,3017奇鋐,,5880合庫金,,,,,,
171,,,,1582信錦,,3044健鼎,,,,,,,2379瑞昱,,2006東和鋼鐵,,,,,,
172,,,,5425台半,,1103嘉泥,,,,,,,6285啟碁,,6182合晶,,,,,,
173,,,,6277宏正,,6147頎邦,,,,,,,2328廣宇,,2102泰豐,,,,,,
174,,,,2031新光鋼,,2330台積電,,,,,,,2892第一金,,1707葡萄王,,,,,,
175,,,,4927泰鼎-KY,,4736泰博,,,,,,,2449京元電子,,1218泰山,,,,,,
176,,,,5522遠雄,,2524京城,,,,,,,3704合勤控,,2637慧洋-KY,,,,,,
177,,,,1604聲寶,,2608嘉里大榮,,,,,,,2382廣達,,2002中鋼,,,,,,
178,,,,9945潤泰新,,2455全新,,,,,,,2353宏碁,,2912統一超,,,,,,
179,,,,2908特力,,3049和鑫,,,,,,,1590亞德客-KY,,3515華擎,,,,,,
180,,,,2884玉山金,,3563牧德,,,,,,,2345智邦,,1718中纖,,,,,,
181,,,,8213志超,,3532台勝科,,,,,,,3413京鼎,,1723中碳,,,,,,
182,,,,3324雙鴻,,9917中保科,,,,,,,5007三星,,2428興勤,,,,,,
183,,,,1215卜蜂,,6531愛普,,,,,,,6488環球晶,,1904正隆,,,,,,
184,,,,2014中鴻,,3042晶技,,,,,,,1905華紙,,6491晶碩,,,,,,
185,,,,1314中石化,,6464台數科,,,,,,,2059川湖,,4943康控-KY,,,,,,
186,,,,4532瑞智,,2540愛山林,,,,,,,2034允強,,2539櫻花建,,,,,,
187,,,,1726永記,,9911櫻花,,,,,,,6116彩晶,,3019亞光,,,,,,
188,,,,2547日勝生,,1808潤隆,,,,,,,3044健鼎,,4958臻鼎-KY,,,,,,
189,,,,1434福懋,,4137麗豐-KY,,,,,,,2535達欣工,,2401凌陽,,,,,,
190,,,,6456GIS-KY,,6176瑞儀,,,,,,,1103嘉泥,,2439美律,,,,,,
191,,,,4961天鈺,,3152璟德,,,,,,,6147頎邦,,6223旺矽,,,,,,
192,,,,2375凱美,,4904遠傳,,,,,,,3703欣陸,,4935茂林-KY,,,,,,
193,,,,2520冠德,,1513中興電,,,,,,,4736泰博,,1477聚陽,,,,,,
194,,,,2605新興,,1308亞聚,,,,,,,9930中聯資源,,8454富邦媒,,,,,,
195,,,,8081致新,,8926台汽電,,,,,,,1785光洋科,,1532勤美,,,,,,
196,,,,2511太子,,8070長華*,,,,,,,8462柏文,,4438廣越,,,,,,
197,,,,6670復盛應用,,2606裕民,,,,,,,6121新普,,1736喬山,,,,,,
198,,,,6191精成科,,8016矽創,,,,,,,1903士紙,,2458義隆,,,,,,
199,,,,8404百和興業-KY,,2603長榮,,,,,,,9917中保科,,2417圓剛,,,,,,
200,,,,2915潤泰全,,6269台郡,,,,,,,6464台數科,,2351順德,,,,,,
201,,,,6271同欣電,,6548長科*,,,,,,,9911櫻花,,2383台光電,,,,,,
202,,,,1216統一,,5306桂盟,,,,,,,1440南紡,,2239英利-KY,,,,,,
203,,,,9943好樂迪,,3228金麗科,,,,,,,1907永豐餘,,1409新纖,,,,,,
204,,,,6415矽力-KY,,9941裕融,,,,,,,4174浩鼎,,4536拓凱,,,,,,
205,,,,2347聯強,,3022威強電,,,,,,,3152璟德,,2890永豐金,,,,,,
206,,,,3078僑威,,1303南亞,,,,,,,4904遠傳,,2387精元,,,,,,
207,,,,3705永信,,1229聯華,,,,,,,1513中興電,,8908欣雄,,,,,,
208,,,,3010華立,,6561是方,,,,,,,8926台汽電,,3706神達,,,,,,
209,,,,5871中租-KY,,9908大台北,,,,,,,8070長華*,,2723美食-KY,,,,,,
210,,,,2834臺企銀,,6177達麗,,,,,,,2301光寶科,,6284佳邦,,,,,,
211,,,,4906正文,,2337旺宏,,,,,,,6188廣明,,2880華南金,,,,,,
212,,,,8112至上,,2492華新科,,,,,,,2606裕民,,2105正新,,,,,,
213,,,,6180橘子,,2504國產,,,,,,,1444力麗,,1582信錦,,,,,,
214,,,,8086宏捷科,,6592和潤企業,,,,,,,8163達方,,5425台半,,,,,,
215,,,,3081聯亞,,8415大國鋼,,,,,,,2603長榮,,6277宏正,,,,,,
216,,,,2324仁寶,,8069元太,,,,,,,2313華通,,3702大聯大,,,,,,
217,,,,2104國際中橡,,1305華夏,,,,,,,9802鈺齊-KY,,2031新光鋼,,,,,,
218,,,,3023信邦,,2360致茂,,,,,,,6589台康生技,,4927泰鼎-KY,,,,,,
219,,,,2421建準,,2376技嘉,,,,,,,3022威強電,,5522遠雄,,,,,,
220,,,,1609大亞,,8341日友,,,,,,,9908大台北,,1604聲寶,,,,,,
221,,,,9938百和,,,,,,,,,3090日電貿,,3189景碩,,,,,,
222,,,,3711日月光投控,,,,,,,,,2913農林,,3682亞太電,,,,,,
223,,,,6005群益證,,,,,,,,,6177達麗,,9945潤泰新,,,,,,
224,,,,2327國巨,,,,,,,,,2337旺宏,,2208台船,,,,,,
225,,,,3376新日興,,,,,,,,,2850新產,,2908特力,,,,,,
226,,,,2404漢唐,,,,,,,,,4919新唐,,2332友訊,,,,,,
227,,,,2331精英,,,,,,,,,2377微星,,2409友達,,,,,,
228,,,,1789神隆,,,,,,,,,2504國產,,6257矽格,,,,,,
229,,,,5478智冠,,,,,,,,,8039台虹,,2884玉山金,,,,,,
230,,,,2408南亞科,,,,,,,,,6278台表科,,8213志超,,,,,,
231,,,,3380明泰,,,,,,,,,8415大國鋼,,1773勝一,,,,,,
232,,,,6582申豐,,,,,,,,,8069元太,,3324雙鴻,,,,,,
233,,,,2412中華電,,,,,,,,,8044網家,,1215卜蜂,,,,,,
234,,,,3661世芯-KY,,,,,,,,,1714和桐,,2014中鴻,,,,,,
235,,,,6230超眾,,,,,,,,,2376技嘉,,1314中石化,,,,,,
236,,,,6414樺漢,,,,,,,,,8255朋程,,4532瑞智,,,,,,
237,,,,2395研華,,,,,,,,,8341日友,,2355敬鵬,,,,,,
238,,,,2451創見,,,,,,,,,,,1726永記,,,,,,
239,,,,6023元大期,,,,,,,,,,,2547日勝生,,,,,,
240,,,,6669緯穎,,,,,,,,,,,1434福懋,,,,,,
241,,,,3374精材,,,,,,,,,,,6456GIS-KY,,,,,,
242,,,,2207和泰車,,,,,,,,,,,4961天鈺,,,,,,
243,,,,4766南寶,,,,,,,,,,,2375凱美,,,,,,
244,,,,2340光磊,,,,,,,,,,,2520冠德,,,,,,
245,,,,5904寶雅,,,,,,,,,,,2605新興,,,,,,
246,,,,8150南茂,,,,,,,,,,,8081致新,,,,,,
247,,,,5347世界,,,,,,,,,,,5531鄉林,,,,,,
248,,,,2373震旦行,,,,,,,,,,,2027大成鋼,,,,,,
249,,,,6411晶焱,,,,,,,,,,,3481群創,,,,,,
250,,,,6605帝寶,,,,,,,,,,,6120達運,,,,,,
251,,,,1234黑松,,,,,,,,,,,2809京城銀,,,,,,
252,,,,3218大學光,,,,,,,,,,,2511太子,,,,,,
253,,,,9907統一實,,,,,,,,,,,9939宏全,,,,,,
254,,,,1301台塑,,,,,,,,,,,6670復盛應用,,,,,,
255,,,,1110東泥,,,,,,,,,,,6191精成科,,,,,,
256,,,,6274台燿,,,,,,,,,,,6504南六,,,,,,
257,,,,5457宣德,,,,,,,,,,,8404百和興業-KY,,,,,,
258,,,,2597潤弘,,,,,,,,,,,2915潤泰全,,,,,,
259,,,,4107邦特,,,,,,,,,,,6271同欣電,,,,,,
260,,,,1565精華,,,,,,,,,,,1216統一,,,,,,
261,,,,4576大銀微系統,,,,,,,,,,,9943好樂迪,,,,,,
262,,,,2108南帝,,,,,,,,,,,6415矽力-KY,,,,,,
263,,,,2357華碩,,,,,,,,,,,2347聯強,,,,,,
264,,,,1795美時,,,,,,,,,,,3078僑威,,,,,,
265,,,,9937全國,,,,,,,,,,,3705永信,,,,,,
266,,,,2801彰銀,,,,,,,,,,,3010華立,,,,,,
267,,,,6214精誠,,,,,,,,,,,5871中租-KY,,,,,,
268,,,,9904寶成,,,,,,,,,,,2834臺企銀,,,,,,
269,,,,2542興富發,,,,,,,,,,,4906正文,,,,,,
270,,,,4966譜瑞-KY,,,,,,,,,,,2201裕隆,,,,,,
271,,,,1507永大,,,,,,,,,,,8112至上,,,,,,
272,,,,1476儒鴻,,,,,,,,,,,2367燿華,,,,,,
273,,,,9910豐泰,,,,,,,,,,,6180橘子,,,,,,
274,,,,2344華邦電,,,,,,,,,,,8086宏捷科,,,,,,
275,,,,2548華固,,,,,,,,,,,3081聯亞,,,,,,
276,,,,1210大成,,,,,,,,,,,2324仁寶,,,,,,
277,,,,2534宏盛,,,,,,,,,,,2104國際中橡,,,,,,
278,,,,2886兆豐金,,,,,,,,,,,3023信邦,,,,,,
279,,,,2903遠百,,,,,,,,,,,2421建準,,,,,,
280,,,,6505台塑化,,,,,,,,,,,1609大亞,,,,,,
281,,,,1101台泥,,,,,,,,,,,9938百和,,,,,,
282,,,,5530龍巖,,,,,,,,,,,3711日月光投控,,,,,,
283,,,,5469瀚宇博,,,,,,,,,,,6005群益證,,,,,,
284,,,,3006晶豪科,,,,,,,,,,,2327國巨,,,,,,
285,,,,2356英業達,,,,,,,,,,,3376新日興,,,,,,
286,,,,8131福懋科,,,,,,,,,,,2404漢唐,,,,,,
287,,,,2379瑞昱,,,,,,,,,,,2331精英,,,,,,
288,,,,6285啟碁,,,,,,,,,,,1789神隆,,,,,,
289,,,,2328廣宇,,,,,,,,,,,5478智冠,,,,,,
290,,,,2855統一證,,,,,,,,,,,2103台橡,,,,,,
291,,,,2892第一金,,,,,,,,,,,2408南亞科,,,,,,
292,,,,2449京元電子,,,,,,,,,,,3380明泰,,,,,,
293,,,,2382廣達,,,,,,,,,,,6582申豐,,,,,,
294,,,,2353宏碁,,,,,,,,,,,2412中華電,,,,,,
295,,,,3450聯鈞,,,,,,,,,,,3661世芯-KY,,,,,,
296,,,,1590亞德客-KY,,,,,,,,,,,5536聖暉,,,,,,
297,,,,6409旭隼,,,,,,,,,,,6230超眾,,,,,,
298,,,,2345智邦,,,,,,,,,,,6414樺漢,,,,,,
299,,,,3005神基,,,,,,,,,,,2395研華,,,,,,
300,,,,5007三星,,,,,,,,,,,5534長虹,,,,,,
301,,,,6488環球晶,,,,,,,,,,,2451創見,,,,,,
302,,,,2059川湖,,,,,,,,,,,6023元大期,,,,,,
303,,,,8358金居,,,,,,,,,,,2363矽統,,,,,,
304,,,,1419新紡,,,,,,,,,,,6669緯穎,,,,,,
305,,,,2034允強,,,,,,,,,,,3374精材,,,,,,
306,,,,6116彩晶,,,,,,,,,,,2207和泰車,,,,,,
307,,,,3044健鼎,,,,,,,,,,,4766南寶,,,,,,
308,,,,2535達欣工,,,,,,,,,,,2340光磊,,,,,,
309,,,,1103嘉泥,,,,,,,,,,,5904寶雅,,,,,,
310,,,,2330台積電,,,,,,,,,,,8150南茂,,,,,,
311,,,,4736泰博,,,,,,,,,,,6244茂迪,,,,,,
312,,,,2524京城,,,,,,,,,,,5347世界,,,,,,
313,,,,9930中聯資源,,,,,,,,,,,2373震旦行,,,,,,
314,,,,2823中壽,,,,,,,,,,,6443元晶,,,,,,
315,,,,2608嘉里大榮,,,,,,,,,,,6411晶焱,,,,,,
316,,,,2455全新,,,,,,,,,,,2106建大,,,,,,
317,,,,3049和鑫,,,,,,,,,,,6605帝寶,,,,,,
318,,,,1785光洋科,,,,,,,,,,,6462神盾,,,,,,
319,,,,6121新普,,,,,,,,,,,1234黑松,,,,,,
320,,,,2887台新金,,,,,,,,,,,3218大學光,,,,,,
321,,,,3563牧德,,,,,,,,,,,9907統一實,,,,,,
322,,,,3532台勝科,,,,,,,,,,,1301台塑,,,,,,
323,,,,9917中保科,,,,,,,,,,,1110東泥,,,,,,
324,,,,3037欣興,,,,,,,,,,,6274台燿,,,,,,
325,,,,3042晶技,,,,,,,,,,,5457宣德,,,,,,
326,,,,6464台數科,,,,,,,,,,,2597潤弘,,,,,,
327,,,,2540愛山林,,,,,,,,,,,4107邦特,,,,,,
328,,,,9911櫻花,,,,,,,,,,,1565精華,,,,,,
329,,,,1232大統益,,,,,,,,,,,2498宏達電,,,,,,
330,,,,1440南紡,,,,,,,,,,,4576大銀微系統,,,,,,
331,,,,1808潤隆,,,,,,,,,,,2371大同,,,,,,
332,,,,4137麗豐-KY,,,,,,,,,,,2108南帝,,,,,,
333,,,,1907永豐餘,,,,,,,,,,,2357華碩,,,,,,
334,,,,6176瑞儀,,,,,,,,,,,1795美時,,,,,,
335,,,,3152璟德,,,,,,,,,,,2727王品,,,,,,
336,,,,4904遠傳,,,,,,,,,,,9937全國,,,,,,
337,,,,1513中興電,,,,,,,,,,,2801彰銀,,,,,,
338,,,,1308亞聚,,,,,,,,,,,6214精誠,,,,,,
339,,,,8926台汽電,,,,,,,,,,,4123晟德,,,,,,
340,,,,8070長華*,,,,,,,,,,,9904寶成,,,,,,
341,,,,2301光寶科,,,,,,,,,,,2542興富發,,,,,,
342,,,,6188廣明,,,,,,,,,,,4966譜瑞-KY,,,,,,
343,,,,2606裕民,,,,,,,,,,,1507永大,,,,,,
344,,,,1326台化,,,,,,,,,,,1476儒鴻,,,,,,
345,,,,8016矽創,,,,,,,,,,,9910豐泰,,,,,,
346,,,,5903全家,,,,,,,,,,,3034聯詠,,,,,,
347,,,,1717長興,,,,,,,,,,,2618長榮航,,,,,,
348,,,,2603長榮,,,,,,,,,,,1537廣隆,,,,,,
349,,,,2313華通,,,,,,,,,,,2344華邦電,,,,,,
350,,,,6269台郡,,,,,,,,,,,2548華固,,,,,,
351,,,,6548長科*,,,,,,,,,,,1210大成,,,,,,
352,,,,3059華晶科,,,,,,,,,,,2534宏盛,,,,,,
353,,,,5306桂盟,,,,,,,,,,,2886兆豐金,,,,,,
354,,,,2393億光,,,,,,,,,,,2903遠百,,,,,,
355,,,,2888新光金,,,,,,,,,,,6505台塑化,,,,,,
356,,,,2889國票金,,,,,,,,,,,1101台泥,,,,,,
357,,,,9941裕融,,,,,,,,,,,5530龍巖,,,,,,
358,,,,3022威強電,,,,,,,,,,,5469瀚宇博,,,,,,
359,,,,1303南亞,,,,,,,,,,,3006晶豪科,,,,,,
360,,,,1229聯華,,,,,,,,,,,2356英業達,,,,,,
361,,,,6561是方,,,,,,,,,,,8131福懋科,,,,,,
362,,,,9908大台北,,,,,,,,,,,3017奇鋐,,,,,,
363,,,,3090日電貿,,,,,,,,,,,2379瑞昱,,,,,,
364,,,,6579研揚,,,,,,,,,,,6285啟碁,,,,,,
365,,,,6177達麗,,,,,,,,,,,2328廣宇,,,,,,
366,,,,2337旺宏,,,,,,,,,,,2855統一證,,,,,,
367,,,,2492華新科,,,,,,,,,,,2892第一金,,,,,,
368,,,,2850新產,,,,,,,,,,,2449京元電子,,,,,,
369,,,,4919新唐,,,,,,,,,,,3704合勤控,,,,,,
370,,,,2377微星,,,,,,,,,,,2382廣達,,,,,,
371,,,,2504國產,,,,,,,,,,,2353宏碁,,,,,,
372,,,,8039台虹,,,,,,,,,,,3450聯鈞,,,,,,
373,,,,6278台表科,,,,,,,,,,,1590亞德客-KY,,,,,,
374,,,,8415大國鋼,,,,,,,,,,,6409旭隼,,,,,,
375,,,,8069元太,,,,,,,,,,,2345智邦,,,,,,
376,,,,1305華夏,,,,,,,,,,,3413京鼎,,,,,,
377,,,,2360致茂,,,,,,,,,,,3005神基,,,,,,
378,,,,2836高雄銀,,,,,,,,,,,5007三星,,,,,,
379,,,,2376技嘉,,,,,,,,,,,2204中華,,,,,,
380,,,,8255朋程,,,,,,,,,,,6488環球晶,,,,,,
381,,,,8341日友,,,,,,,,,,,1905華紙,,,,,,
382,,,,,,,,,,,,,,,2059川湖,,,,,,
383,,,,,,,,,,,,,,,8358金居,,,,,,
384,,,,,,,,,,,,,,,1419新紡,,,,,,
385,,,,,,,,,,,,,,,2034允強,,,,,,
386,,,,,,,,,,,,,,,6116彩晶,,,,,,
387,,,,,,,,,,,,,,,3044健鼎,,,,,,
388,,,,,,,,,,,,,,,2535達欣工,,,,,,
389,,,,,,,,,,,,,,,2035唐榮,,,,,,
390,,,,,,,,,,,,,,,1103嘉泥,,,,,,
391,,,,,,,,,,,,,,,6451訊芯-KY,,,,,,
392,,,,,,,,,,,,,,,6147頎邦,,,,,,
393,,,,,,,,,,,,,,,3703欣陸,,,,,,
394,,,,,,,,,,,,,,,2330台積電,,,,,,
395,,,,,,,,,,,,,,,4736泰博,,,,,,
396,,,,,,,,,,,,,,,2524京城,,,,,,
397,,,,,,,,,,,,,,,2867三商壽,,,,,,
398,,,,,,,,,,,,,,,9930中聯資源,,,,,,
399,,,,,,,,,,,,,,,2823中壽,,,,,,
400,,,,,,,,,,,,,,,2608嘉里大榮,,,,,,
401,,,,,,,,,,,,,,,2455全新,,,,,,
402,,,,,,,,,,,,,,,3049和鑫,,,,,,
403,,,,,,,,,,,,,,,1785光洋科,,,,,,
404,,,,,,,,,,,,,,,8462柏文,,,,,,
405,,,,,,,,,,,,,,,6121新普,,,,,,
406,,,,,,,,,,,,,,,2887台新金,,,,,,
407,,,,,,,,,,,,,,,1903士紙,,,,,,
408,,,,,,,,,,,,,,,3563牧德,,,,,,
409,,,,,,,,,,,,,,,3532台勝科,,,,,,
410,,,,,,,,,,,,,,,9917中保科,,,,,,
411,,,,,,,,,,,,,,,3037欣興,,,,,,
412,,,,,,,,,,,,,,,6531愛普,,,,,,
413,,,,,,,,,,,,,,,3042晶技,,,,,,
414,,,,,,,,,,,,,,,6464台數科,,,,,,
415,,,,,,,,,,,,,,,2540愛山林,,,,,,
416,,,,,,,,,,,,,,,9911櫻花,,,,,,
417,,,,,,,,,,,,,,,1232大統益,,,,,,
418,,,,,,,,,,,,,,,1440南紡,,,,,,
419,,,,,,,,,,,,,,,1808潤隆,,,,,,
420,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
421,,,,,,,,,,,,,,,1907永豐餘,,,,,,
422,,,,,,,,,,,,,,,4174浩鼎,,,,,,
423,,,,,,,,,,,,,,,6176瑞儀,,,,,,
424,,,,,,,,,,,,,,,3152璟德,,,,,,
425,,,,,,,,,,,,,,,4904遠傳,,,,,,
426,,,,,,,,,,,,,,,1513中興電,,,,,,
427,,,,,,,,,,,,,,,1308亞聚,,,,,,
428,,,,,,,,,,,,,,,8926台汽電,,,,,,
429,,,,,,,,,,,,,,,8070長華*,,,,,,
430,,,,,,,,,,,,,,,4414如興,,,,,,
431,,,,,,,,,,,,,,,2301光寶科,,,,,,
432,,,,,,,,,,,,,,,1310台苯,,,,,,
433,,,,,,,,,,,,,,,6188廣明,,,,,,
434,,,,,,,,,,,,,,,2606裕民,,,,,,
435,,,,,,,,,,,,,,,1444力麗,,,,,,
436,,,,,,,,,,,,,,,1326台化,,,,,,
437,,,,,,,,,,,,,,,8016矽創,,,,,,
438,,,,,,,,,,,,,,,8163達方,,,,,,
439,,,,,,,,,,,,,,,5903全家,,,,,,
440,,,,,,,,,,,,,,,1717長興,,,,,,
441,,,,,,,,,,,,,,,2603長榮,,,,,,
442,,,,,,,,,,,,,,,2313華通,,,,,,
443,,,,,,,,,,,,,,,6269台郡,,,,,,
444,,,,,,,,,,,,,,,6548長科*,,,,,,
445,,,,,,,,,,,,,,,3059華晶科,,,,,,
446,,,,,,,,,,,,,,,5306桂盟,,,,,,
447,,,,,,,,,,,,,,,2393億光,,,,,,
448,,,,,,,,,,,,,,,2888新光金,,,,,,
449,,,,,,,,,,,,,,,4968立積,,,,,,
450,,,,,,,,,,,,,,,9802鈺齊-KY,,,,,,
451,,,,,,,,,,,,,,,2889國票金,,,,,,
452,,,,,,,,,,,,,,,9941裕融,,,,,,
453,,,,,,,,,,,,,,,3022威強電,,,,,,
454,,,,,,,,,,,,,,,1303南亞,,,,,,
455,,,,,,,,,,,,,,,1229聯華,,,,,,
456,,,,,,,,,,,,,,,6561是方,,,,,,
457,,,,,,,,,,,,,,,9908大台北,,,,,,
458,,,,,,,,,,,,,,,3090日電貿,,,,,,
459,,,,,,,,,,,,,,,6579研揚,,,,,,
460,,,,,,,,,,,,,,,2913農林,,,,,,
461,,,,,,,,,,,,,,,6177達麗,,,,,,
462,,,,,,,,,,,,,,,2337旺宏,,,,,,
463,,,,,,,,,,,,,,,2492華新科,,,,,,
464,,,,,,,,,,,,,,,2850新產,,,,,,
465,,,,,,,,,,,,,,,4919新唐,,,,,,
466,,,,,,,,,,,,,,,2377微星,,,,,,
467,,,,,,,,,,,,,,,2504國產,,,,,,
468,,,,,,,,,,,,,,,6592和潤企業,,,,,,
469,,,,,,,,,,,,,,,8039台虹,,,,,,
470,,,,,,,,,,,,,,,6278台表科,,,,,,
471,,,,,,,,,,,,,,,2456奇力新,,,,,,
472,,,,,,,,,,,,,,,8415大國鋼,,,,,,
473,,,,,,,,,,,,,,,8069元太,,,,,,
474,,,,,,,,,,,,,,,1305華夏,,,,,,
475,,,,,,,,,,,,,,,2360致茂,,,,,,
476,,,,,,,,,,,,,,,2704國賓,,,,,,
477,,,,,,,,,,,,,,,2836高雄銀,,,,,,
478,,,,,,,,,,,,,,,8044網家,,,,,,
479,,,,,,,,,,,,,,,1714和桐,,,,,,
480,,,,,,,,,,,,,,,2376技嘉,,,,,,
481,,,,,,,,,,,,,,,8255朋程,,,,,,
482,,,,,,,,,,,,,,,8341日友,,,,,,
