,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-06-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-06-30),連續三年EPS均大於0且近一季EPS也大於0(2022-06-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-06-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-06-30),近6月累積營收年增率連2個月增加(2022-07-10),近12月累積營收年增率連2個月增加(2022-07-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-06-30),ROE連續三季成長，且近一季ROE>10%(2022-06-30),毛利率連續三季成長，且近一季毛利率>25%(2022-06-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
155,,3529力旺,,1808潤隆,,3661世芯-KY,,,,,,,6576逸達,,4174浩鼎,,,,,,
156,,8436大江,,4766南寶,,8150南茂,,,,,,,3374精材,,2347聯強,,,,,,
157,,5483中美晶,,2015豐興,,3030德律,,,,,,,1476儒鴻,,1310台苯,,,,,,
158,,5904寶雅,,4105東洋,,2449京元電子,,,,,,,2239英利-KY,,2704國賓,,,,,,
159,,3036文曄,,2851中再保,,2231為升,,,,,,,1402遠東新,,6121新普,,,,,,
160,,3218大學光,,2401凌陽,,6271同欣電,,,,,,,1519華城,,8299群聯,,,,,,
161,,5871中租-KY,,8415大國鋼,,4736泰博,,,,,,,6191精成科,,3081聯亞,,,,,,
162,,,,9911櫻花,,5478智冠,,,,,,,4904遠傳,,3231緯創,,,,,,
163,,,,5471松翰,,6239力成,,,,,,,2031新光鋼,,2534宏盛,,,,,,
164,,,,1582信錦,,2383台光電,,,,,,,1103嘉泥,,1589永冠-KY,,,,,,
165,,,,6223旺矽,,2524京城,,,,,,,6023元大期,,1308亞聚,,,,,,
166,,,,2608嘉里大榮,,9939宏全,,,,,,,8462柏文,,8044網家,,,,,,
167,,,,9930中聯資源,,2027大成鋼,,,,,,,3708上緯投控,,5388中磊,,,,,,
168,,,,1504東元,,1537廣隆,,,,,,,2908特力,,2392正崴,,,,,,
169,,,,8404百和興業-KY,,3026禾伸堂,,,,,,,4736泰博,,2535達欣工,,,,,,
170,,,,5469瀚宇博,,6670復盛應用,,,,,,,5478智冠,,3016嘉晶,,,,,,
171,,,,1736喬山,,2454聯發科,,,,,,,1710東聯,,2481強茂,,,,,,
172,,,,1707葡萄王,,2412中華電,,,,,,,6284佳邦,,2489瑞軒,,,,,,
173,,,,4137麗豐-KY,,2404漢唐,,,,,,,6239力成,,8016矽創,,,,,,
174,,,,3665貿聯-KY,,3006晶豪科,,,,,,,2383台光電,,4532瑞智,,,,,,
175,,,,8464億豐,,1513中興電,,,,,,,1503士電,,2324仁寶,,,,,,
176,,,,8069元太,,2330台積電,,,,,,,2524京城,,9904寶成,,,,,,
177,,,,3260威剛,,3042晶技,,,,,,,9939宏全,,2801彰銀,,,,,,
178,,,,8086宏捷科,,1301台塑,,,,,,,2027大成鋼,,6456GIS-KY,,,,,,
179,,,,3680家登,,8422可寧衛,,,,,,,3706神達,,2034允強,,,,,,
180,,,,2408南亞科,,6279胡連,,,,,,,4142國光生,,2886兆豐金,,,,,,
181,,,,2723美食-KY,,9940信義,,,,,,,1537廣隆,,9943好樂迪,,,,,,
182,,,,1714和桐,,3078僑威,,,,,,,3596智易,,8358金居,,,,,,
183,,,,9908大台北,,9958世紀鋼,,,,,,,2367燿華,,2428興勤,,,,,,
184,,,,9925新保,,5274信驊,,,,,,,1256鮮活果汁-KY,,2006東和鋼鐵,,,,,,
185,,,,8213志超,,1303南亞,,,,,,,2412中華電,,3704合勤控,,,,,,
186,,,,5820日盛金,,3711日月光投控,,,,,,,2404漢唐,,1227佳格,,,,,,
187,,,,2880華南金,,3090日電貿,,,,,,,2313華通,,2897王道銀行,,,,,,
188,,,,8926台汽電,,2351順德,,,,,,,1513中興電,,5903全家,,,,,,
189,,,,8482商億-KY,,3105穩懋,,,,,,,2352佳世達,,6274台燿,,,,,,
190,,,,2356英業達,,2327國巨,,,,,,,3042晶技,,2104國際中橡,,,,,,
191,,,,6188廣明,,9917中保科,,,,,,,6605帝寶,,2603長榮,,,,,,
192,,,,5880合庫金,,8131福懋科,,,,,,,2023燁輝,,2340光磊,,,,,,
193,,,,3044健鼎,,3217優群,,,,,,,9940信義,,6488環球晶,,,,,,
194,,,,2845遠東銀,,4966譜瑞-KY,,,,,,,9958世紀鋼,,2105正新,,,,,,
195,,,,3293鈊象,,4107邦特,,,,,,,5274信驊,,2385群光,,,,,,
196,,,,2312金寶,,2451創見,,,,,,,2409友達,,1102亞泥,,,,,,
197,,,,1218泰山,,8081致新,,,,,,,2633台灣高鐵,,1808潤隆,,,,,,
198,,,,2357華碩,,6182合晶,,,,,,,5876上海商銀,,3576聯合再生,,,,,,
199,,,,3324雙鴻,,2373震旦行,,,,,,,2327國巨,,4766南寶,,,,,,
200,,,,1229聯華,,3653健策,,,,,,,2905三商,,2015豐興,,,,,,
201,,,,5287數字,,2337旺宏,,,,,,,1201味全,,4105東洋,,,,,,
202,,,,1560中砂,,2103台橡,,,,,,,4938和碩,,2851中再保,,,,,,
203,,,,1702南僑,,4536拓凱,,,,,,,6504南六,,2401凌陽,,,,,,
204,,,,2303聯電,,4506崇友,,,,,,,4123晟德,,8415大國鋼,,,,,,
205,,,,5457宣德,,9945潤泰新,,,,,,,2836高雄銀,,9911櫻花,,,,,,
206,,,,1215卜蜂,,6706惠特,,,,,,,1609大亞,,5471松翰,,,,,,
207,,,,9941裕融,,3008大立光,,,,,,,2451創見,,1582信錦,,,,,,
208,,,,6533晶心科,,6177達麗,,,,,,,3045台灣大,,6223旺矽,,,,,,
209,,,,3037欣興,,3443創意,,,,,,,2511太子,,6732昇佳電子,,,,,,
210,,,,2834臺企銀,,1305華夏,,,,,,,1232大統益,,5434崇越,,,,,,
211,,,,4961天鈺,,3705永信,,,,,,,6196帆宣,,2608嘉里大榮,,,,,,
212,,,,6411晶焱,,5522遠雄,,,,,,,6547高端疫苗,,9930中聯資源,,,,,,
213,,,,1717長興,,3406玉晶光,,,,,,,2337旺宏,,1504東元,,,,,,
214,,,,2885元大金,,2059川湖,,,,,,,2417圓剛,,8404百和興業-KY,,,,,,
215,,,,6561是方,,2049上銀,,,,,,,4536拓凱,,5469瀚宇博,,,,,,
216,,,,6582申豐,,3034聯詠,,,,,,,4506崇友,,1736喬山,,,,,,
217,,,,1907永豐餘,,2204中華,,,,,,,4306炎洲,,1707葡萄王,,,,,,
218,,,,6285啟碁,,2360致茂,,,,,,,3673TPK-KY,,1598岱宇,,,,,,
219,,,,1304台聚,,6643M31,,,,,,,6751智聯服務,,1314中石化,,,,,,
220,,,,2903遠百,,3529力旺,,,,,,,3008大立光,,4137麗豐-KY,,,,,,
221,,,,1309台達化,,3049和鑫,,,,,,,6177達麗,,3665貿聯-KY,,,,,,
222,,,,2108南帝,,8436大江,,,,,,,1305華夏,,8464億豐,,,,,,
223,,,,2393億光,,5904寶雅,,,,,,,1903士紙,,2539櫻花建,,,,,,
224,,,,9921巨大,,1419新紡,,,,,,,5522遠雄,,3545敦泰,,,,,,
225,,,,2607榮運,,3218大學光,,,,,,,2912統一超,,2201裕隆,,,,,,
226,,,,2515中工,,3532台勝科,,,,,,,6643M31,,8069元太,,,,,,
227,,,,2455全新,,5871中租-KY,,,,,,,8436大江,,3260威剛,,,,,,
228,,,,2387精元,,5007三星,,,,,,,3019亞光,,8086宏捷科,,,,,,
229,,,,3010華立,,,,,,,,,6244茂迪,,3680家登,,,,,,
230,,,,2888新光金,,,,,,,,,3036文曄,,2009第一銅,,,,,,
231,,,,8070長華*,,,,,,,,,2371大同,,2408南亞科,,,,,,
232,,,,6176瑞儀,,,,,,,,,5007三星,,2723美食-KY,,,,,,
233,,,,8255朋程,,,,,,,,,,,1714和桐,,,,,,
234,,,,1795美時,,,,,,,,,,,9908大台北,,,,,,
235,,,,6146耕興,,,,,,,,,,,9925新保,,,,,,
236,,,,5508永信建,,,,,,,,,,,2855統一證,,,,,,
237,,,,6803崑鼎,,,,,,,,,,,1507永大,,,,,,
238,,,,1723中碳,,,,,,,,,,,2363矽統,,,,,,
239,,,,2540愛山林,,,,,,,,,,,8213志超,,,,,,
240,,,,1319東陽,,,,,,,,,,,5820日盛金,,,,,,
241,,,,3374精材,,,,,,,,,,,2880華南金,,,,,,
242,,,,1476儒鴻,,,,,,,,,,,8926台汽電,,,,,,
243,,,,1402遠東新,,,,,,,,,,,8482商億-KY,,,,,,
244,,,,2353宏碁,,,,,,,,,,,2356英業達,,,,,,
245,,,,1216統一,,,,,,,,,,,6230超眾,,,,,,
246,,,,6191精成科,,,,,,,,,,,6188廣明,,,,,,
247,,,,8046南電,,,,,,,,,,,5880合庫金,,,,,,
248,,,,6548長科*,,,,,,,,,,,3515華擎,,,,,,
249,,,,4904遠傳,,,,,,,,,,,3044健鼎,,,,,,
250,,,,3661世芯-KY,,,,,,,,,,,2845遠東銀,,,,,,
251,,,,2031新光鋼,,,,,,,,,,,3293鈊象,,,,,,
252,,,,2421建準,,,,,,,,,,,2312金寶,,,,,,
253,,,,2881富邦金,,,,,,,,,,,1218泰山,,,,,,
254,,,,3312弘憶股,,,,,,,,,,,2357華碩,,,,,,
255,,,,8150南茂,,,,,,,,,,,3324雙鴻,,,,,,
256,,,,3030德律,,,,,,,,,,,1229聯華,,,,,,
257,,,,6023元大期,,,,,,,,,,,5287數字,,,,,,
258,,,,2838聯邦銀,,,,,,,,,,,4943康控-KY,,,,,,
259,,,,2449京元電子,,,,,,,,,,,1560中砂,,,,,,
260,,,,3708上緯投控,,,,,,,,,,,1702南僑,,,,,,
261,,,,6505台塑化,,,,,,,,,,,3552同致,,,,,,
262,,,,2231為升,,,,,,,,,,,2303聯電,,,,,,
263,,,,2809京城銀,,,,,,,,,,,1773勝一,,,,,,
264,,,,6271同欣電,,,,,,,,,,,1718中纖,,,,,,
265,,,,2883開發金,,,,,,,,,,,5457宣德,,,,,,
266,,,,2908特力,,,,,,,,,,,1215卜蜂,,,,,,
267,,,,4736泰博,,,,,,,,,,,8406金可-KY,,,,,,
268,,,,5478智冠,,,,,,,,,,,6257矽格,,,,,,
269,,,,6284佳邦,,,,,,,,,,,9941裕融,,,,,,
270,,,,2884玉山金,,,,,,,,,,,6533晶心科,,,,,,
271,,,,6579研揚,,,,,,,,,,,3037欣興,,,,,,
272,,,,1604聲寶,,,,,,,,,,,2332友訊,,,,,,
273,,,,6239力成,,,,,,,,,,,2834臺企銀,,,,,,
274,,,,8908欣雄,,,,,,,,,,,4961天鈺,,,,,,
275,,,,2383台光電,,,,,,,,,,,6411晶焱,,,,,,
276,,,,1503士電,,,,,,,,,,,1717長興,,,,,,
277,,,,2524京城,,,,,,,,,,,2885元大金,,,,,,
278,,,,4968立積,,,,,,,,,,,6561是方,,,,,,
279,,,,3706神達,,,,,,,,,,,6582申豐,,,,,,
280,,,,3596智易,,,,,,,,,,,1907永豐餘,,,,,,
281,,,,2889國票金,,,,,,,,,,,3264欣銓,,,,,,
282,,,,6670復盛應用,,,,,,,,,,,6285啟碁,,,,,,
283,,,,1256鮮活果汁-KY,,,,,,,,,,,1304台聚,,,,,,
284,,,,5371中光電,,,,,,,,,,,2903遠百,,,,,,
285,,,,2454聯發科,,,,,,,,,,,2609陽明,,,,,,
286,,,,2412中華電,,,,,,,,,,,3413京鼎,,,,,,
287,,,,2404漢唐,,,,,,,,,,,1309台達化,,,,,,
288,,,,2313華通,,,,,,,,,,,2108南帝,,,,,,
289,,,,3006晶豪科,,,,,,,,,,,2393億光,,,,,,
290,,,,1513中興電,,,,,,,,,,,9921巨大,,,,,,
291,,,,2207和泰車,,,,,,,,,,,2607榮運,,,,,,
292,,,,2330台積電,,,,,,,,,,,2515中工,,,,,,
293,,,,3211順達,,,,,,,,,,,2455全新,,,,,,
294,,,,2352佳世達,,,,,,,,,,,2387精元,,,,,,
295,,,,3042晶技,,,,,,,,,,,3010華立,,,,,,
296,,,,1301台塑,,,,,,,,,,,2888新光金,,,,,,
297,,,,8422可寧衛,,,,,,,,,,,8070長華*,,,,,,
298,,,,6279胡連,,,,,,,,,,,6176瑞儀,,,,,,
299,,,,6605帝寶,,,,,,,,,,,6443元晶,,,,,,
300,,,,9940信義,,,,,,,,,,,8255朋程,,,,,,
301,,,,4919新唐,,,,,,,,,,,1802台玻,,,,,,
302,,,,2382廣達,,,,,,,,,,,1795美時,,,,,,
303,,,,3078僑威,,,,,,,,,,,6146耕興,,,,,,
304,,,,5274信驊,,,,,,,,,,,6462神盾,,,,,,
305,,,,1303南亞,,,,,,,,,,,5508永信建,,,,,,
306,,,,3711日月光投控,,,,,,,,,,,6803崑鼎,,,,,,
307,,,,3090日電貿,,,,,,,,,,,1723中碳,,,,,,
308,,,,3380明泰,,,,,,,,,,,2540愛山林,,,,,,
309,,,,2633台灣高鐵,,,,,,,,,,,1319東陽,,,,,,
310,,,,2351順德,,,,,,,,,,,3374精材,,,,,,
311,,,,1909榮成,,,,,,,,,,,2615萬海,,,,,,
312,,,,5876上海商銀,,,,,,,,,,,1476儒鴻,,,,,,
313,,,,3105穩懋,,,,,,,,,,,4414如興,,,,,,
314,,,,2327國巨,,,,,,,,,,,2239英利-KY,,,,,,
315,,,,9917中保科,,,,,,,,,,,1402遠東新,,,,,,
316,,,,8131福懋科,,,,,,,,,,,2353宏碁,,,,,,
317,,,,1201味全,,,,,,,,,,,1519華城,,,,,,
318,,,,8210勤誠,,,,,,,,,,,1477聚陽,,,,,,
319,,,,4938和碩,,,,,,,,,,,1216統一,,,,,,
320,,,,6504南六,,,,,,,,,,,6191精成科,,,,,,
321,,,,4966譜瑞-KY,,,,,,,,,,,8046南電,,,,,,
322,,,,4107邦特,,,,,,,,,,,6548長科*,,,,,,
323,,,,2836高雄銀,,,,,,,,,,,4904遠傳,,,,,,
324,,,,1609大亞,,,,,,,,,,,6592和潤企業,,,,,,
325,,,,2451創見,,,,,,,,,,,3661世芯-KY,,,,,,
326,,,,4438廣越,,,,,,,,,,,2031新光鋼,,,,,,
327,,,,3045台灣大,,,,,,,,,,,2421建準,,,,,,
328,,,,2511太子,,,,,,,,,,,2881富邦金,,,,,,
329,,,,8081致新,,,,,,,,,,,3312弘憶股,,,,,,
330,,,,6214精誠,,,,,,,,,,,8150南茂,,,,,,
331,,,,2891中信金,,,,,,,,,,,1103嘉泥,,,,,,
332,,,,1232大統益,,,,,,,,,,,3030德律,,,,,,
333,,,,6182合晶,,,,,,,,,,,6023元大期,,,,,,
334,,,,2373震旦行,,,,,,,,,,,2838聯邦銀,,,,,,
335,,,,3653健策,,,,,,,,,,,2449京元電子,,,,,,
336,,,,2439美律,,,,,,,,,,,8462柏文,,,,,,
337,,,,2890永豐金,,,,,,,,,,,3708上緯投控,,,,,,
338,,,,2337旺宏,,,,,,,,,,,6505台塑化,,,,,,
339,,,,2417圓剛,,,,,,,,,,,2231為升,,,,,,
340,,,,4536拓凱,,,,,,,,,,,2809京城銀,,,,,,
341,,,,4506崇友,,,,,,,,,,,6271同欣電,,,,,,
342,,,,9945潤泰新,,,,,,,,,,,2867三商壽,,,,,,
343,,,,3059華晶科,,,,,,,,,,,6541泰福-KY,,,,,,
344,,,,3673TPK-KY,,,,,,,,,,,2883開發金,,,,,,
345,,,,6706惠特,,,,,,,,,,,2908特力,,,,,,
346,,,,6177達麗,,,,,,,,,,,4736泰博,,,,,,
347,,,,3443創意,,,,,,,,,,,5478智冠,,,,,,
348,,,,1434福懋,,,,,,,,,,,1710東聯,,,,,,
349,,,,2812台中銀,,,,,,,,,,,6284佳邦,,,,,,
350,,,,1305華夏,,,,,,,,,,,2884玉山金,,,,,,
351,,,,6412群電,,,,,,,,,,,6579研揚,,,,,,
352,,,,3705永信,,,,,,,,,,,1604聲寶,,,,,,
353,,,,5522遠雄,,,,,,,,,,,2456奇力新,,,,,,
354,,,,2912統一超,,,,,,,,,,,6239力成,,,,,,
355,,,,1536和大,,,,,,,,,,,8908欣雄,,,,,,
356,,,,2059川湖,,,,,,,,,,,2383台光電,,,,,,
357,,,,6669緯穎,,,,,,,,,,,1503士電,,,,,,
358,,,,2360致茂,,,,,,,,,,,2524京城,,,,,,
359,,,,8112至上,,,,,,,,,,,4968立積,,,,,,
360,,,,6643M31,,,,,,,,,,,9939宏全,,,,,,
361,,,,3529力旺,,,,,,,,,,,2027大成鋼,,,,,,
362,,,,3049和鑫,,,,,,,,,,,3706神達,,,,,,
363,,,,8436大江,,,,,,,,,,,4142國光生,,,,,,
364,,,,5483中美晶,,,,,,,,,,,1537廣隆,,,,,,
365,,,,3019亞光,,,,,,,,,,,3596智易,,,,,,
366,,,,5904寶雅,,,,,,,,,,,2367燿華,,,,,,
367,,,,1419新紡,,,,,,,,,,,3026禾伸堂,,,,,,
368,,,,3036文曄,,,,,,,,,,,2889國票金,,,,,,
369,,,,3218大學光,,,,,,,,,,,6670復盛應用,,,,,,
370,,,,3532台勝科,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
371,,,,5871中租-KY,,,,,,,,,,,5371中光電,,,,,,
372,,,,5007三星,,,,,,,,,,,2454聯發科,,,,,,
373,,,,,,,,,,,,,,,3707漢磊,,,,,,
374,,,,,,,,,,,,,,,2412中華電,,,,,,
375,,,,,,,,,,,,,,,2404漢唐,,,,,,
376,,,,,,,,,,,,,,,2313華通,,,,,,
377,,,,,,,,,,,,,,,3006晶豪科,,,,,,
378,,,,,,,,,,,,,,,1513中興電,,,,,,
379,,,,,,,,,,,,,,,2207和泰車,,,,,,
380,,,,,,,,,,,,,,,2330台積電,,,,,,
381,,,,,,,,,,,,,,,3211順達,,,,,,
382,,,,,,,,,,,,,,,3017奇鋐,,,,,,
383,,,,,,,,,,,,,,,2352佳世達,,,,,,
384,,,,,,,,,,,,,,,3042晶技,,,,,,
385,,,,,,,,,,,,,,,1301台塑,,,,,,
386,,,,,,,,,,,,,,,8422可寧衛,,,,,,
387,,,,,,,,,,,,,,,6279胡連,,,,,,
388,,,,,,,,,,,,,,,6605帝寶,,,,,,
389,,,,,,,,,,,,,,,2023燁輝,,,,,,
390,,,,,,,,,,,,,,,9940信義,,,,,,
391,,,,,,,,,,,,,,,4919新唐,,,,,,
392,,,,,,,,,,,,,,,2382廣達,,,,,,
393,,,,,,,,,,,,,,,3078僑威,,,,,,
394,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
395,,,,,,,,,,,,,,,5274信驊,,,,,,
396,,,,,,,,,,,,,,,1303南亞,,,,,,
397,,,,,,,,,,,,,,,3711日月光投控,,,,,,
398,,,,,,,,,,,,,,,3090日電貿,,,,,,
399,,,,,,,,,,,,,,,3380明泰,,,,,,
400,,,,,,,,,,,,,,,2409友達,,,,,,
401,,,,,,,,,,,,,,,2633台灣高鐵,,,,,,
402,,,,,,,,,,,,,,,2351順德,,,,,,
403,,,,,,,,,,,,,,,1909榮成,,,,,,
404,,,,,,,,,,,,,,,5876上海商銀,,,,,,
405,,,,,,,,,,,,,,,3105穩懋,,,,,,
406,,,,,,,,,,,,,,,2327國巨,,,,,,
407,,,,,,,,,,,,,,,2102泰豐,,,,,,
408,,,,,,,,,,,,,,,9917中保科,,,,,,
409,,,,,,,,,,,,,,,2905三商,,,,,,
410,,,,,,,,,,,,,,,8131福懋科,,,,,,
411,,,,,,,,,,,,,,,1201味全,,,,,,
412,,,,,,,,,,,,,,,8210勤誠,,,,,,
413,,,,,,,,,,,,,,,4938和碩,,,,,,
414,,,,,,,,,,,,,,,6504南六,,,,,,
415,,,,,,,,,,,,,,,4123晟德,,,,,,
416,,,,,,,,,,,,,,,3217優群,,,,,,
417,,,,,,,,,,,,,,,4966譜瑞-KY,,,,,,
418,,,,,,,,,,,,,,,4107邦特,,,,,,
419,,,,,,,,,,,,,,,2836高雄銀,,,,,,
420,,,,,,,,,,,,,,,1609大亞,,,,,,
421,,,,,,,,,,,,,,,2451創見,,,,,,
422,,,,,,,,,,,,,,,4438廣越,,,,,,
423,,,,,,,,,,,,,,,3045台灣大,,,,,,
424,,,,,,,,,,,,,,,2511太子,,,,,,
425,,,,,,,,,,,,,,,8081致新,,,,,,
426,,,,,,,,,,,,,,,6214精誠,,,,,,
427,,,,,,,,,,,,,,,2891中信金,,,,,,
428,,,,,,,,,,,,,,,1232大統益,,,,,,
429,,,,,,,,,,,,,,,6196帆宣,,,,,,
430,,,,,,,,,,,,,,,6182合晶,,,,,,
431,,,,,,,,,,,,,,,2373震旦行,,,,,,
432,,,,,,,,,,,,,,,3653健策,,,,,,
433,,,,,,,,,,,,,,,2439美律,,,,,,
434,,,,,,,,,,,,,,,2890永豐金,,,,,,
435,,,,,,,,,,,,,,,2337旺宏,,,,,,
436,,,,,,,,,,,,,,,2417圓剛,,,,,,
437,,,,,,,,,,,,,,,2103台橡,,,,,,
438,,,,,,,,,,,,,,,2610華航,,,,,,
439,,,,,,,,,,,,,,,4536拓凱,,,,,,
440,,,,,,,,,,,,,,,4506崇友,,,,,,
441,,,,,,,,,,,,,,,9945潤泰新,,,,,,
442,,,,,,,,,,,,,,,3059華晶科,,,,,,
443,,,,,,,,,,,,,,,4306炎洲,,,,,,
444,,,,,,,,,,,,,,,3673TPK-KY,,,,,,
445,,,,,,,,,,,,,,,6706惠特,,,,,,
446,,,,,,,,,,,,,,,3008大立光,,,,,,
447,,,,,,,,,,,,,,,6177達麗,,,,,,
448,,,,,,,,,,,,,,,3443創意,,,,,,
449,,,,,,,,,,,,,,,1434福懋,,,,,,
450,,,,,,,,,,,,,,,2812台中銀,,,,,,
451,,,,,,,,,,,,,,,1305華夏,,,,,,
452,,,,,,,,,,,,,,,1903士紙,,,,,,
453,,,,,,,,,,,,,,,6412群電,,,,,,
454,,,,,,,,,,,,,,,3705永信,,,,,,
455,,,,,,,,,,,,,,,5522遠雄,,,,,,
456,,,,,,,,,,,,,,,2912統一超,,,,,,
457,,,,,,,,,,,,,,,1536和大,,,,,,
458,,,,,,,,,,,,,,,3406玉晶光,,,,,,
459,,,,,,,,,,,,,,,2059川湖,,,,,,
460,,,,,,,,,,,,,,,2049上銀,,,,,,
461,,,,,,,,,,,,,,,6669緯穎,,,,,,
462,,,,,,,,,,,,,,,3034聯詠,,,,,,
463,,,,,,,,,,,,,,,2727王品,,,,,,
464,,,,,,,,,,,,,,,2204中華,,,,,,
465,,,,,,,,,,,,,,,2360致茂,,,,,,
466,,,,,,,,,,,,,,,8112至上,,,,,,
467,,,,,,,,,,,,,,,6643M31,,,,,,
468,,,,,,,,,,,,,,,3529力旺,,,,,,
469,,,,,,,,,,,,,,,9802鈺齊-KY,,,,,,
470,,,,,,,,,,,,,,,3049和鑫,,,,,,
471,,,,,,,,,,,,,,,8436大江,,,,,,
472,,,,,,,,,,,,,,,5483中美晶,,,,,,
473,,,,,,,,,,,,,,,3019亞光,,,,,,
474,,,,,,,,,,,,,,,6244茂迪,,,,,,
475,,,,,,,,,,,,,,,5904寶雅,,,,,,
476,,,,,,,,,,,,,,,1419新紡,,,,,,
477,,,,,,,,,,,,,,,3036文曄,,,,,,
478,,,,,,,,,,,,,,,2371大同,,,,,,
479,,,,,,,,,,,,,,,3218大學光,,,,,,
480,,,,,,,,,,,,,,,3532台勝科,,,,,,
481,,,,,,,,,,,,,,,5871中租-KY,,,,,,
482,,,,,,,,,,,,,,,5007三星,,,,,,
