,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-06-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-06-30),連續三年EPS均大於0且近一季EPS也大於0(2022-06-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-06-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-06-30),近6月累積營收年增率連2個月增加(2022-08-10),近12月累積營收年增率連2個月增加(2022-08-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-06-30),ROE連續三季成長，且近一季ROE>10%(2022-06-30),毛利率連續三季成長，且近一季毛利率>25%(2022-06-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
180,,,,9917中保科,,1301台塑,,,,,,,3665貿聯-KY,,6491晶碩,,,,,,
181,,,,2345智邦,,1773勝一,,,,,,,1232大統益,,1717長興,,,,,,
182,,,,1702南僑,,1726永記,,,,,,,4167松瑞藥,,3545敦泰,,,,,,
183,,,,1309台達化,,1440南紡,,,,,,,3706神達,,6582申豐,,,,,,
184,,,,2449京元電子,,2408南亞科,,,,,,,2417圓剛,,2885元大金,,,,,,
185,,,,2355敬鵬,,3008大立光,,,,,,,1808潤隆,,6541泰福-KY,,,,,,
186,,,,3131弘塑,,6488環球晶,,,,,,,1103嘉泥,,2023燁輝,,,,,,
187,,,,2915潤泰全,,3227原相,,,,,,,4551智伸科,,9904寶成,,,,,,
188,,,,2387精元,,3450聯鈞,,,,,,,8039台虹,,4137麗豐-KY,,,,,,
189,,,,5471松翰,,6173信昌電,,,,,,,3702大聯大,,2897王道銀行,,,,,,
190,,,,6214精誠,,2504國產,,,,,,,6589台康生技,,3413京鼎,,,,,,
191,,,,8464億豐,,8069元太,,,,,,,6605帝寶,,2836高雄銀,,,,,,
192,,,,5530龍巖,,6548長科*,,,,,,,1218泰山,,2102泰豐,,,,,,
193,,,,8086宏捷科,,6533晶心科,,,,,,,1905華紙,,5347世界,,,,,,
194,,,,8341日友,,5508永信建,,,,,,,2368金像電,,8131福懋科,,,,,,
195,,,,1590亞德客-KY,,1315達新,,,,,,,1256鮮活果汁-KY,,3019亞光,,,,,,
196,,,,4766南寶,,4536拓凱,,,,,,,8926台汽電,,2441超豐,,,,,,
197,,,,5478智冠,,6732昇佳電子,,,,,,,1789神隆,,6579研揚,,,,,,
198,,,,2451創見,,2615萬海,,,,,,,2356英業達,,2108南帝,,,,,,
199,,,,2454聯發科,,6202盛群,,,,,,,4938和碩,,5425台半,,,,,,
200,,,,2548華固,,2344華邦電,,,,,,,6277宏正,,9921巨大,,,,,,
201,,,,2633台灣高鐵,,2606裕民,,,,,,,,,5269祥碩,,,,,,
202,,,,2352佳世達,,3533嘉澤,,,,,,,,,4157太景*-KY,,,,,,
203,,,,2002中鋼,,6271同欣電,,,,,,,,,2834臺企銀,,,,,,
204,,,,2034允強,,2363矽統,,,,,,,,,2383台光電,,,,,,
205,,,,2106建大,,2481強茂,,,,,,,,,6284佳邦,,,,,,
206,,,,3374精材,,3026禾伸堂,,,,,,,,,2891中信金,,,,,,
207,,,,1201味全,,4551智伸科,,,,,,,,,1565精華,,,,,,
208,,,,6285啟碁,,8039台虹,,,,,,,,,6643M31,,,,,,
209,,,,2597潤弘,,6464台數科,,,,,,,,,3152璟德,,,,,,
210,,,,6230超眾,,1560中砂,,,,,,,,,8917欣泰,,,,,,
211,,,,6505台塑化,,6409旭隼,,,,,,,,,3515華擎,,,,,,
212,,,,1909榮成,,3217優群,,,,,,,,,2905三商,,,,,,
213,,,,4968立積,,6561是方,,,,,,,,,2474可成,,,,,,
214,,,,5483中美晶,,1604聲寶,,,,,,,,,1795美時,,,,,,
215,,,,2382廣達,,6239力成,,,,,,,,,2603長榮,,,,,,
216,,,,3293鈊象,,2368金像電,,,,,,,,,6412群電,,,,,,
217,,,,2820華票,,1256鮮活果汁-KY,,,,,,,,,6803崑鼎,,,,,,
218,,,,2317鴻海,,1789神隆,,,,,,,,,1722台肥,,,,,,
219,,,,9911櫻花,,3406玉晶光,,,,,,,,,3010華立,,,,,,
220,,,,3081聯亞,,8422可寧衛,,,,,,,,,8299群聯,,,,,,
221,,,,3653健策,,6277宏正,,,,,,,,,2014中鴻,,,,,,
222,,,,5880合庫金,,3037欣興,,,,,,,,,2823中壽,,,,,,
223,,,,3532台勝科,,,,,,,,,,,1907永豐餘,,,,,,
224,,,,2351順德,,,,,,,,,,,3006晶豪科,,,,,,
225,,,,8482商億-KY,,,,,,,,,,,9914美利達,,,,,,
226,,,,8255朋程,,,,,,,,,,,9939宏全,,,,,,
227,,,,8112至上,,,,,,,,,,,5306桂盟,,,,,,
228,,,,2880華南金,,,,,,,,,,,6120達運,,,,,,
229,,,,2227裕日車,,,,,,,,,,,2367燿華,,,,,,
230,,,,1319東陽,,,,,,,,,,,5534長虹,,,,,,
231,,,,2354鴻準,,,,,,,,,,,6191精成科,,,,,,
232,,,,6411晶焱,,,,,,,,,,,1503士電,,,,,,
233,,,,3711日月光投控,,,,,,,,,,,4576大銀微系統,,,,,,
234,,,,1513中興電,,,,,,,,,,,2324仁寶,,,,,,
235,,,,3045台灣大,,,,,,,,,,,9943好樂迪,,,,,,
236,,,,2377微星,,,,,,,,,,,6670復盛應用,,,,,,
237,,,,6023元大期,,,,,,,,,,,3264欣銓,,,,,,
238,,,,2542興富發,,,,,,,,,,,8150南茂,,,,,,
239,,,,2534宏盛,,,,,,,,,,,1598岱宇,,,,,,
240,,,,8210勤誠,,,,,,,,,,,9933中鼎,,,,,,
241,,,,2889國票金,,,,,,,,,,,2608嘉里大榮,,,,,,
242,,,,6282康舒,,,,,,,,,,,3704合勤控,,,,,,
243,,,,9940信義,,,,,,,,,,,8942森鉅,,,,,,
244,,,,3312弘憶股,,,,,,,,,,,2520冠德,,,,,,
245,,,,1785光洋科,,,,,,,,,,,3324雙鴻,,,,,,
246,,,,2373震旦行,,,,,,,,,,,6196帆宣,,,,,,
247,,,,4958臻鼎-KY,,,,,,,,,,,1614三洋電,,,,,,
248,,,,8415大國鋼,,,,,,,,,,,9917中保科,,,,,,
249,,,,3661世芯-KY,,,,,,,,,,,2345智邦,,,,,,
250,,,,1711永光,,,,,,,,,,,2501國建,,,,,,
251,,,,1304台聚,,,,,,,,,,,1702南僑,,,,,,
252,,,,2421建準,,,,,,,,,,,1309台達化,,,,,,
253,,,,6414樺漢,,,,,,,,,,,2449京元電子,,,,,,
254,,,,1605華新,,,,,,,,,,,2618長榮航,,,,,,
255,,,,1104環泥,,,,,,,,,,,2355敬鵬,,,,,,
256,,,,3705永信,,,,,,,,,,,1444力麗,,,,,,
257,,,,8908欣雄,,,,,,,,,,,2915潤泰全,,,,,,
258,,,,8070長華*,,,,,,,,,,,5531鄉林,,,,,,
259,,,,6176瑞儀,,,,,,,,,,,2387精元,,,,,,
260,,,,1234黑松,,,,,,,,,,,5471松翰,,,,,,
261,,,,2031新光鋼,,,,,,,,,,,6214精誠,,,,,,
262,,,,2015豐興,,,,,,,,,,,2338光罩,,,,,,
263,,,,2539櫻花建,,,,,,,,,,,8464億豐,,,,,,
264,,,,1409新纖,,,,,,,,,,,5530龍巖,,,,,,
265,,,,2524京城,,,,,,,,,,,8086宏捷科,,,,,,
266,,,,2908特力,,,,,,,,,,,8341日友,,,,,,
267,,,,2327國巨,,,,,,,,,,,1590亞德客-KY,,,,,,
268,,,,6180橘子,,,,,,,,,,,4766南寶,,,,,,
269,,,,1303南亞,,,,,,,,,,,2609陽明,,,,,,
270,,,,5243乙盛-KY,,,,,,,,,,,5478智冠,,,,,,
271,,,,3016嘉晶,,,,,,,,,,,2451創見,,,,,,
272,,,,3023信邦,,,,,,,,,,,2454聯發科,,,,,,
273,,,,2379瑞昱,,,,,,,,,,,2548華固,,,,,,
274,,,,2492華新科,,,,,,,,,,,2633台灣高鐵,,,,,,
275,,,,3030德律,,,,,,,,,,,1101台泥,,,,,,
276,,,,6451訊芯-KY,,,,,,,,,,,2352佳世達,,,,,,
277,,,,2312金寶,,,,,,,,,,,2002中鋼,,,,,,
278,,,,5007三星,,,,,,,,,,,3189景碩,,,,,,
279,,,,1326台化,,,,,,,,,,,2208台船,,,,,,
280,,,,2412中華電,,,,,,,,,,,2034允強,,,,,,
281,,,,1504東元,,,,,,,,,,,2106建大,,,,,,
282,,,,2801彰銀,,,,,,,,,,,2401凌陽,,,,,,
283,,,,2547日勝生,,,,,,,,,,,3017奇鋐,,,,,,
284,,,,1301台塑,,,,,,,,,,,2009第一銅,,,,,,
285,,,,2105正新,,,,,,,,,,,3374精材,,,,,,
286,,,,1536和大,,,,,,,,,,,2207和泰車,,,,,,
287,,,,2347聯強,,,,,,,,,,,4123晟德,,,,,,
288,,,,1726永記,,,,,,,,,,,1201味全,,,,,,
289,,,,1440南紡,,,,,,,,,,,2392正崴,,,,,,
290,,,,3036文曄,,,,,,,,,,,2323中環,,,,,,
291,,,,8213志超,,,,,,,,,,,8163達方,,,,,,
292,,,,2855統一證,,,,,,,,,,,2903遠百,,,,,,
293,,,,2408南亞科,,,,,,,,,,,1736喬山,,,,,,
294,,,,6488環球晶,,,,,,,,,,,6285啟碁,,,,,,
295,,,,3227原相,,,,,,,,,,,2597潤弘,,,,,,
296,,,,3450聯鈞,,,,,,,,,,,6230超眾,,,,,,
297,,,,1216統一,,,,,,,,,,,6505台塑化,,,,,,
298,,,,6173信昌電,,,,,,,,,,,1909榮成,,,,,,
299,,,,2504國產,,,,,,,,,,,4968立積,,,,,,
300,,,,2515中工,,,,,,,,,,,5483中美晶,,,,,,
301,,,,5820日盛金,,,,,,,,,,,2409友達,,,,,,
302,,,,8069元太,,,,,,,,,,,2382廣達,,,,,,
303,,,,4919新唐,,,,,,,,,,,2101南港,,,,,,
304,,,,5904寶雅,,,,,,,,,,,3293鈊象,,,,,,
305,,,,2614東森,,,,,,,,,,,2820華票,,,,,,
306,,,,6548長科*,,,,,,,,,,,2317鴻海,,,,,,
307,,,,6533晶心科,,,,,,,,,,,9911櫻花,,,,,,
308,,,,5508永信建,,,,,,,,,,,3081聯亞,,,,,,
309,,,,1315達新,,,,,,,,,,,1710東聯,,,,,,
310,,,,4536拓凱,,,,,,,,,,,3653健策,,,,,,
311,,,,3005神基,,,,,,,,,,,5880合庫金,,,,,,
312,,,,2301光寶科,,,,,,,,,,,3532台勝科,,,,,,
313,,,,2849安泰銀,,,,,,,,,,,2351順德,,,,,,
314,,,,2634漢翔,,,,,,,,,,,8482商億-KY,,,,,,
315,,,,2344華邦電,,,,,,,,,,,8255朋程,,,,,,
316,,,,2540愛山林,,,,,,,,,,,8112至上,,,,,,
317,,,,2887台新金,,,,,,,,,,,2880華南金,,,,,,
318,,,,2606裕民,,,,,,,,,,,1319東陽,,,,,,
319,,,,3533嘉澤,,,,,,,,,,,2354鴻準,,,,,,
320,,,,6271同欣電,,,,,,,,,,,6411晶焱,,,,,,
321,,,,4906正文,,,,,,,,,,,3711日月光投控,,,,,,
322,,,,1307三芳,,,,,,,,,,,1513中興電,,,,,,
323,,,,2331精英,,,,,,,,,,,6147頎邦,,,,,,
324,,,,2535達欣工,,,,,,,,,,,3045台灣大,,,,,,
325,,,,3665貿聯-KY,,,,,,,,,,,2377微星,,,,,,
326,,,,1232大統益,,,,,,,,,,,1507永大,,,,,,
327,,,,2439美律,,,,,,,,,,,6023元大期,,,,,,
328,,,,2481強茂,,,,,,,,,,,2542興富發,,,,,,
329,,,,3706神達,,,,,,,,,,,2534宏盛,,,,,,
330,,,,2417圓剛,,,,,,,,,,,8210勤誠,,,,,,
331,,,,2882國泰金,,,,,,,,,,,2889國票金,,,,,,
332,,,,1210大成,,,,,,,,,,,6282康舒,,,,,,
333,,,,4551智伸科,,,,,,,,,,,9940信義,,,,,,
334,,,,8039台虹,,,,,,,,,,,3312弘憶股,,,,,,
335,,,,6464台數科,,,,,,,,,,,1785光洋科,,,,,,
336,,,,2886兆豐金,,,,,,,,,,,1802台玻,,,,,,
337,,,,1560中砂,,,,,,,,,,,2373震旦行,,,,,,
338,,,,6409旭隼,,,,,,,,,,,4958臻鼎-KY,,,,,,
339,,,,6116彩晶,,,,,,,,,,,8415大國鋼,,,,,,
340,,,,6605帝寶,,,,,,,,,,,3661世芯-KY,,,,,,
341,,,,6561是方,,,,,,,,,,,1711永光,,,,,,
342,,,,5371中光電,,,,,,,,,,,1304台聚,,,,,,
343,,,,1604聲寶,,,,,,,,,,,2421建準,,,,,,
344,,,,1218泰山,,,,,,,,,,,6414樺漢,,,,,,
345,,,,6239力成,,,,,,,,,,,1605華新,,,,,,
346,,,,2368金像電,,,,,,,,,,,1104環泥,,,,,,
347,,,,1256鮮活果汁-KY,,,,,,,,,,,3705永信,,,,,,
348,,,,2376技嘉,,,,,,,,,,,8908欣雄,,,,,,
349,,,,2845遠東銀,,,,,,,,,,,5434崇越,,,,,,
350,,,,1789神隆,,,,,,,,,,,8070長華*,,,,,,
351,,,,2356英業達,,,,,,,,,,,6176瑞儀,,,,,,
352,,,,4938和碩,,,,,,,,,,,1234黑松,,,,,,
353,,,,2809京城銀,,,,,,,,,,,2031新光鋼,,,,,,
354,,,,6274台燿,,,,,,,,,,,2015豐興,,,,,,
355,,,,8422可寧衛,,,,,,,,,,,1313聯成,,,,,,
356,,,,6277宏正,,,,,,,,,,,2539櫻花建,,,,,,
357,,,,3037欣興,,,,,,,,,,,1409新纖,,,,,,
358,,,,,,,,,,,,,,,2524京城,,,,,,
359,,,,,,,,,,,,,,,2908特力,,,,,,
360,,,,,,,,,,,,,,,1312國喬,,,,,,
361,,,,,,,,,,,,,,,2327國巨,,,,,,
362,,,,,,,,,,,,,,,6180橘子,,,,,,
363,,,,,,,,,,,,,,,1303南亞,,,,,,
364,,,,,,,,,,,,,,,2388威盛,,,,,,
365,,,,,,,,,,,,,,,6415矽力-KY,,,,,,
366,,,,,,,,,,,,,,,5243乙盛-KY,,,,,,
367,,,,,,,,,,,,,,,3016嘉晶,,,,,,
368,,,,,,,,,,,,,,,3023信邦,,,,,,
369,,,,,,,,,,,,,,,2379瑞昱,,,,,,
370,,,,,,,,,,,,,,,2492華新科,,,,,,
371,,,,,,,,,,,,,,,3030德律,,,,,,
372,,,,,,,,,,,,,,,6257矽格,,,,,,
373,,,,,,,,,,,,,,,2201裕隆,,,,,,
374,,,,,,,,,,,,,,,6451訊芯-KY,,,,,,
375,,,,,,,,,,,,,,,2312金寶,,,,,,
376,,,,,,,,,,,,,,,4306炎洲,,,,,,
377,,,,,,,,,,,,,,,5007三星,,,,,,
378,,,,,,,,,,,,,,,1326台化,,,,,,
379,,,,,,,,,,,,,,,3707漢磊,,,,,,
380,,,,,,,,,,,,,,,2412中華電,,,,,,
381,,,,,,,,,,,,,,,1504東元,,,,,,
382,,,,,,,,,,,,,,,2801彰銀,,,,,,
383,,,,,,,,,,,,,,,2547日勝生,,,,,,
384,,,,,,,,,,,,,,,1301台塑,,,,,,
385,,,,,,,,,,,,,,,2105正新,,,,,,
386,,,,,,,,,,,,,,,1536和大,,,,,,
387,,,,,,,,,,,,,,,2347聯強,,,,,,
388,,,,,,,,,,,,,,,1773勝一,,,,,,
389,,,,,,,,,,,,,,,2035唐榮,,,,,,
390,,,,,,,,,,,,,,,1726永記,,,,,,
391,,,,,,,,,,,,,,,1440南紡,,,,,,
392,,,,,,,,,,,,,,,3036文曄,,,,,,
393,,,,,,,,,,,,,,,8213志超,,,,,,
394,,,,,,,,,,,,,,,2704國賓,,,,,,
395,,,,,,,,,,,,,,,2855統一證,,,,,,
396,,,,,,,,,,,,,,,2408南亞科,,,,,,
397,,,,,,,,,,,,,,,3008大立光,,,,,,
398,,,,,,,,,,,,,,,6488環球晶,,,,,,
399,,,,,,,,,,,,,,,3227原相,,,,,,
400,,,,,,,,,,,,,,,3450聯鈞,,,,,,
401,,,,,,,,,,,,,,,1216統一,,,,,,
402,,,,,,,,,,,,,,,2867三商壽,,,,,,
403,,,,,,,,,,,,,,,6173信昌電,,,,,,
404,,,,,,,,,,,,,,,2504國產,,,,,,
405,,,,,,,,,,,,,,,2515中工,,,,,,
406,,,,,,,,,,,,,,,2610華航,,,,,,
407,,,,,,,,,,,,,,,2489瑞軒,,,,,,
408,,,,,,,,,,,,,,,5820日盛金,,,,,,
409,,,,,,,,,,,,,,,8069元太,,,,,,
410,,,,,,,,,,,,,,,4919新唐,,,,,,
411,,,,,,,,,,,,,,,5904寶雅,,,,,,
412,,,,,,,,,,,,,,,2614東森,,,,,,
413,,,,,,,,,,,,,,,6548長科*,,,,,,
414,,,,,,,,,,,,,,,6533晶心科,,,,,,
415,,,,,,,,,,,,,,,5508永信建,,,,,,
416,,,,,,,,,,,,,,,1315達新,,,,,,
417,,,,,,,,,,,,,,,4536拓凱,,,,,,
418,,,,,,,,,,,,,,,2239英利-KY,,,,,,
419,,,,,,,,,,,,,,,6732昇佳電子,,,,,,
420,,,,,,,,,,,,,,,2615萬海,,,,,,
421,,,,,,,,,,,,,,,3005神基,,,,,,
422,,,,,,,,,,,,,,,2301光寶科,,,,,,
423,,,,,,,,,,,,,,,2849安泰銀,,,,,,
424,,,,,,,,,,,,,,,6202盛群,,,,,,
425,,,,,,,,,,,,,,,2634漢翔,,,,,,
426,,,,,,,,,,,,,,,2344華邦電,,,,,,
427,,,,,,,,,,,,,,,2540愛山林,,,,,,
428,,,,,,,,,,,,,,,2887台新金,,,,,,
429,,,,,,,,,,,,,,,2606裕民,,,,,,
430,,,,,,,,,,,,,,,3533嘉澤,,,,,,
431,,,,,,,,,,,,,,,6271同欣電,,,,,,
432,,,,,,,,,,,,,,,2363矽統,,,,,,
433,,,,,,,,,,,,,,,4906正文,,,,,,
434,,,,,,,,,,,,,,,1307三芳,,,,,,
435,,,,,,,,,,,,,,,1718中纖,,,,,,
436,,,,,,,,,,,,,,,2331精英,,,,,,
437,,,,,,,,,,,,,,,2371大同,,,,,,
438,,,,,,,,,,,,,,,2535達欣工,,,,,,
439,,,,,,,,,,,,,,,4174浩鼎,,,,,,
440,,,,,,,,,,,,,,,3481群創,,,,,,
441,,,,,,,,,,,,,,,3665貿聯-KY,,,,,,
442,,,,,,,,,,,,,,,1232大統益,,,,,,
443,,,,,,,,,,,,,,,2439美律,,,,,,
444,,,,,,,,,,,,,,,2481強茂,,,,,,
445,,,,,,,,,,,,,,,3706神達,,,,,,
446,,,,,,,,,,,,,,,3026禾伸堂,,,,,,
447,,,,,,,,,,,,,,,2417圓剛,,,,,,
448,,,,,,,,,,,,,,,2882國泰金,,,,,,
449,,,,,,,,,,,,,,,1808潤隆,,,,,,
450,,,,,,,,,,,,,,,1210大成,,,,,,
451,,,,,,,,,,,,,,,1103嘉泥,,,,,,
452,,,,,,,,,,,,,,,4551智伸科,,,,,,
453,,,,,,,,,,,,,,,8039台虹,,,,,,
454,,,,,,,,,,,,,,,6464台數科,,,,,,
455,,,,,,,,,,,,,,,2886兆豐金,,,,,,
456,,,,,,,,,,,,,,,1560中砂,,,,,,
457,,,,,,,,,,,,,,,6409旭隼,,,,,,
458,,,,,,,,,,,,,,,3702大聯大,,,,,,
459,,,,,,,,,,,,,,,3217優群,,,,,,
460,,,,,,,,,,,,,,,2723美食-KY,,,,,,
461,,,,,,,,,,,,,,,6116彩晶,,,,,,
462,,,,,,,,,,,,,,,6605帝寶,,,,,,
463,,,,,,,,,,,,,,,6561是方,,,,,,
464,,,,,,,,,,,,,,,5371中光電,,,,,,
465,,,,,,,,,,,,,,,1604聲寶,,,,,,
466,,,,,,,,,,,,,,,1218泰山,,,,,,
467,,,,,,,,,,,,,,,6239力成,,,,,,
468,,,,,,,,,,,,,,,1905華紙,,,,,,
469,,,,,,,,,,,,,,,2368金像電,,,,,,
470,,,,,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
471,,,,,,,,,,,,,,,2376技嘉,,,,,,
472,,,,,,,,,,,,,,,2845遠東銀,,,,,,
473,,,,,,,,,,,,,,,8926台汽電,,,,,,
474,,,,,,,,,,,,,,,1789神隆,,,,,,
475,,,,,,,,,,,,,,,2356英業達,,,,,,
476,,,,,,,,,,,,,,,4938和碩,,,,,,
477,,,,,,,,,,,,,,,2809京城銀,,,,,,
478,,,,,,,,,,,,,,,3406玉晶光,,,,,,
479,,,,,,,,,,,,,,,6274台燿,,,,,,
480,,,,,,,,,,,,,,,8422可寧衛,,,,,,
481,,,,,,,,,,,,,,,6277宏正,,,,,,
482,,,,,,,,,,,,,,,3037欣興,,,,,,
