,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-06-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-06-30),連續三年EPS均大於0且近一季EPS也大於0(2022-06-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-06-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-06-30),近6月累積營收年增率連2個月增加(2022-10-10),近12月累積營收年增率連2個月增加(2022-10-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-06-30),ROE連續三季成長，且近一季ROE>10%(2022-06-30),毛利率連續三季成長，且近一季毛利率>25%(2022-06-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
196,,,,4766南寶,,4536拓凱,,,,,,,1789神隆,,,,,,,,
197,,,,5478智冠,,6732昇佳電子,,,,,,,2356英業達,,,,,,,,
198,,,,2451創見,,2615萬海,,,,,,,2809京城銀,,,,,,,,
199,,,,2454聯發科,,6202盛群,,,,,,,6277宏正,,,,,,,,
200,,,,2548華固,,2344華邦電,,,,,,,,,,,,,,,
201,,,,2633台灣高鐵,,2606裕民,,,,,,,,,,,,,,,
202,,,,2352佳世達,,3533嘉澤,,,,,,,,,,,,,,,
203,,,,2002中鋼,,6271同欣電,,,,,,,,,,,,,,,
204,,,,2034允強,,2363矽統,,,,,,,,,,,,,,,
205,,,,2106建大,,2481強茂,,,,,,,,,,,,,,,
206,,,,3374精材,,3026禾伸堂,,,,,,,,,,,,,,,
207,,,,1201味全,,4551智伸科,,,,,,,,,,,,,,,
208,,,,6285啟碁,,8039台虹,,,,,,,,,,,,,,,
209,,,,2597潤弘,,6464台數科,,,,,,,,,,,,,,,
210,,,,6230超眾,,1560中砂,,,,,,,,,,,,,,,
211,,,,6505台塑化,,6409旭隼,,,,,,,,,,,,,,,
212,,,,1909榮成,,3217優群,,,,,,,,,,,,,,,
213,,,,4968立積,,6561是方,,,,,,,,,,,,,,,
214,,,,5483中美晶,,1604聲寶,,,,,,,,,,,,,,,
215,,,,2382廣達,,6239力成,,,,,,,,,,,,,,,
216,,,,3293鈊象,,2368金像電,,,,,,,,,,,,,,,
217,,,,2820華票,,1256鮮活果汁-KY,,,,,,,,,,,,,,,
218,,,,2317鴻海,,1789神隆,,,,,,,,,,,,,,,
219,,,,9911櫻花,,3406玉晶光,,,,,,,,,,,,,,,
220,,,,3081聯亞,,8422可寧衛,,,,,,,,,,,,,,,
221,,,,3653健策,,6277宏正,,,,,,,,,,,,,,,
222,,,,5880合庫金,,3037欣興,,,,,,,,,,,,,,,
223,,,,3532台勝科,,,,,,,,,,,,,,,,,
224,,,,2351順德,,,,,,,,,,,,,,,,,
225,,,,8482商億-KY,,,,,,,,,,,,,,,,,
226,,,,8255朋程,,,,,,,,,,,,,,,,,
227,,,,8112至上,,,,,,,,,,,,,,,,,
228,,,,2880華南金,,,,,,,,,,,,,,,,,
229,,,,2227裕日車,,,,,,,,,,,,,,,,,
230,,,,1319東陽,,,,,,,,,,,,,,,,,
231,,,,2354鴻準,,,,,,,,,,,,,,,,,
232,,,,6411晶焱,,,,,,,,,,,,,,,,,
233,,,,3711日月光投控,,,,,,,,,,,,,,,,,
234,,,,1513中興電,,,,,,,,,,,,,,,,,
235,,,,3045台灣大,,,,,,,,,,,,,,,,,
236,,,,2377微星,,,,,,,,,,,,,,,,,
237,,,,6023元大期,,,,,,,,,,,,,,,,,
238,,,,2542興富發,,,,,,,,,,,,,,,,,
239,,,,2534宏盛,,,,,,,,,,,,,,,,,
240,,,,8210勤誠,,,,,,,,,,,,,,,,,
241,,,,2889國票金,,,,,,,,,,,,,,,,,
242,,,,6282康舒,,,,,,,,,,,,,,,,,
243,,,,9940信義,,,,,,,,,,,,,,,,,
244,,,,3312弘憶股,,,,,,,,,,,,,,,,,
245,,,,1785光洋科,,,,,,,,,,,,,,,,,
246,,,,2373震旦行,,,,,,,,,,,,,,,,,
247,,,,4958臻鼎-KY,,,,,,,,,,,,,,,,,
248,,,,8415大國鋼,,,,,,,,,,,,,,,,,
249,,,,3661世芯-KY,,,,,,,,,,,,,,,,,
250,,,,1711永光,,,,,,,,,,,,,,,,,
251,,,,1304台聚,,,,,,,,,,,,,,,,,
252,,,,2421建準,,,,,,,,,,,,,,,,,
253,,,,6414樺漢,,,,,,,,,,,,,,,,,
254,,,,1605華新,,,,,,,,,,,,,,,,,
255,,,,1104環泥,,,,,,,,,,,,,,,,,
256,,,,3705永信,,,,,,,,,,,,,,,,,
257,,,,8908欣雄,,,,,,,,,,,,,,,,,
258,,,,8070長華*,,,,,,,,,,,,,,,,,
259,,,,6176瑞儀,,,,,,,,,,,,,,,,,
260,,,,1234黑松,,,,,,,,,,,,,,,,,
261,,,,2031新光鋼,,,,,,,,,,,,,,,,,
262,,,,2015豐興,,,,,,,,,,,,,,,,,
263,,,,2539櫻花建,,,,,,,,,,,,,,,,,
264,,,,1409新纖,,,,,,,,,,,,,,,,,
265,,,,2524京城,,,,,,,,,,,,,,,,,
266,,,,2908特力,,,,,,,,,,,,,,,,,
267,,,,2327國巨,,,,,,,,,,,,,,,,,
268,,,,6180橘子,,,,,,,,,,,,,,,,,
269,,,,1303南亞,,,,,,,,,,,,,,,,,
270,,,,5243乙盛-KY,,,,,,,,,,,,,,,,,
271,,,,3016嘉晶,,,,,,,,,,,,,,,,,
272,,,,3023信邦,,,,,,,,,,,,,,,,,
273,,,,2379瑞昱,,,,,,,,,,,,,,,,,
274,,,,2492華新科,,,,,,,,,,,,,,,,,
275,,,,3030德律,,,,,,,,,,,,,,,,,
276,,,,6451訊芯-KY,,,,,,,,,,,,,,,,,
277,,,,2312金寶,,,,,,,,,,,,,,,,,
278,,,,5007三星,,,,,,,,,,,,,,,,,
279,,,,1326台化,,,,,,,,,,,,,,,,,
280,,,,2412中華電,,,,,,,,,,,,,,,,,
281,,,,1504東元,,,,,,,,,,,,,,,,,
282,,,,2801彰銀,,,,,,,,,,,,,,,,,
283,,,,2547日勝生,,,,,,,,,,,,,,,,,
284,,,,1301台塑,,,,,,,,,,,,,,,,,
285,,,,2105正新,,,,,,,,,,,,,,,,,
286,,,,1536和大,,,,,,,,,,,,,,,,,
287,,,,2347聯強,,,,,,,,,,,,,,,,,
288,,,,1726永記,,,,,,,,,,,,,,,,,
289,,,,1440南紡,,,,,,,,,,,,,,,,,
290,,,,3036文曄,,,,,,,,,,,,,,,,,
291,,,,8213志超,,,,,,,,,,,,,,,,,
292,,,,2855統一證,,,,,,,,,,,,,,,,,
293,,,,2408南亞科,,,,,,,,,,,,,,,,,
294,,,,6488環球晶,,,,,,,,,,,,,,,,,
295,,,,3227原相,,,,,,,,,,,,,,,,,
296,,,,3450聯鈞,,,,,,,,,,,,,,,,,
297,,,,1216統一,,,,,,,,,,,,,,,,,
298,,,,6173信昌電,,,,,,,,,,,,,,,,,
299,,,,2504國產,,,,,,,,,,,,,,,,,
300,,,,2515中工,,,,,,,,,,,,,,,,,
301,,,,5820日盛金,,,,,,,,,,,,,,,,,
302,,,,8069元太,,,,,,,,,,,,,,,,,
303,,,,4919新唐,,,,,,,,,,,,,,,,,
304,,,,5904寶雅,,,,,,,,,,,,,,,,,
305,,,,2614東森,,,,,,,,,,,,,,,,,
306,,,,6548長科*,,,,,,,,,,,,,,,,,
307,,,,6533晶心科,,,,,,,,,,,,,,,,,
308,,,,5508永信建,,,,,,,,,,,,,,,,,
309,,,,1315達新,,,,,,,,,,,,,,,,,
310,,,,4536拓凱,,,,,,,,,,,,,,,,,
311,,,,3005神基,,,,,,,,,,,,,,,,,
312,,,,2301光寶科,,,,,,,,,,,,,,,,,
313,,,,2849安泰銀,,,,,,,,,,,,,,,,,
314,,,,2634漢翔,,,,,,,,,,,,,,,,,
315,,,,2344華邦電,,,,,,,,,,,,,,,,,
316,,,,2540愛山林,,,,,,,,,,,,,,,,,
317,,,,2887台新金,,,,,,,,,,,,,,,,,
318,,,,2606裕民,,,,,,,,,,,,,,,,,
319,,,,3533嘉澤,,,,,,,,,,,,,,,,,
320,,,,6271同欣電,,,,,,,,,,,,,,,,,
321,,,,4906正文,,,,,,,,,,,,,,,,,
322,,,,1307三芳,,,,,,,,,,,,,,,,,
323,,,,2331精英,,,,,,,,,,,,,,,,,
324,,,,2535達欣工,,,,,,,,,,,,,,,,,
325,,,,3665貿聯-KY,,,,,,,,,,,,,,,,,
326,,,,1232大統益,,,,,,,,,,,,,,,,,
327,,,,2439美律,,,,,,,,,,,,,,,,,
328,,,,2481強茂,,,,,,,,,,,,,,,,,
329,,,,3706神達,,,,,,,,,,,,,,,,,
330,,,,2417圓剛,,,,,,,,,,,,,,,,,
331,,,,2882國泰金,,,,,,,,,,,,,,,,,
332,,,,1210大成,,,,,,,,,,,,,,,,,
333,,,,4551智伸科,,,,,,,,,,,,,,,,,
334,,,,8039台虹,,,,,,,,,,,,,,,,,
335,,,,6464台數科,,,,,,,,,,,,,,,,,
336,,,,2886兆豐金,,,,,,,,,,,,,,,,,
337,,,,1560中砂,,,,,,,,,,,,,,,,,
338,,,,6409旭隼,,,,,,,,,,,,,,,,,
339,,,,6116彩晶,,,,,,,,,,,,,,,,,
340,,,,6605帝寶,,,,,,,,,,,,,,,,,
341,,,,6561是方,,,,,,,,,,,,,,,,,
342,,,,5371中光電,,,,,,,,,,,,,,,,,
343,,,,1604聲寶,,,,,,,,,,,,,,,,,
344,,,,1218泰山,,,,,,,,,,,,,,,,,
345,,,,6239力成,,,,,,,,,,,,,,,,,
346,,,,2368金像電,,,,,,,,,,,,,,,,,
347,,,,1256鮮活果汁-KY,,,,,,,,,,,,,,,,,
348,,,,2376技嘉,,,,,,,,,,,,,,,,,
349,,,,2845遠東銀,,,,,,,,,,,,,,,,,
350,,,,1789神隆,,,,,,,,,,,,,,,,,
351,,,,2356英業達,,,,,,,,,,,,,,,,,
352,,,,4938和碩,,,,,,,,,,,,,,,,,
353,,,,2809京城銀,,,,,,,,,,,,,,,,,
354,,,,6274台燿,,,,,,,,,,,,,,,,,
355,,,,8422可寧衛,,,,,,,,,,,,,,,,,
356,,,,6277宏正,,,,,,,,,,,,,,,,,
357,,,,3037欣興,,,,,,,,,,,,,,,,,
