,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-12-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-12-31),連續三年EPS均大於0且近一季EPS也大於0(2022-12-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-12-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-12-31),近6月累積營收年增率連2個月增加(2023-02-10),近12月累積營收年增率連2個月增加(2023-02-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-12-31),ROE連續三季成長，且近一季ROE>10%(2022-12-31),毛利率連續三季成長，且近一季毛利率>25%(2022-12-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
148,,6670復盛應用,8482商億-KY,2849安泰銀,,3044健鼎,,,,,,,6541泰福-KY,,9958世紀鋼,,,,,,
149,,2330台積電,3653健策,3006晶豪科,,6177達麗,,,,,,,1310台苯,,2489瑞軒,,,,,,
150,,8482商億-KY,5347世界,5243乙盛-KY,,2707晶華,,,,,,,2328廣宇,,6579研揚,,,,,,
151,,6269台郡,6446藥華藥,6582申豐,,2231為升,,,,,,,2108南帝,,2838聯邦銀,,,,,,
152,,3653健策,,2412中華電,,2449京元電子,,,,,,,2006東和鋼鐵,,2367燿華,,,,,,
153,,5347世界,,6464台數科,,3022威強電,,,,,,,2540愛山林,,2035唐榮,,,,,,
154,,,,1232大統益,,3529力旺,,,,,,,1402遠東新,,2371大同,,,,,,
155,,,,6414樺漢,,3017奇鋐,,,,,,,6533晶心科,,3406玉晶光,,,,,,
156,,,,6706惠特,,6531愛普,,,,,,,2855統一證,,1717長興,,,,,,
157,,,,4966譜瑞-KY,,6756威鋒電子,,,,,,,3706神達,,9907統一實,,,,,,
158,,,,3324雙鴻,,1419新紡,,,,,,,2474可成,,6456GIS-KY,,,,,,
159,,,,8070長華*,,6147頎邦,,,,,,,6491晶碩,,2337旺宏,,,,,,
160,,,,4927泰鼎-KY,,3218大學光,,,,,,,1515力山,,3036文曄,,,,,,
161,,,,9933中鼎,,6415矽力-KY,,,,,,,1201味全,,9938百和,,,,,,
162,,,,2383台光電,,3413京鼎,,,,,,,3376新日興,,2597潤弘,,,,,,
163,,,,1614三洋電,,9914美利達,,,,,,,5425台半,,5469瀚宇博,,,,,,
164,,,,2501國建,,2539櫻花建,,,,,,,3034聯詠,,2204中華,,,,,,
165,,,,8039台虹,,3563牧德,,,,,,,2887台新金,,1314中石化,,,,,,
166,,,,9925新保,,1102亞泥,,,,,,,4142國光生,,2023燁輝,,,,,,
167,,,,4958臻鼎-KY,,2454聯發科,,,,,,,9937全國,,1101台泥,,,,,,
168,,,,1215卜蜂,,3078僑威,,,,,,,4743合一,,3450聯鈞,,,,,,
169,,,,6271同欣電,,8464億豐,,,,,,,1785光洋科,,2889國票金,,,,,,
170,,,,3227原相,,1315達新,,,,,,,4137麗豐-KY,,4414如興,,,,,,
171,,,,9921巨大,,5269祥碩,,,,,,,2010春源,,1808潤隆,,,,,,
172,,,,2355敬鵬,,6279胡連,,,,,,,3682亞太電,,3545敦泰,,,,,,
173,,,,6643M31,,8016矽創,,,,,,,1710東聯,,1707葡萄王,,,,,,
174,,,,3030德律,,4935茂林-KY,,,,,,,2002中鋼,,2882國泰金,,,,,,
175,,,,3211順達,,3264欣銓,,,,,,,1773勝一,,3090日電貿,,,,,,
176,,,,9930中聯資源,,4107邦特,,,,,,,6176瑞儀,,2373震旦行,,,,,,
177,,,,2356英業達,,2360致茂,,,,,,,8358金居,,2723美食-KY,,,,,,
178,,,,1565精華,,6277宏正,,,,,,,3010華立,,4105東洋,,,,,,
179,,,,2379瑞昱,,1308亞聚,,,,,,,6177達麗,,2836高雄銀,,,,,,
180,,,,9940信義,,6561是方,,,,,,,2707晶華,,1590亞德客-KY,,,,,,
181,,,,1434福懋,,6548長科*,,,,,,,2231為升,,2481強茂,,,,,,
182,,,,1104環泥,,5483中美晶,,,,,,,2449京元電子,,2351順德,,,,,,
183,,,,4736泰博,,8131福懋科,,,,,,,2605新興,,1305華夏,,,,,,
184,,,,3680家登,,4536拓凱,,,,,,,3022威強電,,3443創意,,,,,,
185,,,,6510精測,,9917中保科,,,,,,,2421建準,,3042晶技,,,,,,
186,,,,1216統一,,1795美時,,,,,,,3260威剛,,6202盛群,,,,,,
187,,,,2809京城銀,,2375凱美,,,,,,,8044網家,,2849安泰銀,,,,,,
188,,,,5530龍巖,,2313華通,,,,,,,3529力旺,,3006晶豪科,,,,,,
189,,,,2885元大金,,5457宣德,,,,,,,6282康舒,,3576聯合再生,,,,,,
190,,,,1440南紡,,8436大江,,,,,,,1326台化,,5243乙盛-KY,,,,,,
191,,,,2880華南金,,5522遠雄,,,,,,,6443元晶,,3026禾伸堂,,,,,,
192,,,,2347聯強,,2548華固,,,,,,,3596智易,,6582申豐,,,,,,
193,,,,2105正新,,3189景碩,,,,,,,6278台表科,,2412中華電,,,,,,
194,,,,6188廣明,,2455全新,,,,,,,6531愛普,,6464台數科,,,,,,
195,,,,2206三陽工業,,5478智冠,,,,,,,2014中鴻,,1232大統益,,,,,,
196,,,,1218泰山,,8415大國鋼,,,,,,,1598岱宇,,6414樺漢,,,,,,
197,,,,2368金像電,,9939宏全,,,,,,,2892第一金,,6706惠特,,,,,,
198,,,,1229聯華,,1537廣隆,,,,,,,6147頎邦,,4966譜瑞-KY,,,,,,
199,,,,2520冠德,,3016嘉晶,,,,,,,2881富邦金,,4174浩鼎,,,,,,
200,,,,2385群光,,6732昇佳電子,,,,,,,9914美利達,,3324雙鴻,,,,,,
201,,,,2542興富發,,2059川湖,,,,,,,2539櫻花建,,8070長華*,,,,,,
202,,,,2897王道銀行,,2609陽明,,,,,,,1227佳格,,4927泰鼎-KY,,,,,,
203,,,,5371中光電,,5471松翰,,,,,,,1802台玻,,9933中鼎,,,,,,
204,,,,3081聯亞,,2915潤泰全,,,,,,,6462神盾,,2456奇力新,,,,,,
205,,,,2451創見,,2340光磊,,,,,,,2454聯發科,,8942森鉅,,,,,,
206,,,,3293鈊象,,8150南茂,,,,,,,6214精誠,,2383台光電,,,,,,
207,,,,6173信昌電,,9941裕融,,,,,,,8464億豐,,4157太景*-KY,,,,,,
208,,,,6121新普,,6670復盛應用,,,,,,,1315達新,,5536聖暉,,,,,,
209,,,,4532瑞智,,2504國產,,,,,,,5269祥碩,,1614三洋電,,,,,,
210,,,,2328廣宇,,2330台積電,,,,,,,2498宏達電,,2501國建,,,,,,
211,,,,2108南帝,,9908大台北,,,,,,,8404百和興業-KY,,8039台虹,,,,,,
212,,,,2006東和鋼鐵,,8482商億-KY,,,,,,,6285啟碁,,9925新保,,,,,,
213,,,,6213聯茂,,6269台郡,,,,,,,6279胡連,,4958臻鼎-KY,,,,,,
214,,,,1560中砂,,3653健策,,,,,,,8016矽創,,1215卜蜂,,,,,,
215,,,,8341日友,,1513中興電,,,,,,,4935茂林-KY,,2409友達,,,,,,
216,,,,1256鮮活果汁-KY,,2049上銀,,,,,,,3312弘憶股,,6271同欣電,,,,,,
217,,,,1402遠東新,,5347世界,,,,,,,2903遠百,,3227原相,,,,,,
218,,,,6533晶心科,,,,,,,,,3264欣銓,,5434崇越,,,,,,
219,,,,2855統一證,,,,,,,,,4968立積,,9921巨大,,,,,,
220,,,,6669緯穎,,,,,,,,,6277宏正,,1312國喬,,,,,,
221,,,,6409旭隼,,,,,,,,,1308亞聚,,2355敬鵬,,,,,,
222,,,,4904遠傳,,,,,,,,,2377微星,,6643M31,,,,,,
223,,,,6411晶焱,,,,,,,,,6548長科*,,3030德律,,,,,,
224,,,,3706神達,,,,,,,,,5483中美晶,,2323中環,,,,,,
225,,,,2474可成,,,,,,,,,1795美時,,3211順達,,,,,,
226,,,,1201味全,,,,,,,,,2375凱美,,9930中聯資源,,,,,,
227,,,,3376新日興,,,,,,,,,2439美律,,2356英業達,,,,,,
228,,,,6182合晶,,,,,,,,,2455全新,,6592和潤企業,,,,,,
229,,,,5425台半,,,,,,,,,2834臺企銀,,4123晟德,,,,,,
230,,,,4915致伸,,,,,,,,,8415大國鋼,,1565精華,,,,,,
231,,,,2534宏盛,,,,,,,,,9939宏全,,2379瑞昱,,,,,,
232,,,,1907永豐餘,,,,,,,,,2207和泰車,,9940信義,,,,,,
233,,,,2887台新金,,,,,,,,,1537廣隆,,1434福懋,,,,,,
234,,,,2345智邦,,,,,,,,,2908特力,,1104環泥,,,,,,
235,,,,2388威盛,,,,,,,,,6732昇佳電子,,4736泰博,,,,,,
236,,,,9937全國,,,,,,,,,4306炎洲,,2201裕隆,,,,,,
237,,,,1785光洋科,,,,,,,,,6504南六,,3680家登,,,,,,
238,,,,4137麗豐-KY,,,,,,,,,3231緯創,,2913農林,,,,,,
239,,,,2010春源,,,,,,,,,8213志超,,6510精測,,,,,,
240,,,,2002中鋼,,,,,,,,,2353宏碁,,1216統一,,,,,,
241,,,,8255朋程,,,,,,,,,2609陽明,,2809京城銀,,,,,,
242,,,,1789神隆,,,,,,,,,5471松翰,,5530龍巖,,,,,,
243,,,,6176瑞儀,,,,,,,,,2915潤泰全,,2885元大金,,,,,,
244,,,,5306桂盟,,,,,,,,,2801彰銀,,2851中再保,,,,,,
245,,,,8069元太,,,,,,,,,6116彩晶,,1440南紡,,,,,,
246,,,,8358金居,,,,,,,,,2340光磊,,2880華南金,,,,,,
247,,,,8086宏捷科,,,,,,,,,2392正崴,,2208台船,,,,,,
248,,,,3044健鼎,,,,,,,,,8150南茂,,2347聯強,,,,,,
249,,,,3010華立,,,,,,,,,1307三芳,,2105正新,,,,,,
250,,,,6177達麗,,,,,,,,,3708上緯投控,,6188廣明,,,,,,
251,,,,2707晶華,,,,,,,,,6244茂迪,,2206三陽工業,,,,,,
252,,,,2231為升,,,,,,,,,6547高端疫苗,,1218泰山,,,,,,
253,,,,3380明泰,,,,,,,,,8908欣雄,,2618長榮航,,,,,,
254,,,,2449京元電子,,,,,,,,,1103嘉泥,,2368金像電,,,,,,
255,,,,3022威強電,,,,,,,,,1304台聚,,1229聯華,,,,,,
256,,,,2421建準,,,,,,,,,2504國產,,2520冠德,,,,,,
257,,,,3260威剛,,,,,,,,,2890永豐金,,2385群光,,,,,,
258,,,,2312金寶,,,,,,,,,1582信錦,,2542興富發,,,,,,
259,,,,3529力旺,,,,,,,,,6269台郡,,2897王道銀行,,,,,,
260,,,,8454富邦媒,,,,,,,,,3019亞光,,5371中光電,,,,,,
261,,,,3665貿聯-KY,,,,,,,,,6023元大期,,3081聯亞,,,,,,
262,,,,2891中信金,,,,,,,,,3653健策,,2451創見,,,,,,
263,,,,4438廣越,,,,,,,,,1905華紙,,3293鈊象,,,,,,
264,,,,6282康舒,,,,,,,,,5347世界,,6541泰福-KY,,,,,,
265,,,,1326台化,,,,,,,,,2888新光金,,6173信昌電,,,,,,
266,,,,3596智易,,,,,,,,,,,6121新普,,,,,,
267,,,,6278台表科,,,,,,,,,,,4532瑞智,,,,,,
268,,,,2106建大,,,,,,,,,,,1310台苯,,,,,,
269,,,,2382廣達,,,,,,,,,,,2328廣宇,,,,,,
270,,,,2634漢翔,,,,,,,,,,,2108南帝,,,,,,
271,,,,1598岱宇,,,,,,,,,,,3702大聯大,,,,,,
272,,,,1419新紡,,,,,,,,,,,2006東和鋼鐵,,,,,,
273,,,,2892第一金,,,,,,,,,,,6213聯茂,,,,,,
274,,,,3218大學光,,,,,,,,,,,1560中砂,,,,,,
275,,,,6415矽力-KY,,,,,,,,,,,2363矽統,,,,,,
276,,,,2881富邦金,,,,,,,,,,,8341日友,,,,,,
277,,,,2352佳世達,,,,,,,,,,,2540愛山林,,,,,,
278,,,,9914美利達,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
279,,,,2539櫻花建,,,,,,,,,,,1402遠東新,,,,,,
280,,,,1227佳格,,,,,,,,,,,6533晶心科,,,,,,
281,,,,3563牧德,,,,,,,,,,,2855統一證,,,,,,
282,,,,1102亞泥,,,,,,,,,,,6669緯穎,,,,,,
283,,,,2454聯發科,,,,,,,,,,,6409旭隼,,,,,,
284,,,,6214精誠,,,,,,,,,,,4904遠傳,,,,,,
285,,,,3078僑威,,,,,,,,,,,6411晶焱,,,,,,
286,,,,8464億豐,,,,,,,,,,,2332友訊,,,,,,
287,,,,1315達新,,,,,,,,,,,3706神達,,,,,,
288,,,,5269祥碩,,,,,,,,,,,2474可成,,,,,,
289,,,,8404百和興業-KY,,,,,,,,,,,6491晶碩,,,,,,
290,,,,6285啟碁,,,,,,,,,,,1515力山,,,,,,
291,,,,2850新產,,,,,,,,,,,1718中纖,,,,,,
292,,,,6279胡連,,,,,,,,,,,3707漢磊,,,,,,
293,,,,8016矽創,,,,,,,,,,,1201味全,,,,,,
294,,,,4935茂林-KY,,,,,,,,,,,3376新日興,,,,,,
295,,,,3312弘憶股,,,,,,,,,,,6182合晶,,,,,,
296,,,,2015豐興,,,,,,,,,,,5425台半,,,,,,
297,,,,2903遠百,,,,,,,,,,,4915致伸,,,,,,
298,,,,4107邦特,,,,,,,,,,,2534宏盛,,,,,,
299,,,,2511太子,,,,,,,,,,,1907永豐餘,,,,,,
300,,,,1604聲寶,,,,,,,,,,,3034聯詠,,,,,,
301,,,,2360致茂,,,,,,,,,,,2887台新金,,,,,,
302,,,,4968立積,,,,,,,,,,,4142國光生,,,,,,
303,,,,6277宏正,,,,,,,,,,,2345智邦,,,,,,
304,,,,1409新纖,,,,,,,,,,,2388威盛,,,,,,
305,,,,1308亞聚,,,,,,,,,,,9937全國,,,,,,
306,,,,2377微星,,,,,,,,,,,1785光洋科,,,,,,
307,,,,6561是方,,,,,,,,,,,4137麗豐-KY,,,,,,
308,,,,6274台燿,,,,,,,,,,,2010春源,,,,,,
309,,,,5483中美晶,,,,,,,,,,,3682亞太電,,,,,,
310,,,,8131福懋科,,,,,,,,,,,1710東聯,,,,,,
311,,,,4536拓凱,,,,,,,,,,,2002中鋼,,,,,,
312,,,,9917中保科,,,,,,,,,,,8255朋程,,,,,,
313,,,,2820華票,,,,,,,,,,,1773勝一,,,,,,
314,,,,1795美時,,,,,,,,,,,1789神隆,,,,,,
315,,,,2905三商,,,,,,,,,,,6176瑞儀,,,,,,
316,,,,2375凱美,,,,,,,,,,,5306桂盟,,,,,,
317,,,,2313華通,,,,,,,,,,,8069元太,,,,,,
318,,,,5457宣德,,,,,,,,,,,8358金居,,,,,,
319,,,,8436大江,,,,,,,,,,,8086宏捷科,,,,,,
320,,,,5522遠雄,,,,,,,,,,,3630新鉅科,,,,,,
321,,,,2439美律,,,,,,,,,,,3044健鼎,,,,,,
322,,,,2548華固,,,,,,,,,,,3010華立,,,,,,
323,,,,2633台灣高鐵,,,,,,,,,,,6177達麗,,,,,,
324,,,,2455全新,,,,,,,,,,,2707晶華,,,,,,
325,,,,5478智冠,,,,,,,,,,,2231為升,,,,,,
326,,,,2834臺企銀,,,,,,,,,,,3380明泰,,,,,,
327,,,,8415大國鋼,,,,,,,,,,,2449京元電子,,,,,,
328,,,,1536和大,,,,,,,,,,,2605新興,,,,,,
329,,,,2908特力,,,,,,,,,,,3022威強電,,,,,,
330,,,,3016嘉晶,,,,,,,,,,,2421建準,,,,,,
331,,,,1503士電,,,,,,,,,,,3260威剛,,,,,,
332,,,,2362藍天,,,,,,,,,,,8044網家,,,,,,
333,,,,6504南六,,,,,,,,,,,2009第一銅,,,,,,
334,,,,8213志超,,,,,,,,,,,2312金寶,,,,,,
335,,,,2059川湖,,,,,,,,,,,3529力旺,,,,,,
336,,,,2353宏碁,,,,,,,,,,,6196帆宣,,,,,,
337,,,,5471松翰,,,,,,,,,,,3017奇鋐,,,,,,
338,,,,5903全家,,,,,,,,,,,8454富邦媒,,,,,,
339,,,,2915潤泰全,,,,,,,,,,,3665貿聯-KY,,,,,,
340,,,,2324仁寶,,,,,,,,,,,2891中信金,,,,,,
341,,,,2801彰銀,,,,,,,,,,,4438廣越,,,,,,
342,,,,3045台灣大,,,,,,,,,,,6282康舒,,,,,,
343,,,,2340光磊,,,,,,,,,,,1326台化,,,,,,
344,,,,2239英利-KY,,,,,,,,,,,6443元晶,,,,,,
345,,,,8150南茂,,,,,,,,,,,3596智易,,,,,,
346,,,,1307三芳,,,,,,,,,,,6278台表科,,,,,,
347,,,,3708上緯投控,,,,,,,,,,,1507永大,,,,,,
348,,,,1726永記,,,,,,,,,,,6531愛普,,,,,,
349,,,,9941裕融,,,,,,,,,,,2014中鴻,,,,,,
350,,,,8908欣雄,,,,,,,,,,,2106建大,,,,,,
351,,,,1103嘉泥,,,,,,,,,,,2382廣達,,,,,,
352,,,,1304台聚,,,,,,,,,,,2634漢翔,,,,,,
353,,,,6670復盛應用,,,,,,,,,,,1598岱宇,,,,,,
354,,,,2504國產,,,,,,,,,,,1419新紡,,,,,,
355,,,,2330台積電,,,,,,,,,,,1903士紙,,,,,,
356,,,,1736喬山,,,,,,,,,,,2892第一金,,,,,,
357,,,,2886兆豐金,,,,,,,,,,,6147頎邦,,,,,,
358,,,,9908大台北,,,,,,,,,,,3218大學光,,,,,,
359,,,,8482商億-KY,,,,,,,,,,,6415矽力-KY,,,,,,
360,,,,2890永豐金,,,,,,,,,,,3413京鼎,,,,,,
361,,,,1582信錦,,,,,,,,,,,2881富邦金,,,,,,
362,,,,6269台郡,,,,,,,,,,,2352佳世達,,,,,,
363,,,,2317鴻海,,,,,,,,,,,9914美利達,,,,,,
364,,,,3019亞光,,,,,,,,,,,2539櫻花建,,,,,,
365,,,,6023元大期,,,,,,,,,,,1227佳格,,,,,,
366,,,,3653健策,,,,,,,,,,,3563牧德,,,,,,
367,,,,1513中興電,,,,,,,,,,,1102亞泥,,,,,,
368,,,,5347世界,,,,,,,,,,,1802台玻,,,,,,
369,,,,2888新光金,,,,,,,,,,,3703欣陸,,,,,,
370,,,,,,,,,,,,,,,6462神盾,,,,,,
371,,,,,,,,,,,,,,,2454聯發科,,,,,,
372,,,,,,,,,,,,,,,6214精誠,,,,,,
373,,,,,,,,,,,,,,,8406金可-KY,,,,,,
374,,,,,,,,,,,,,,,3078僑威,,,,,,
375,,,,,,,,,,,,,,,8464億豐,,,,,,
376,,,,,,,,,,,,,,,1315達新,,,,,,
377,,,,,,,,,,,,,,,5269祥碩,,,,,,
378,,,,,,,,,,,,,,,3704合勤控,,,,,,
379,,,,,,,,,,,,,,,2498宏達電,,,,,,
380,,,,,,,,,,,,,,,8404百和興業-KY,,,,,,
381,,,,,,,,,,,,,,,6285啟碁,,,,,,
382,,,,,,,,,,,,,,,2850新產,,,,,,
383,,,,,,,,,,,,,,,6279胡連,,,,,,
384,,,,,,,,,,,,,,,8016矽創,,,,,,
385,,,,,,,,,,,,,,,4935茂林-KY,,,,,,
386,,,,,,,,,,,,,,,3312弘憶股,,,,,,
387,,,,,,,,,,,,,,,2015豐興,,,,,,
388,,,,,,,,,,,,,,,2903遠百,,,,,,
389,,,,,,,,,,,,,,,3264欣銓,,,,,,
390,,,,,,,,,,,,,,,4107邦特,,,,,,
391,,,,,,,,,,,,,,,2511太子,,,,,,
392,,,,,,,,,,,,,,,1604聲寶,,,,,,
393,,,,,,,,,,,,,,,2360致茂,,,,,,
394,,,,,,,,,,,,,,,4968立積,,,,,,
395,,,,,,,,,,,,,,,3049和鑫,,,,,,
396,,,,,,,,,,,,,,,6277宏正,,,,,,
397,,,,,,,,,,,,,,,1409新纖,,,,,,
398,,,,,,,,,,,,,,,1308亞聚,,,,,,
399,,,,,,,,,,,,,,,2377微星,,,,,,
400,,,,,,,,,,,,,,,6561是方,,,,,,
401,,,,,,,,,,,,,,,6548長科*,,,,,,
402,,,,,,,,,,,,,,,6274台燿,,,,,,
403,,,,,,,,,,,,,,,5483中美晶,,,,,,
404,,,,,,,,,,,,,,,8131福懋科,,,,,,
405,,,,,,,,,,,,,,,4536拓凱,,,,,,
406,,,,,,,,,,,,,,,9917中保科,,,,,,
407,,,,,,,,,,,,,,,2820華票,,,,,,
408,,,,,,,,,,,,,,,1795美時,,,,,,
409,,,,,,,,,,,,,,,2905三商,,,,,,
410,,,,,,,,,,,,,,,2375凱美,,,,,,
411,,,,,,,,,,,,,,,2313華通,,,,,,
412,,,,,,,,,,,,,,,5457宣德,,,,,,
413,,,,,,,,,,,,,,,8436大江,,,,,,
414,,,,,,,,,,,,,,,5522遠雄,,,,,,
415,,,,,,,,,,,,,,,2439美律,,,,,,
416,,,,,,,,,,,,,,,2548華固,,,,,,
417,,,,,,,,,,,,,,,2633台灣高鐵,,,,,,
418,,,,,,,,,,,,,,,3189景碩,,,,,,
419,,,,,,,,,,,,,,,2455全新,,,,,,
420,,,,,,,,,,,,,,,5478智冠,,,,,,
421,,,,,,,,,,,,,,,2834臺企銀,,,,,,
422,,,,,,,,,,,,,,,8415大國鋼,,,,,,
423,,,,,,,,,,,,,,,1536和大,,,,,,
424,,,,,,,,,,,,,,,9939宏全,,,,,,
425,,,,,,,,,,,,,,,2207和泰車,,,,,,
426,,,,,,,,,,,,,,,1537廣隆,,,,,,
427,,,,,,,,,,,,,,,2908特力,,,,,,
428,,,,,,,,,,,,,,,3016嘉晶,,,,,,
429,,,,,,,,,,,,,,,1503士電,,,,,,
430,,,,,,,,,,,,,,,6732昇佳電子,,,,,,
431,,,,,,,,,,,,,,,2362藍天,,,,,,
432,,,,,,,,,,,,,,,4306炎洲,,,,,,
433,,,,,,,,,,,,,,,6504南六,,,,,,
434,,,,,,,,,,,,,,,3231緯創,,,,,,
435,,,,,,,,,,,,,,,8213志超,,,,,,
436,,,,,,,,,,,,,,,2059川湖,,,,,,
437,,,,,,,,,,,,,,,2353宏碁,,,,,,
438,,,,,,,,,,,,,,,2609陽明,,,,,,
439,,,,,,,,,,,,,,,5471松翰,,,,,,
440,,,,,,,,,,,,,,,5903全家,,,,,,
441,,,,,,,,,,,,,,,2915潤泰全,,,,,,
442,,,,,,,,,,,,,,,2324仁寶,,,,,,
443,,,,,,,,,,,,,,,4943康控-KY,,,,,,
444,,,,,,,,,,,,,,,2801彰銀,,,,,,
445,,,,,,,,,,,,,,,6116彩晶,,,,,,
446,,,,,,,,,,,,,,,3045台灣大,,,,,,
447,,,,,,,,,,,,,,,2340光磊,,,,,,
448,,,,,,,,,,,,,,,2239英利-KY,,,,,,
449,,,,,,,,,,,,,,,3552同致,,,,,,
450,,,,,,,,,,,,,,,2392正崴,,,,,,
451,,,,,,,,,,,,,,,8150南茂,,,,,,
452,,,,,,,,,,,,,,,1307三芳,,,,,,
453,,,,,,,,,,,,,,,3708上緯投控,,,,,,
454,,,,,,,,,,,,,,,5820日盛金,,,,,,
455,,,,,,,,,,,,,,,1726永記,,,,,,
456,,,,,,,,,,,,,,,6244茂迪,,,,,,
457,,,,,,,,,,,,,,,9941裕融,,,,,,
458,,,,,,,,,,,,,,,2614東森,,,,,,
459,,,,,,,,,,,,,,,8908欣雄,,,,,,
460,,,,,,,,,,,,,,,1103嘉泥,,,,,,
461,,,,,,,,,,,,,,,1304台聚,,,,,,
462,,,,,,,,,,,,,,,6670復盛應用,,,,,,
463,,,,,,,,,,,,,,,2504國產,,,,,,
464,,,,,,,,,,,,,,,2330台積電,,,,,,
465,,,,,,,,,,,,,,,1736喬山,,,,,,
466,,,,,,,,,,,,,,,2886兆豐金,,,,,,
467,,,,,,,,,,,,,,,9908大台北,,,,,,
468,,,,,,,,,,,,,,,8482商億-KY,,,,,,
469,,,,,,,,,,,,,,,2890永豐金,,,,,,
470,,,,,,,,,,,,,,,1582信錦,,,,,,
471,,,,,,,,,,,,,,,6269台郡,,,,,,
472,,,,,,,,,,,,,,,2317鴻海,,,,,,
473,,,,,,,,,,,,,,,3019亞光,,,,,,
474,,,,,,,,,,,,,,,6023元大期,,,,,,
475,,,,,,,,,,,,,,,3653健策,,,,,,
476,,,,,,,,,,,,,,,1513中興電,,,,,,
477,,,,,,,,,,,,,,,3530晶相光,,,,,,
478,,,,,,,,,,,,,,,3691碩禾,,,,,,
479,,,,,,,,,,,,,,,2049上銀,,,,,,
480,,,,,,,,,,,,,,,1905華紙,,,,,,
481,,,,,,,,,,,,,,,5347世界,,,,,,
482,,,,,,,,,,,,,,,2888新光金,,,,,,
